745 0.5536258344827516 -1.5804236219968677 -0.962604666438541
207 0.26095065492434605 0.7246244638621198 -3.1185501506850994
981 1.7963517505423554 -2.783631565552035 0.1063596612813659
710 -0.5769219133655827 -3.723552741712679 -0.09800180344949258
1073 -0.7269114458919429 4.947438538946601 7.030280118707377
2249 -1.91009565298015 -0.4291775941936457 3.1932853461787465
1425 2.2346206230098513 4.061646506529066 1.7073505244341922
2899 0.21137729386403706 1.441919770765534 -1.394554821838911
2031 -1.1928092637442151 -1.8061058999090385 -2.784904378834583
527 0.8929303691190662 -3.8520375417605623 -0.35134991400013654
408 2.0803551351037033 -0.4872724189006937 3.124213147129504
2105 0.7597136551329845 -4.91030519170013 -2.994210846050782
1187 -0.11066021989656655 0.6413596282255725 -5.425863031572337
1258 -0.4537390498271107 5.750729528967725 -3.5401215557554795
2785 5.098566133200802 -5.7322675831553775 -9.708657681989488
2517 1.8927639729546266 -2.355025173842515 6.007264378809494
192 -1.7645047635050568 -2.0147051292843665 3.2946038382533147
811 -2.1257375740703677 -4.556628338512412 -4.164606161962478
652 -2.046425346826621 0.43836703909824765 -1.8064300225114682
395 -3.835886774757874 -1.4200538443412958 -3.334107002647981
1212 -3.9897677880646834 0.007672529651434066 -2.1718298211077816
261 0.058589882924413146 2.1988144236677214 1.8560410267047578
1292 0.30890609687628695 -2.593167610551325 1.1365252124959955
1381 3.3743456077721055 5.931828491795103 0.8243065220935416
1318 0.4485865408538145 0.5932980409189184 9.723222099913656
1093 1.1771936062581807 -2.804893085321978 3.2500724037254813
404 0.2355466203266503 1.754973741510054 3.1371696566605847
1114 2.707187995302381 6.531685090745563 -4.920458158406071
2289 -5.506068941197733 7.266503568830514 2.072102031634113
1901 3.4817245300400184 4.417263908691632 -0.6098947018872969
2683 -1.1511999191936972 3.3612957774049885 -0.8549508657828719
2299 0.6240063737461574 0.366824124851563 -0.628818086936702
241 0.5851976500124718 -0.4279572671155811 0.887532911340115
1629 3.070444615272371 9.214190719765714 -0.3400231395640736
2044 6.833156911404299 -5.595647172339402 5.824026218080382
857 1.7079377006648513 -0.26733880462388665 3.7817787968325547
2696 -0.4759306364746172 -6.301934504905194 -2.5347218594980903
971 0.720480738123213 0.2842658744963345 3.0738751530694994
2586 -0.14132191285928583 1.1790632122857336 -2.7668654510965847
2340 -2.0443694759134248 -2.613527944075242 -4.153924557257969
2705 0.8767237576314972 2.3204664911335025 -3.9749878820293993
2877 -3.404862780366891 -0.4048049008551033 3.6087340443230143
1169 -0.7776579920429109 -8.327190112104525 0.361988160672956
2132 3.4905706436396042 0.786081810796077 -2.5777384543334128
2293 0.36236590501164495 -0.9664315712245544 -0.25114570550081133
1208 -0.8905607291226971 -1.058985451440325 4.291055404631133
2990 -4.59634902751246 6.095903154191266 -7.16679922343947
990 -2.8915050357395513 1.0538494079980096 -0.32471810855874506
1959 -2.156097753984956 4.799626487073369 -2.5518843206119963
1457 -6.795512874745881 0.18386851011141112 0.9318509291365225
1666 -2.0916909027568 -0.41660426999840183 -4.185958160267656
1043 2.0110700613406403 -2.1957646427087445 0.14616650031527423
2669 8.703916744596626 -5.742565448474614 7.239889089282202
496 0.8840211703522984 -2.343753876313677 -3.738407393196736
1720 2.60273598017973 2.116277258479864 2.6833586236836156
342 1.3701124895560421 0.5937696101269501 0.08286390767512472
1812 -2.206107534940551 1.370399166142639 0.49791096935851276
2104 0.5714541898561792 0.41644278878682267 2.948901189353886
2643 -1.2231522822691396 0.8318719742060317 0.24569140950239168
326 0.8690302853130537 1.2714423776792547 1.505799922506822
270 -0.16092553309737812 -0.05783369786894844 0.3294394447855039
2007 -6.936361920224369 -0.8759740749805814 -2.8329117175977268
892 0.8718972001765262 -1.0458986818588791 -0.16005053530464197
1948 -0.8440367917319216 -2.761178918813172 3.406411808411154
2125 6.700649163659842 -0.09037106019639504 2.6220992172279707
601 1.7531084513149886 1.4277130601010954 -0.1847831349013576
830 -3.0322213862406358 1.4479841217850056 -2.476402465460596
2128 -0.08064943535671217 2.449367088534699 -4.004095227279647
2490 4.415250401871337 1.4071241766354328 -4.195519499789234
1670 0.463116506935268 2.241107947281402 1.584840299425168
2286 -6.759000632528404 -2.7010308564351155 2.0816820562507004
1554 1.3436857587471303 -5.589716126201376 1.8041639556305735
699 2.2529584445218203 3.19372157771348 0.5711448371885098
321 -0.5531969142074314 2.8199634501102233 4.334591743758324
2045 2.4612625088658575 2.825876984345848 5.753097516174192
1985 2.5046393341688207 1.327142261936904 -8.392978689460964
1441 -0.030423784427866522 -5.707623871470687 0.8143105524895874
1844 -0.041394308761654446 -7.023566727441629 -0.2386645634226365
759 2.6023187630106643 -1.6587019818899011 -3.673018441821052
519 -2.4572798423658413 -4.31123340197981 0.8927591293150166
1745 -6.99867547256136 -2.581110639781725 1.1174243330286122
1024 1.0328875187546145 -5.150741164564287 0.166548106907621
1836 4.751203513984274 -7.326548632237432 3.783534946556654
1952 7.8782911699427025 1.8909232005192993 2.0787449366785893
1992 -3.492491525864291 4.217749367803616 -0.5591519406151869
813 -1.4862894156097706 3.302375043358052 2.9374850414888383
1306 -6.472271924846124 1.222434038360389 3.1413213651308354
1454 -3.982556213612253 -4.80447899332194 -2.354346258960043
795 0.5203653629079142 -2.2515359159435517 -2.0732621129216207
2474 2.6280588132551497 1.1347470339103691 1.5346546038924562
2555 6.294902453011581 1.8505262496013521 2.3001458062981266
63 -3.5853935692115555 1.2557608129897002 -1.3834042065445722
1651 0.28396214437918144 -3.398994399662059 0.3275941801017127
2987 -0.49289592742903654 2.0139429998283505 0.5520648604745042
2039 -7.386846116141227 2.205037565112275 0.405704378087634
2653 -3.813175126391499 -3.9155607410746973 3.9009895573947277
2993 -2.6585827902948482 -2.270897858417818 3.400377541630404
503 -2.7460852033678638 1.266088760868726 0.522304432273261
676 1.873600813872137 -0.31782012075980726 -1.4806397374028142
747 1.2672689226867067 -0.22307155175475687 1.5195777192754596
297 0.9634900828376228 -4.2158758481947425 -0.7579697553312624
728 1.7318251410634953 -0.14634829437041025 -0.3792610732818288
2485 4.82886418818433 -3.4183255676946267 -0.7792265839552452
1969 0.1685346718949824 -3.1803173350453178 7.410303523193486
2583 1.7917079272689018 -0.48657151054104403 5.197444348259812
2837 3.1059316336759997 0.5864343734970315 3.3462287635955783
1010 -1.98898318445768 5.898975817062158 -1.483465302698258
1641 -5.922413634235533 -1.990901335042074 1.267871115402643
1707 5.057137939691729 -4.762586035171947 2.7374642388021835
1691 -0.6155642167084148 4.666448030012 1.0338110162858378
1729 -1.4039486356306623 -0.1923673358207953 0.34529629033695114
1321 -8.592810022090763 4.779892427429667 -2.3651774764211795
2807 -1.39785512196842 2.965719644922379 -2.9300671369698463
2882 3.2578863114123635 1.2754391084216792 -1.9179698125523676
2514 3.4566167121029645 -1.30995950509555 -1.6802772428487704
2422 -6.1786239861410515 9.945422673161136 3.32579255725503
1963 -2.5839384020847924 3.198767301246227 -3.526314870858466
1262 8.174714691045748 -5.370854280391645 1.5557649577239494
2843 -2.1702425419266476 -2.493412745373038 -5.94867014046072
1638 3.4107870472014565 5.832250960538735 0.42063239146161246
1113 2.2595919296729314 -5.553940280982259 -2.413863568713855
2253 4.720880780212677 -1.279253619589645 0.001131539828660465
1927 5.566040455574822 -4.443773564836902 -9.485354079413685
275 -2.404861424610221 5.077613220790754 0.049420317437207935
1206 -1.549305236679847 -0.7492056172031317 -3.138229838050987
2277 -0.6151810483331158 -1.9546572710280434 2.486740285689223
1252 5.504229838923408 -1.01030306642206 -0.6430000359283153
2810 1.2615202527244558 1.646274900164173 -5.40845782065724
894 0.87535910345665 -0.6497944115199986 -2.3050513305308225
1209 0.5724546771731785 8.178897810076915 1.7737315381307504
608 -0.505675090187695 3.8313753741432266 3.3640012422125927
255 3.279488316814224 -0.4635454138856062 -1.3154106674317463
1436 5.587023210300333 6.071809543696728 7.992111570315932
393 0.9994774783312037 -0.10652039654083612 -2.819268002969842
713 2.8134838397384327 1.896624267424002 0.1132494020084466
2005 -4.188712823596013 -6.953661403975677 -10.37623055327795
923 -1.1491640157154983 1.4404155699252428 -0.7329466492307155
1049 6.064779391338932 3.1769378477644636 -1.989498374513155
1579 4.078826431771416 -7.43888054063446 -4.436519273138143
1362 2.6562775679554806 -1.1397341076680572 2.250863983763771
1041 -1.5121885696982875 2.184414503341602 -1.4992529548381293
1222 -2.9541985565519253 8.987346647843083 -0.21710545862788322
1300 8.252664457351333 -4.632789172636192 -4.300127162895515
1514 -0.5357191552422091 -3.2457667145008746 3.8201699102550157
86 -3.438891739788147 0.1971771502086439 -3.121145814454276
986 0.9456826715361063 -0.4330450440348152 1.6344166641405609
452 -1.1832937335891007 -0.031612710982150134 0.3302707995646664
1869 -0.45334874783569795 -4.223139475913171 -0.9466275692745639
1606 1.0699798163209089 0.6889935314479154 -6.83059317337917
798 -0.3375174826666247 -1.080867279909017 -0.15350419852314726
2431 3.880412399417909 1.4357453848156256 7.596969066891855
2210 -2.4476526799666285 -1.4253119171383688 1.764437220591299
1494 -0.7877515134398686 -3.0734856406164788 -2.934611686447412
1092 -2.431239652487063 -0.20065647817990812 -0.32878668251507404
1345 -0.17247298982941064 2.030521024318111 5.648068368111712
630 -1.0876783723291346 1.629969332189905 -1.6115777942631877
2631 3.7163784092802876 -0.6334289425884572 -4.178945014928449
481 1.6771889565795977 -0.5364688660784599 1.9239630789716249
2239 4.3099830231955 4.181283411626904 -0.41251585010828257
2489 -5.1775489815684415 -4.522213713481999 7.273641596475608
703 -0.4821622878351629 -0.43229437414885996 -0.22406322106496973
354 -0.9030464823810948 -0.19658524644471134 -5.025331438890719
2530 -1.562275674092491 -0.6390424394133594 2.6329913677788714
2718 3.2904101302404536 0.11223599128628652 -1.7970657449773317
2264 -2.537292206557956 -3.923135957584583 -2.349959205190344
489 1.9078934958340987 1.6928645349250806 -1.0541758039951674
2883 6.377683034491025 2.997929646511597 -2.7759274667365017
771 0.4198583305617993 0.8002617751129159 1.2468913926802083
2029 10.15073122203633 -2.4215872738909177 0.6779626899450203
1932 2.157501395375136 1.520354977648102 -0.45474111916026366
1786 2.78926625879183 5.227042097010463 -3.0045601214474993
723 2.387901029926165 1.5653942114684716 -1.8772368484339332
2414 4.451113294895224 8.307668998785493 2.6507337913309827
1453 6.01506653362213 7.099309899117006 5.488540485413
1841 -0.5141464943054824 4.534243375020928 -4.500538598314225
432 -0.29707107452407405 -1.0313577960081215 -1.661750507798388
1743 -0.16378094518428124 -7.595957019372483 -4.717164772217881
879 0.47079625537610914 -1.342062332342715 -0.8667943357722121
237 -2.3157036459560563 -1.509595223962081 -1.9166567919638682
1082 -2.2104996022069514 -4.158850866115827 1.6921304352992228
1790 1.014357861193424 -3.9902655757120327 5.249419517915148
65 3.151833692475899 1.7274180574745535 0.11423235103130099
1792 -0.40491583410609416 5.865281312150843 1.6325000599357495
2200 -2.102847714971542 1.068826941110689 -3.744536446462028
2689 -1.0489180725028935 -5.131000423303344 -0.7784238335499989
2207 -6.562192201001034 -3.3883152202049946 -7.983401672743772
118 -1.6312923514042919 -0.011591271936598008 2.0625333522969007
1877 -9.492557561632317 0.6558202546191759 -2.0191100446056867
764 0.750055683982538 3.4745256729657212 0.9653466398502882
2085 8.028728142951914 -2.4694590172765114 4.7174986592618415
658 -0.4510623711544657 -2.639211898340094 -1.1518706014438231
1116 -1.4681650126689454 0.18733694054695185 -1.3883473514384443
234 -4.6187496852014505 -2.6491697261646516 0.4762686580523897
341 0.8085765385268122 -3.6269132014164445 -2.0427142663769198
1573 -5.574791915038763 -0.7512187485667207 -1.234880227458556
2305 -1.0536224846813644 2.523934848061094 -3.542177339152526
2885 -4.385316341406471 2.0770323600230975 0.7090068984317177
2467 -1.2752456612463898 2.202584353568722 2.346856252403972
1546 0.9373323642345393 2.8757403962601247 -5.391935757026154
1902 5.067940737372766 0.9082738615248369 6.609882413007658
1168 -2.7573519386573007 4.534480483046811 -9.364556038015326
2080 -2.2833353270524372 3.764667910159536 -7.582881956036341
46 -1.041179385741838 0.11953167072593368 0.5626966300652453
1331 -1.0520270731863397 3.2027404794844005 -9.182717400004641
688 1.790458393078622 -3.9796860650707493 4.195222336257619
1185 -0.09927176708772997 2.585164729541529 2.6937058466687267
1716 -4.564037650922232 -9.995935934356547 -11.65478714671116
216 -0.184261553020463 1.868250123228253 3.651896201516693
2678 -0.3970189193563095 -4.8129584552916205 -7.508376491672822
544 -0.9677725595782503 -1.678034022032518 1.3016538163637443
957 1.9232544273430134 4.071913111088117 1.1740581406014061
554 1.6700510609329087 -3.774491612640243 -0.19884640948483376
858 -1.0121579767752764 2.2794206365664227 -0.5119818201864724
2364 2.6559937476044286 1.6558142369922033 -5.313834422302168
2527 -1.1398440528225675 -0.09487134560037026 1.4573778053951114
529 -1.1266058151422702 0.1293626178585132 -2.546521951062305
2295 -2.3547314825781576 1.0158986663384846 2.4947105213252705
1784 -2.318633782295624 6.19639122655025 -0.3789138963607737
618 -0.10219528326314037 0.47092983492705 -0.988113501374098
2309 8.818266975011639 0.11527126995414341 1.1670154038898026
2382 2.397076850890965 0.2587987227712724 2.264242143293137
296 0.6818563677456622 -0.9573163611566913 -0.9557095389782343
1761 -4.777248731708258 6.911936214904729 -3.3327574244859375
749 1.5173585289774347 -0.6554659580642719 2.5657691559021116
2087 0.894986664112395 -3.6101669397982272 -3.7893455694106644
1796 -4.771822759380179 -5.732014497239994 3.391482822871691
1368 1.8948302256707046 -4.694427376631486 1.9225902659725784
2090 2.1720852342746286 5.676435430850626 6.460261870882327
14 -1.749491291907626 0.9150688750232708 -0.8539713718830466
1938 3.9514255564862424 5.130070688338872 -3.9362799764981675
1037 -3.0348037631650344 -0.29697511942185467 -4.332676370009182
822 3.1608208001486235 -0.8121635135083531 -0.25410629635202153
2109 3.172422070436435 -2.7605101744503164 4.263705469897824
121 -2.7549079062642905 -0.8917767963251181 1.824110267137684
2686 1.7557061579573991 1.1894232872488864 2.4336128903113767
1905 -2.8351555515580262 3.800365346761517 -1.716269049408766
1575 2.7868960509455674 0.3418170626817072 -2.1646120651037357
231 1.2540313912969936 2.371653509457829 -3.2863824834100224
134 1.5325429045402057 -0.5424385630252314 -0.4480020874339058
1489 -4.794181796333982 1.3787898933109437 -7.193380508742887
1352 -0.9089482585571178 1.7444121220467361 -5.422220242794572
2300 3.8270082990701604 -6.859326787989727 -4.652275736232692
542 -5.39424337740047 -1.4546714499910636 0.990503224743907
898 -0.05944293106986281 1.3245658164835448 0.3510901069520176
2852 -3.4699547143604126 0.9855949611734304 -1.1007524715452213
2719 8.444023358423513 3.388297162495545 4.022829572161631
770 -0.18312437700358386 -1.1147467370621953 -1.9990986239517803
521 -1.3375768541697652 0.867493056465237 -1.6769991677850706
1896 -2.7364288565220347 -7.613622161324815 2.299695595685151
2250 3.4615209758013528 -7.747262996472622 -0.5671954132256695
1934 0.8601162256067237 -1.8017081209405141 -3.5685060710832905
2169 -4.131265836966533 -2.7085937450982605 -0.7149031202455004
439 0.5539116755303325 0.2585452962700317 -0.49213935377984575
78 -0.8948306616025979 -0.4010963479726447 2.2042245998548875
921 -1.7766682169948402 0.9574049366385938 2.8390169283798468
1832 -3.4185888757521505 1.5600824978389625 7.7237958833547005
2947 4.635930412611986 -1.675539827582378 4.6670456962688975
2642 -5.0825159312834876 3.4734435632024456 3.0639913276882207
1517 7.752364958686155 0.2170482402208628 -9.34963932249478
972 1.3050508924208035 -2.0613769739180414 -0.4832925717161683
2003 -3.7912614768426343 -4.308357899297144 1.200026988598959
2453 3.9970189831737857 -5.488595436879265 4.947729560075135
2032 -6.550237510464188 -5.086042768266152 1.113545390637036
1678 -1.3270496915706582 -2.9861303570142317 -0.5252037262582907
1731 -0.5753771753460726 1.5428432429542087 -0.02555313167886621
2994 -5.681454695228992 5.8723985951406545 0.1199501227267045
179 -2.0902833597812296 -3.7397615863358493 -2.1841211702335093
135 0.5281577151889489 1.4555464042621435 1.078589293244321
1853 -6.255955158204003 -7.280845737673378 0.5684201622908632
2801 -1.8099640662431467 0.7420610222175441 3.3460555880461884
1235 5.263608781756694 -2.690405971961084 7.195324428380428
2846 -4.309399440557267 -2.4667039797085506 -2.365827933473535
1255 -3.1778842511630296 -0.050004411187369015 5.230151724033357
865 0.8147862576516669 -2.6010891182003797 -2.003584033203242
1522 6.991365837205906 3.1203382380184888 -4.507079110774405
851 0.9369482438774038 3.8634819833770777 -1.9689373565790487
537 -2.671420540153748 -4.182221880332823 -0.7221672042063222
1269 -0.8818402166612014 -4.433372346138566 0.30129863654188266
445 -2.977978088360252 1.5233615456123166 0.40540995792953344
5 -3.8766799553535436 0.46957109031819355 1.1381453737350364
2925 -3.450811363269741 0.5818054353283384 -2.8603637903640093
1433 2.2497914270260257 2.6082108677159166 1.5768323874148404
934 -0.5793692567532256 -0.7498749143309745 0.8711141408682721
1509 -0.9295981374128482 -11.908848602013794 2.0105323776120105
1316 -1.4538659103417593 5.559118627697098 -0.9316753486415085
1756 -1.1064654427640728 4.260686019888464 0.24219040393446553
1329 -3.8730315854187474 1.556969307163344 -5.376242308123369
429 -1.19288694428716 0.4918537613295575 -0.07881301619069947
2656 5.986780288338901 7.427675711251229 -2.667174762385308
866 1.492048509733946 -3.0192925809983735 3.3674395776471626
1552 -0.2560471079747191 2.384170701879224 -4.0088254184797645
1083 -0.16367160352285987 -4.703146990502296 0.5267784326323444
1137 4.954571298460907 -2.853699402607355 -5.34851327938616
1810 1.482138685021981 9.678891479733132 -1.6730483533090312
2626 -6.460396000168509 -3.476723556270839 -9.985244484169588
627 -0.7520889479681169 0.9186291295630981 -0.9907214868442968
2285 2.104109775503306 0.4623818537396314 0.3845680136770874
2366 5.356131795068441 -6.069608519245003 3.378163156852478
1557 -1.956681524109669 2.6922249320889975 4.956452204816952
906 1.0940961044353494 -1.8869093821664897 -0.9436025683499059
2950 -5.098477019336435 -5.861711519800071 -1.68357574233515
198 1.6115570082013284 -1.996745814510776 2.9013273483058755
762 1.9201040080202763 -1.6094747816462975 3.298328368227453
2873 -1.0114879607413525 8.402446306385269 3.871857879222857
154 -1.506872335627123 -1.1872155516303269 -0.8526905246812617
223 0.98300380643036 0.33424379375201324 -2.706718329518576
1400 -3.7445543790776448 -1.7323875598220613 -2.445204504676851
550 0.33876886535432954 -2.739781937318781 1.6472015451749198
2260 -2.5045240169781886 1.5527937698270649 -0.19727232027246652
183 1.1224224102059936 0.17632037470528272 -1.0966574629556514
2415 10.007646721943955 6.258367955986835 3.6556986657014456
285 -1.407394415840864 -0.7808267314630463 0.5565548205380864
1623 -5.7726774150854 2.707301125265929 6.275020626039032
487 0.4950696498818372 0.6314362978548851 2.0970911807676917
943 -1.2030048042787682 -0.844737244147765 -1.0126151774198702
1099 -8.207061774879136 -3.9661775369114722 5.292859323391576
405 0.0017989023866720973 -4.937633485518915 0.5874538745362642
2038 5.798227782482561 -5.8366270650754695 -1.4802526691099431
2055 -3.3900614560760243 2.5912515478458937 -0.03767209912404159
895 1.3744880910057946 -0.974655713151163 -0.7827946114826858
461 2.687426914008406 3.36983087376824 -2.6032211735480244
1859 -1.607877659688099 -4.087690896161224 -0.7894874857477865
1287 -3.650297313597248 -2.5296209500351674 -1.2928322402067887
1804 5.202477135682148 -1.7543230363921543 1.3696418609234153
2735 9.440671286560054 -3.510164448293318 -3.3670613072758053
915 1.199990290268459 2.39218597292551 -1.0885337803014297
1840 1.2970856342304506 -2.507794775987723 -0.07172823917599197
2160 4.858392383726306 1.7816160517640336 -6.658666690921049
2351 -3.3090730280086555 7.9175163262737644 -1.897867088323791
1171 -4.145261474255939 -7.877516893668766 7.5831572309212785
1051 6.848557087469066 -3.5936182902253466 2.0142636724335716
546 -2.417821911840842 -0.40082412209214235 0.4769730680463624
2716 0.0495278744116313 2.6433609678135492 -6.920225214655617
1766 -2.2819522671448356 -1.4251480615412275 2.9679263082183334
2083 4.913178627399758 0.9532598093924236 4.331171073707162
976 0.8267212533094774 1.5706678235241793 0.658046947470948
426 -0.1173901642835427 -4.857068745292898 3.6912431960386245
1893 -1.0853723478564181 1.899826432141545 -0.21319808913192717
2985 -3.3291534503581808 -4.0693572446643635 0.3895184395099683
2876 -2.5111830128325745 2.5566197151999086 -1.2494482460701728
615 -1.3637163477445065 -1.437416172960355 0.08648747460555935
2766 -1.7359500278042646 -3.041278229824058 -4.43529590429352
307 0.34283050411132737 0.3257313696538666 -0.6316326478751032
322 -0.5173765249390238 3.458204880861165 -1.3162007279973267
324 -3.217771985805277 -2.638349041256048 3.028321067869729
2562 -10.757804649876197 -3.0225918114915693 -0.8232594444514161
1833 2.88360171963363 5.47761919533249 3.9160732491582384
1811 1.109138724272265 7.594327543889639 -3.06262096591223
1002 3.205298380918856 -5.11498147703013 3.485739452730869
1315 -6.795772013014609 1.3620515014678718 6.152662716238673
2611 0.29946388601795454 -1.9914963975970872 3.309212143765139
1933 -2.532346948581918 1.5672614201403032 -5.746373091504676
2237 -5.40545292582797 -1.7210513942926169 -11.672786467486354
2727 -6.328879276044116 -2.7561880870596815 4.9286462812780165
2564 -5.427647043754876 -7.499204880657723 1.886819684409175
244 -0.858276833646987 1.5953480904850867 0.07817627352904524
136 -0.5571991595216321 -1.873113710676537 2.0376261343223483
75 -0.687621064536288 1.0562886555117614 -0.6462677437072964
1747 4.225804619703787 0.8876300748974629 1.5848716756421832
942 0.9732689950968645 0.29527697033123385 3.6625662305068727
245 -2.7742394806535695 -1.646679853342375 0.694942461955676
2956 0.8003123490888485 0.6977419824504126 4.504213800619461
2507 1.6435488812950225 -0.6061435742261851 -3.3060128098876667
1293 2.854584132764304 1.79708991820096 -5.344756254352059
1174 -1.159935563430563 0.30072463030972846 6.411211591443404
43 -0.4621131846441389 4.183067466857667 2.1543180759897127
666 1.9643050687005414 -1.3615798997602957 -3.0614713917614265
1757 -2.395532618169381 6.538913576911371 -0.6350682668398232
480 2.4234517319498448 2.080411511172958 0.8363075537479807
2771 4.5025981807286035 0.02084316846865025 -4.543020739539006
1068 5.232822475412955 -1.260693174454639 -0.4481066006964226
2908 1.0248796029706775 4.819901747194891 4.743193772505336
660 -0.2485533984929913 -0.3277919552580224 0.8851996051144161
1618 -0.7504590970846606 4.541028801560892 1.4808192143181464
1508 -0.45788599373111694 6.194043134721153 7.263193211282892
812 2.2263657216051325 -2.840951895071397 2.2990147392533617
2748 0.4582777086541125 -1.008918621195727 3.323823669784389
621 -3.920114057475924 -1.3564133364967021 -0.7684237501050304
613 -0.33156865591684576 -1.7968574253652987 1.8210195315221838
1307 3.8681436892399157 0.48720414343781465 -1.4584447954799746
2177 0.9133228961764223 -1.116064220105449 -0.3115590222468633
1980 -0.10647538254567697 -4.13066969486489 1.2092078241840092
209 -0.7266308109187034 -0.4518383596574169 0.6553682478023481
2215 3.4001239951214113 -3.811662715286611 5.966520718888321
281 -0.7095335795804059 -0.8364132338744317 -1.031978497099088
2792 2.3688549741815312 4.623965516078089 -3.827162157978409
1500 -1.2141622178063491 0.08245153082897995 1.9884891925652846
523 -0.22563751935998536 4.59006840523301 0.025906746941827714
2334 -3.1947890314199956 4.928012508277053 1.7519939030725342
2661 5.957239231399511 4.1764184333409995 4.014688815616807
28 0.9981717815689086 1.3127897505333406 -2.584436576937866
2232 -6.341773227816319 -1.6773700107476457 1.9954858313359227
2133 -0.2498203123557446 -2.275401782193079 -3.930272362047159
2780 5.013052474520988 6.954496329892044 4.954368579314743
821 2.0939231873331434 2.319604225435461 0.14909746790309267
1708 -9.559536401392819 0.027213471765181064 -4.986746325952071
2539 -1.62635988713914 -0.5193215352026118 3.3846731052969914
2812 -0.7795667018607908 -6.100026013896532 -1.0306251080400464
2102 0.307858938441804 2.4276366303145513 -3.072124998347321
1053 3.6670434805307126 4.300220423451366 -3.02760475798318
1864 -2.943661691750203 -0.9930654870777822 1.866890270643133
787 -1.6716720772384157 -2.032355227927691 2.624201268273784
2800 1.570811843179017 5.006890811975375 -3.1706196788301693
1459 -1.0951657877681902 -0.9728439340868035 -3.076795558918928
1096 5.704104297520217 2.637816522741681 0.13788336526557807
574 1.3197919006737262 0.4259444306046183 1.4071364071296002
1482 -4.484886787667949 6.367669591704323 -4.229761967985153
2757 -0.944493685798301 1.4440786791054903 -1.9902037779848882
730 2.321571544064881 2.3047200548822966 0.31146686194318535
1717 3.3531801010767146 -2.3483295058195424 -5.388285621041772
932 -1.5935305583964376 -0.16411463244572222 2.0380785612788417
2069 -5.943309309239474 6.990150681731165 -2.0389623177839598
435 -0.16485104719288365 -4.701655501003303 -0.4483063343539151
30 1.1321987757403824 3.3610825659493573 0.620501222150519
1066 5.637972669195531 -0.8698510935191271 -3.503771701995216
2666 1.9698667729202497 -2.2759942487957545 6.91178400156821
2694 -0.7594256288226723 -0.09143782069236855 0.5894055824036603
2588 -7.013026352686425 -3.7214541583304612 3.011333095468252
2464 5.540535009014034 3.0946227969627973 -2.35212855150159
910 0.6902729170697849 4.484780080758779 -0.8884277614426946
27 0.7940938562105188 -1.8910126198273611 0.6101136492913828
1989 -1.4696840847829755 -0.622696862702548 2.833565413906154
1450 -0.7351170613277951 -4.480709482194152 1.663981368544611
1447 1.2168356474112851 3.7612395002056855 7.124177717944686
1584 -3.222374552018942 -4.260896548380553 -4.922221537984539
265 -0.22085003546931894 -1.8130947082087678 1.2872693197330043
2979 1.9711351449381895 -0.2894867374101587 4.18819120373351
185 0.9232990917984613 -2.6552377415285595 -2.490694783666669
1197 1.086981609156982 -1.4107868853946743 -4.413545232722397
2892 4.721757997182293 -4.234499189840039 -0.46400397021720713
2057 2.2573444803515996 1.3821489302977046 0.10086909216270971
498 0.6084766301854162 -2.424234568290799 -2.6830882652530343
2442 -0.23852741734907484 0.2675018384662486 -0.6829084609120926
620 1.3440536883732366 -0.45339484243057315 -0.8908233870508893
2743 -8.144306142619584 6.925674920418154 -0.13192040396539217
1151 -0.9895683702926663 1.2363698097464997 -6.052689040577509
860 -3.371990512766539 2.174813881046514 -2.177129116161624
1626 -3.75207098950683 2.1765560685138445 5.3707895193384
482 -0.9601046436289203 0.39936960216650774 0.39012510497003716
425 0.7380728699560045 -0.8976417423956915 -2.008480455396521
2235 -4.811757721930817 9.147290729479527 -0.3052144622486204
1365 -0.9573944549402889 0.03513903736584624 2.7701109517439315
644 2.22465811312192 -2.3607638811215668 -2.101108382090133
1797 2.483476196565086 -0.09021737232020101 6.26559601938237
1085 -1.337286887299619 -1.7258732179940655 6.2827970872970385
580 0.38085666054750467 0.7400843347268377 0.28569373640273593
2654 -4.260555092431464 2.387919446954271 -2.999286478517502
2742 2.280387596305787 7.340213565601546 -1.079843695569211
1563 3.476139751028375 1.5496930679228482 -1.395181503529029
1713 0.06939064506157451 2.4541499476940936 -0.9876680136675139
1614 0.6913274772813314 -5.483239540084083 0.6158705204050086
1899 -6.074024362697276 -1.8011647406340219 1.7038155411647677
2397 2.401794193276224 -1.288214511817978 -2.0848393460082795
478 -0.09501920072187642 2.6623528750911523 0.6307004065567536
1847 2.3373333320696594 1.117784478786665 0.9123765307705244
1503 4.903189423898157 3.525875210269966 1.3105150130918264
1371 2.1133558800237666 -2.72003533278161 2.9996399302354746
773 -3.998078977777448 -3.2811872529336767 -0.9267782348583405
1170 -3.3002253503292844 -4.425894052259675 -0.5324841363006682
1915 2.787700946560706 -2.0690218096341533 -7.610991850561618
360 -1.3562982528054803 -2.907770296563379 -1.4940779974442076
711 3.0708851181067796 0.9188253818547563 -0.5698852812939491
2280 2.9945314314155986 -0.003035291159258219 -3.716544682969052
2073 2.88147271960023 4.608241864611417 -1.1613452117333256
2093 -1.4164256299051565 -2.1859978801436006 5.045821469318016
29 0.5952673311240771 0.6444043507574566 -0.7325976226230267
133 -0.9634314562573959 0.6324985262520596 -1.0127203491911014
