2810 0.9810840785525026 2.1436296159208332 -2.3562558659223782
271 9.252796057644627 -3.1854241056614288 -1.2710834018790107
556 8.139250597887605 1.0521249849010714 1.2322631327608409
2516 -7.150894107060099 -4.634058451468628 1.3578337318256966
998 -3.210761949520979 3.4517221538886673 15.417482585018819
2088 -1.5825521873158273 -1.2933246455936618 -3.8026280003000332
2452 0.14603562237393874 1.184299112218014 -5.601937147448087
2219 -2.849994084652161 3.7802863325670555 -2.47867469922291
1865 -1.6477616304570941 3.95738962626894 -1.9544345992177552
1451 -6.140619369182215 2.739628624056605 -2.5390745776344366
852 5.099380907653548 10.473555764313375 1.8768753239784826
1875 5.729581072905409 2.160067678026347 0.3205473919147794
311 -2.5212311375699077 12.97304401220506 -1.1279842940347444
1101 0.9199555521178501 -1.3405566054219629 0.3402269500448499
2743 0.8108844729105872 3.1781163016325205 -4.3312401194500865
654 2.5089457760355627 -2.788272401815371 -7.253098788113259
2841 0.14511427638234337 -1.2748520214326846 -0.8545315670653145
1536 1.6426282200224593 3.8704198839559383 -4.3420583238750226
656 9.827823803971004 -4.247104578619928 0.2651196690002981
992 -0.4744558036395681 -4.34946805698724 2.1347368434703746
1972 -0.4309440234823656 -2.714256256422399 0.2700130137462488
2005 0.8658077746568015 1.581773779835774 2.994417795778951
2828 0.05408403672866 0.5227127812617589 -1.2161843447516163
2924 2.2281789338546503 -1.4625057363825185 3.001684135679866
192 1.701328939825974 -9.894081056435843 -3.7418358922281194
2203 3.104377420832765 2.0887156465418815 1.4253177430906117
1639 1.0324231365303174 -2.8832546783349753 2.8652521316865864
985 2.7632117471332407 -1.8807644144042952 0.36584150078410377
1456 1.7225626719651992 3.767782957789319 0.9364937506542239
1267 -3.8157113361617583 -7.4814448959100766 1.8113049336336213
319 -9.190856084375529 -10.483181323750667 -7.1919180298683605
787 -0.6519607511704185 -2.9483577497654054 5.963369467719576
293 3.198799774114092 -9.056638457782666 -7.73206033911847
1206 -2.7031421548737415 3.376540664300199 -1.4320379106689736
1795 -4.019569770110614 -3.0746592308728813 -0.9355367712010167
2957 1.7102931628916922 5.012586098372622 2.7171011211296783
1368 -3.3918945003511407 -1.3070930156488998 -0.010161014756197724
2307 1.209920200394366 -2.9059755232689772 -1.4075459378132014
472 2.292415978409202 1.7059520581326593 6.863750179607604
27 0.5708709372454307 11.338593223268624 -12.746886639262673
1522 0.34891762963960765 1.1310369949137227 1.2529611312881772
2504 2.576825975931512 -5.393712577922157 -1.0492730549029934
1247 -2.755268895011943 3.3571504578972298 -0.6897458694266365
450 16.278829594799042 0.9788381778307998 1.208328144266566
2949 -0.3750074005917795 -3.2538371621611346 -1.8177712462820528
2972 -1.4306645420987467 5.304903533759284 -2.675211298332134
2776 -0.016776651425516403 0.45872712746156385 0.7874157759031153
2425 1.3346683624766722 -1.4851049258072826 5.645838505306181
1784 -0.7929323306175219 0.6113559230781771 2.641755131655532
885 6.989356335835805 -4.3440351378629245 2.5982470510796865
842 5.71137668317392 -5.568115685949206 -2.651706588979144
2569 1.5475727327392768 4.327547483422945 4.108396710041773
2999 5.459264795892483 5.107607805433231 -1.7189499123001424
2240 -3.007063143531702 -1.734966342639125 5.209672141439861
2337 4.241770591427398 0.18985757676296613 -3.118509302489956
1593 5.960920317989788 2.6501845525114613 -1.5309792589401217
770 -2.7401802828049044 -5.369152616486324 -10.947668577822366
310 6.791417315505938 3.047442505209244 7.067630496770029
1349 2.066236475089804 0.2851416395977812 -0.12680546205587023
494 -14.394855373635714 15.258254949648006 2.774080764589614
1091 -5.3888579026680254 -1.004680864280348 -0.08572190434303915
756 0.2534757415861971 5.182221222455035 -16.130253711098124
438 11.096277012671438 -8.629174586488265 5.853600604054458
1212 0.47782355106445445 -3.608521842073441 -5.7086781603305505
2916 -0.07191588746889312 3.69908677161744 -2.546327319002592
1587 -2.6647914059358984 2.4905926558607274 -4.724559211733547
1400 -3.3961098772415044 -1.1079261651007863 -4.035363415895953
2181 -0.2648770885612231 -1.972312264189212 4.186450707570013
42 0.20355437365164794 0.22523619796152808 -2.415468719664983
260 -10.63499481438029 2.0967684324756304 8.27425064713853
2082 -0.9601325642163396 0.282813019542684 -1.0845980497694785
2713 0.14015527281624843 0.5458787592858276 -1.326948306979749
57 1.7256113185361148 2.370816448509485 4.005954868826371
1277 -0.8581577427958561 4.008448853880551 1.8501784886779757
1469 0.578407361729442 -1.4789008534076842 1.4354303915369382
2460 0.5690160690957886 -4.471179024753488 -1.855682860679527
1890 3.3633071285116363 -1.6870475433353445 -1.0961407927518618
1503 -1.4820504539684154 1.6181410274606167 4.938534331441681
2282 -2.3072516043699154 2.6091471340927805 8.214151210986412
1056 -3.577521779383687 -2.9280908374555565 -6.030953927221465
417 0.7071250676716416 -3.546297760714968 0.33393294106918714
2827 1.815999957375454 1.207734526708143 -1.1403759644396336
828 -0.24918657581571405 11.728676625920116 -7.654153682971561
531 0.7302379600671012 -0.13473354932580722 0.495686824069761
1614 -3.422421722781496 -1.4443800430069644 -5.869737075539966
1440 -4.468836696494562 2.144973289496715 4.265206855201594
1474 -5.8683052365897925 -1.5898712368392511 0.6466685478451246
997 2.585817242193118 -7.598279659059953 -5.561400501813224
1336 2.694208977891246 0.7771746598781166 -0.9431074809310283
1392 0.33648536429477127 3.5898962456348826 0.440078582828326
2664 -2.5449110617298825 2.7903720498451103 -0.35251333698686205
95 4.264511435984988 -7.8734027601766305 -5.019826824759236
2782 3.227574902110165 -2.2024253590903684 4.298454815152277
1969 1.213728904361498 4.808071286677294 3.7760927197576497
1034 2.520358564735567 1.1417180070803752 -2.948234488357617
1465 -2.3061078364052685 -0.8893727786893345 1.1146116370555779
1216 -1.2246539249551438 2.547164118230781 -2.203963100210506
2590 1.7883234504581482 -5.209522985689156 -3.101944772535082
1356 -3.8549583519488912 -0.4455173924544559 2.788938178507979
1574 0.7392291924903288 1.611317815171627 -3.7045381628609686
1797 -0.9947991164550725 0.7028395518393532 0.07114355964946724
560 -0.24701566146439824 4.383253792961465 8.44922149412602
2814 6.748724541832247 3.8166627365527366 0.07070134430929294
1473 -4.452137641225093 -1.5521567058589278 1.0088107737089982
2752 -0.14882055147959097 -1.266338526153074 2.705516605865826
72 3.103336299146976 -6.887099709392313 5.5873744277170525
1425 -0.6922025625976405 3.1484130939978443 0.5262624064854408
34 -8.552600735254597 -2.7741976422679935 1.7381096186691776
637 -3.2113773674120245 0.7269553837658149 -2.127490248972793
566 5.095843616922427 7.909379950709176 -8.241874377856128
498 9.33467350320194 -1.972396480708825 -12.379536928382278
501 -4.0910022859751765 -0.7515499327626494 1.9717044105408823
1006 -0.6011525788994966 -2.812492701275053 -4.728350238500628
684 -3.749049829628321 7.365031794523463 -0.7760167910833033
2891 -1.453811669579424 2.6285649619361915 -0.08941074592033584
2703 -0.8988614303796164 -4.621979839064013 -0.041488634976215334
589 13.780300392069446 10.356907549465813 6.532848998041488
2696 2.080353656212285 -1.223503160140836 0.8596711597854299
2986 4.08070626128153 -1.7965903967122108 4.48384486789208
1394 -5.149350482764925 -2.8473886742586294 -0.8958000998172644
1543 2.396391003534679 2.3527030618139535 1.4196351711490784
1881 -3.888125798903778 3.1914531293919697 0.8782673064839461
1245 1.7673450236262618 6.202047988124398 2.8775166474772265
2487 -1.1408601011009978 -2.543117986435558 -0.11325592001027358
553 -3.6913455303830878 2.8220694000560735 -2.2245826732337988
1711 0.7418870288682464 1.2134733659282158 -0.6856586697986594
2674 0.15614771066812644 2.0219801833269524 -0.988621258718871
1873 2.5885283356614264 4.983926935155138 -0.1624044422590373
2259 -5.073380338522207 0.31667351961960477 -0.07482170999366716
2368 -3.9219517870987013 -5.287736018372552 -3.2949995797020404
913 -8.16562888678919 -1.691986921306144 6.652286917609343
130 -6.445882096805798 -3.1867213228350346 3.7308019790777185
167 6.167803899847972 3.6226320956226283 0.6904141296472128
1980 -3.407254689836558 5.32443593604774 -0.15020150487264744
889 -2.396236259165622 -5.191706019802208 1.3281952974193083
2146 -5.261045356939626 -1.2097833487929204 -1.4941490195664715
2266 4.724998341182613 -1.605806685543152 2.185227222702743
2409 2.628575550810423 -0.246516623278057 1.0137570075213036
2749 -3.3944026206146014 -1.5772340415044048 0.5852582691117397
2270 1.3017756806017773 -0.932510349209855 1.7619688435710792
1565 1.5365078805538432 -1.3346599190795772 4.284315675814658
425 4.566850822759443 -3.1010838957531304 -2.427025216135537
1225 -1.5791938635855367 -2.89321021649535 -2.789890367719793
2844 4.438254747494313 -6.006446662961775 4.155441304042093
1099 0.0573170381310969 -0.07728161631044968 0.6565239467617586
578 -10.800464913138871 -6.039454184654586 6.1161008968845225
779 -8.325204302981579 -7.0821798828674725 -2.862280671657751
1947 -2.890285527847365 3.2817215681059433 5.0200314418330825
217 -2.3583480396307452 -7.925105305340065 7.922661251844736
2185 -3.351951993140542 -0.22313265628714946 2.322361301088641
1617 -0.8615819374667231 -0.06292324328914436 4.236909647784745
1287 0.35272329349531767 0.2583350629886761 1.700625399251817
788 5.454700858927186 -10.846579037412168 5.5473041797011255
365 -7.370179542773774 1.3276365238325276 -9.987427834481554
1895 -4.118312084646878 -1.463824864742723 -2.6140183570857602
251 -2.4232019855358047 5.73297799614553 1.519467496257073
647 -1.2997492061548128 9.968885707060272 2.7342665042721594
1789 0.021505472470636354 -1.899188211016913 -3.9869138158607322
735 -8.440211525071387 3.6744842856145077 -3.2297463914141904
1942 -1.6468169122052272 5.199220388322884 1.6305592154961728
337 -8.637416311520887 1.8170547664281158 4.294910353560052
2875 2.716592802302811 -2.6495748465143647 -2.2380407056635967
2347 -5.594358204709026 -0.5920111317795809 -0.4547885909392294
1284 -0.695015757794163 -7.090721465722957 0.5846572419264076
1015 -1.772967604960004 1.8081139639114665 2.9203955014405163
2222 -1.4298751804364256 -2.8825686657742624 4.2676494973375005
2483 3.2601819784930326 -1.4579562293611257 -1.105445263520925
1725 3.788441684445417 0.5143209924226243 0.45145640869939474
1821 -0.4316245165302279 -1.4887686329241816 -3.2299392449888895
1534 1.1624528515663017 -0.4550277791431718 0.12887475814231691
618 -7.448657047199134 -3.4064391253750532 13.440608886652338
1197 -1.3285711107239482 -3.276338451697117 3.1738887623700553
160 -5.43643474268238 -5.742327885896408 -1.640332971905337
1332 1.4415553484918784 -1.8685205333120973 1.675904906017534
1059 -1.8947388824355869 -1.065807139061027 -1.300306910395607
2254 3.269956825863417 -0.9231147530245825 -2.075279359302161
2229 3.302344860068557 3.2418352217046147 -2.4680204302587927
2951 2.631811068913593 -3.580405002380676 -1.4850341777543608
1296 -1.1756894767583983 -2.29283129722723 3.6988285447796643
2921 3.687949510411085 -0.055537700937790806 3.0864436163911964
461 19.770525397779085 -7.295132509474106 -2.116230035984988
1590 1.804245653333387 -2.321452470231145 3.393255657192469
1420 3.349150042579941 2.9920242584862016 4.711722963862869
667 5.6343040142168315 -0.474748317549744 10.715371125226747
2027 4.879950718849663 3.3508129118965484 3.22631178836341
1708 -3.5729190070906687 -2.2184210976667753 1.4113455464744262
1602 0.4655684067154738 4.392692564528267 -4.469880577468915
921 -6.9592951620231895 2.1289246155579247 -2.8211705753206906
753 3.8155320213938126 2.989858979707964 3.861942570208509
2544 -0.06931260904380736 4.104226774951284 -0.03850754332534102
2825 0.007676267896516337 -0.9512227806555883 0.05483811522729525
262 -7.3131220764123155 -1.092021697712244 11.19004887300964
514 -3.1853994403478674 9.054230372963541 -1.8571046642104376
1481 4.341812489598771 -0.7175971950992917 6.32752891904714
1743 -1.5751433558053847 -0.7549472857709467 -5.434053181993558
874 -5.687415890259614 -2.6492487598710577 0.9597131630331395
288 -0.5824087475303222 -3.651925293926044 8.368496779520141
2393 0.25542605786246597 8.256615500302134 6.738153553097102
823 -3.255713980124786 6.235875961344286 -3.853578490365042
1166 1.4468918695172586 -3.127058474841339 1.071177313184093
2561 6.726068182613366 4.169326283697766 0.17247842097869454
375 14.139266455857404 -5.488057937714984 -7.33154643900499
555 -11.854095502772873 1.6590847676139044 6.819934922774107
1082 1.9563878834913697 0.22607848746518838 -0.7623096573333964
2089 1.753943248163468 5.036307129130257 -1.279839475223184
1879 1.4635596665784096 0.3681925860699321 -3.2405120352297954
1071 1.0754465616213473 1.078854385913142 -0.845788175635058
710 0.5454958780885946 5.9472149981564 -4.282812871819951
1854 3.4029403880792994 0.6063732265484316 2.3860115159554622
940 1.1651233792524414 -5.5681430215183925 2.0332503863180125
709 3.0802616140540944 -1.3409741487459572 -10.874897945628293
2190 -5.751521504036722 -4.309048807873109 2.286358280657388
2444 2.0557976350641396 -6.639096065739697 2.326166593625103
2253 -2.757300767350441 1.0591586244647053 1.7258948600485564
1844 -1.8038522559941936 5.657205279987818 0.8959244895057478
1817 -1.9293696819306272 0.38502813514525946 -2.8726856606379716
703 -8.620640613434217 13.69380726288899 -4.408007609144568
2609 -1.1800089934708153 -1.550792168979408 1.77080724135097
545 13.31012518368818 0.9490529291354148 -0.9420671326664091
110 -14.05571707870341 5.23452409843355 4.363279968859067
2663 -4.203876873619578 0.2678429186005875 -0.9662568234253577
1562 -3.1393949896568705 7.206419426721417 -1.1962789205097968
1021 -5.9923255929485775 0.06055461859832076 -0.8491151500254147
370 -0.5990877366969702 6.742609770182947 1.0867379734745772
1704 -2.022262349626328 -3.7175745033287946 -2.691641430534567
2966 0.5653509591260258 3.1273417109277104 2.0676098723390917
2386 0.42361917210434863 -3.761035571108569 -2.390200135679705
219 -0.709320545124082 -3.6542053286208884 6.8470754587419815
1232 2.3462704423708494 -2.9026086216618268 1.165929964237046
2002 4.696907957697806 -1.8167902615793394 -3.0885679738463354
802 -4.2873378028221065 -5.476535052936314 3.635001028639439
2391 3.1096268255605675 -0.5698237192079705 4.057716546619104
2434 -0.4869728403325101 0.22215900870279134 -0.10672041269626993
2862 0.5266995601881199 -0.20775458608952285 5.108286139739537
2366 -2.099737753681328 -3.5630781452290456 1.879123199907079
1452 8.051779070717949 -5.459294521607077 2.6563372580360105
1252 -4.509753203646896 2.59889417753034 -4.493108383966824
456 -7.37799660684294 8.218649777104314 -5.105403786414059
523 -1.1588766860096107 4.736933697150419 -1.6601459864728114
1119 -6.791884604182291 2.3468109350826842 -3.17957294167039
2095 2.299863178835613 2.4914518716488736 6.759955958080401
254 1.0886692064020551 -10.6652019357513 9.010786590076105
2644 -2.5251167325247255 -5.564241505050608 -5.903605429147075
2321 -3.0867610707357205 3.074134490435445 3.406553090570171
97 6.013808429594464 -0.6834016211096904 -13.076654226087115
2615 0.21154465640191503 -0.11212030432571242 -0.30926099760283404
704 -1.1655133064921512 -4.1667550730047305 -0.8618571943062876
1992 1.1436619807904211 -2.639107849118014 -2.05957522855504
1650 -1.6356444076078651 1.6705412180035513 2.1344385889858404
670 4.482131766405598 1.0921311658820272 0.718133270898443
646 9.443754702360847 -7.3382746753626895 2.614611581287127
2382 1.8652200150283205 0.473653635167191 -5.091061930205622
2220 4.499118820542049 2.5812977421253755 3.2329474033066172
539 -6.617542268631001 -0.7972077196391153 -9.420657449973799
764 -6.224502428892112 2.91813903793444 -8.251473375144116
2929 -3.4077444406406414 0.7546493830516767 2.9585127360534753
1552 -3.057996943168393 -2.18641041126554 -3.559321276212799
1850 -1.9747060986779883 -0.8211551062947465 0.8460670173910569
355 -13.918729564944535 4.598155845348612 -0.341128465994843
1136 -1.219937195532017 -0.42364075194396156 5.174330891872771
214 3.328396070203026 -4.618988518640959 0.3395261256611031
2847 -5.7014338937621565 -1.1815919861601323 2.90922395435566
133 -0.03616856652762054 -0.5246643146764394 -3.7406579232321
1698 -0.02913737754269596 -0.30475933239563335 -2.3807242757369766
1359 2.8847687815174967 2.546843416113647 -1.1524074789993437
1780 2.68480038327713 -0.22703717539978924 -0.5746912117113169
279 3.418752364047165 -2.017814050549469 -6.175501391439991
2906 -1.2348373121190115 -1.6775601849531836 -4.795903124510626
211 12.240239444859297 -4.970989284654937 0.24582065129578437
1998 1.1658039155160542 -0.9388256027447957 0.8350996126062676
66 -6.847732795358102 3.2259952905050766 -0.33237296903121477
1681 2.300033981086736 0.09517489300992824 0.2750696881988403
805 -8.332001448131571 -8.107249671528804 11.317373577324318
1164 0.559796377448124 4.690849403555669 -1.4315704070059916
2627 2.118688472334153 -1.2094712148270712 -6.914200743695087
2457 1.0814217275241558 -1.9592741995640008 -3.7335913316320535
1643 -0.9823621765748651 -2.3126438364443955 0.17244950838329193
597 5.139759857745888 22.79992626901414 -1.9857429715929562
1299 4.3657890773753625 0.25626225211497033 -3.8088067255277362
2054 -0.7926395800972106 0.1288131164496963 -2.577282881651444
1234 -1.8073951014279979 0.5738680063544139 -0.21383395627069182
1572 -0.8137742207711032 1.1534188630413285 1.5558013249224139
660 2.018601454620994 -0.8642125212903856 13.49884773246311
1116 -4.68167690791128 1.2355262929617568 -4.401847770922184
2424 0.7109573019234429 2.5793622389945017 -0.2612680063772838
1820 -1.621250509940831 1.7228036383013354 1.9465609204680128
1479 0.5306892844760461 1.669890018812093 3.827307380781728
590 -6.68531017005064 -8.77725510042085 -1.9403760918688622
599 5.188669080428912 -6.820662138314331 10.243667918294785
449 -4.2991096795463735 -3.9387512598294476 -1.0303833772067035
268 -10.151317116007077 12.411981188948348 4.766297078273006
1545 1.5691450631041906 0.44873226044229164 -4.081807876467588
747 8.814963753045548 5.305286054017619 -4.695437424992091
96 -0.6496829539366613 2.4040957785805177 -2.2578813867334144
2597 1.8285502363572546 0.9844618156746467 2.006171709515213
683 -2.344879701268507 6.984889143306605 -1.3430021675254946
1575 2.7363917288408524 0.48012418052954964 2.1463071763247354
2540 -2.8952290494898834 -5.773387991612681 -6.487754917394582
46 -6.811783629419855 -3.454017498896856 0.40503124718165184
833 7.420385222334022 5.080533939491462 6.193163214040219
2715 0.5552144918317139 2.760063424629597 -2.9940622564581534
1255 -1.2603836588319384 -2.357820495466169 -1.742630925089394
2265 -2.6823226832457787 -0.06571760748897405 2.3012797261744744
2530 -2.180513662191834 -0.5760416570844851 4.126890669949049
1509 -1.4021857302169223 -2.620044027427755 -2.2477242043906527
765 3.344160311723322 5.409335725052255 -1.7382588261286762
2431 -2.9095998665475786 0.23184673760332292 -1.2161714646010924
1959 0.42478040108703785 -3.5077497057820723 -2.5491737629764017
1278 2.335122521175786 -1.0161292541308444 -5.693350933817291
400 3.270375727570673 -2.329734301784705 4.771245649475051
161 4.830398948028563 -7.089715636973627 11.567226823763562
1974 0.8368982603877297 0.5308288014134629 0.9308237155428076
1730 2.0629593663995487 -1.1452475596171021 2.2192343434018293
1923 -0.07731100229602175 -2.1833830490295876 -0.17636128460948164
791 6.406772564481335 2.0313255593121093 0.7793600128719184
528 -5.043132421157368 -4.887774571638604 -8.425443204109039
951 -18.185789980692206 8.2593520073312 -8.285642458722174
1660 3.205710187337387 -2.534158027687303 2.9848403331332154
2247 -1.8454906319328148 0.26583900933122667 1.3367276663382308
265 0.37371696364868356 15.660857441202824 -12.328145166990328
2592 5.016560943049629 0.9062330236441353 2.2613751969074807
77 10.84094689874239 6.388984386093243 6.544618506873932
113 7.827822617334439 -4.198479971326406 6.90482955783759
1603 5.211986942086141 4.558401158237134 -0.20630844371844717
1918 3.5316915396453465 -0.39693867195598476 2.5038414489649035
2022 4.5900280046001765 0.46890975339553487 1.6943237025517
1709 0.9525820570540487 2.3397624693229497 -1.9462296684283624
1246 -4.242485381427574 0.13915771843406854 -2.6988472711227103
1120 -4.036363275619666 -2.25338695356265 0.9335049522329228
1143 2.491791816158969 0.16668045211170268 1.8250848030363698
2746 1.0167324853852788 -4.895317316685834 -10.696157838460183
2690 -0.344825283839269 -1.4364227062298163 -3.757617720830102
466 1.0731117734359419 5.333991524259583 1.7106961950787434
2100 -1.6187747587958896 1.7319697593748418 3.4421633019074913
576 5.695333367848517 -9.692575609334385 -3.7943714652934926
1929 -3.1367506102822627 -0.8413803964441684 1.9216381604587525
1886 -2.397506050841272 0.3947269832476099 4.133981480589182
339 10.613838734068617 -11.85212646372918 2.4009141617920307
284 -0.9647413588224188 -7.730201800551117 3.186576926983763
1618 1.6840044646827015 2.4521634121646714 -3.105443076212506
2314 -2.4587404575658467 4.782908710970139 -1.2078880771404594
888 4.2815284804985385 2.0072236407623487 -7.369263404012274
407 3.4851147981015864 -6.875654489726069 -13.14299529474476
1165 -1.6273235925375655 -3.2594547881367313 -6.509191827157847
984 6.9796402451982 -16.030623133877786 7.592736895491322
1679 -1.9746593868688196 4.498193340209922 0.0912389148410726
2328 -3.6012608640045745 -1.7162730807563176 2.431716976023961
1076 -4.151240652317784 -3.5091640208027943 -2.172059087024753
1864 3.576439083758139 0.0703460257060616 0.7407974837883786
2587 -3.5450264628432446 -1.1646574911678722 -2.9252197089856553
280 -9.4960931004622 -9.081780156403042 -5.117074162472703
2815 -1.18972289145919 4.393635821302248 2.26199073850649
2201 0.7510687750772324 1.1799879917040792 3.0568635950693883
2020 -3.286563120445806 -3.733712267858708 -3.389673759038891
1482 -0.23412612393336105 1.7881007370612754 -4.80709474922956
1930 2.100521514313673 1.9117977030929343 -1.5771780073717414
1409 2.4869056192056953 -0.18076876420512722 -2.11897808767384
94 8.285316182842353 1.8646604741225437 12.11166547163105
2685 2.2576510977078064 -0.615802772177114 0.3278134399869581
1662 -0.6332077772360526 -3.057919364175497 1.7314290889143424
64 -7.1202543239090925 -1.448255883543222 0.6737928041182051
234 -0.24598560348467186 8.487041062348064 -0.28069672869212003
2897 -0.3352076467990219 -0.6185506914403258 -4.274055023683169
388 3.5126763001991343 5.223769292224113 -6.391045222265223
8 13.337189170604624 4.831319578159748 -2.48692862036825
2249 -4.1027473185956564 -1.6728818158134413 1.5637958289721072
2617 -2.547090747781579 3.973517610036283 -1.7094086768017138
718 -11.115286978729424 6.25865878047781 0.20907786318496183
1281 4.201434887389466 2.329552189784905 0.3158834606660224
1950 -0.8895198132667712 -3.8139701501204493 2.984864498352563
2596 1.4285744412941161 -0.7293936559318042 -1.3168073848363224
1057 0.026760626266032008 -3.1655880513567305 0.6607929366834382
1292 1.7205911375201317 -0.9441004890840724 -1.9982309299776826
2243 1.8162732743945738 -0.0236506421458262 6.573150008437659
1843 3.900523779077424 2.020948293056026 2.1546768934034195
1697 -3.776408943758579 3.4022185018144433 4.893636070552259
625 8.51021392524595 6.936874548470465 -5.178386541091082
1478 7.71209429560233 0.06439192204142902 0.555429132682275
1052 3.7017328977068145 3.123404429734464 0.249941952522954
2671 0.5709415731275016 -1.6868289867218742 -0.21877139905347862
165 10.640231228877886 7.791655190445645 -1.8404407924648447
2301 -2.196539664276111 -1.8705440424070956 0.5281509617533291
2759 1.0358864129700647 0.8753501873633777 5.549496834524305
905 9.05349844866362 11.186471894657851 6.9849636617008395
1714 2.0329590676269285 6.280791304609138 -0.002904737605560664
1982 -4.863086166401309 0.8493273058544658 -0.4327967115523534
325 -4.458606426250181 -3.8848898670973355 5.573759891509903
334 -5.96403753546903 -7.848716849973407 2.5379799896631337
1156 -1.9426293530010184 -2.3471920033180624 -3.8377208006939085
1017 1.9527077063277491 3.649732227940565 0.3205173544410415
2419 -0.5254481196034823 -0.9708948164059011 -0.9656746597068603
428 -1.9599489816783622 -1.6604111253338645 -4.810742188039811
964 -4.172502689502885 0.42032594174663634 -9.669798512738225
1916 -4.6749107176570135 1.580629091484556 0.14303196333768442
1322 2.819113675617792 -4.9988792041330825 -1.7964324075156866
2283 -1.9189798116520809 4.596558667529619 -1.7646542363487125
749 6.005691370035172 -0.8704160430892649 6.096546137861265
1466 3.8741670684190805 -5.665117780832767 0.41857294137773216
2641 0.34539709930248663 -0.9236146998943248 -5.116835584809843
1208 -1.5722705730353637 3.968486597616763 5.779047276229844
1914 0.3576786061311131 0.9122777758530908 -0.44001571569535297
2365 2.406488125756576 -1.4397718853375814 1.5931842443045698
2768 -2.0973418402179274 -0.34864812069744117 4.659031219670683
776 4.864560385516394 -7.383908428569531 -2.3127656329541106
2250 0.6576004025190445 0.8572597743787618 0.5599724490203172
1570 0.8373786415440064 -1.2391647857440358 5.190450247094406
1397 -1.552720452891559 4.294476349008997 -0.528264041362975
206 16.017462691793483 -11.538878811813749 -0.042286909913313034
1484 4.03510362681936 -1.1426136595781629 1.97586675922995
2059 2.847763998720834 -3.859624360038948 -1.195651695557819
730 3.037746155787757 4.366684637565527 -3.25431749754323
2742 4.001667264741867 3.079053833104001 4.809480192551435
1867 -1.9544107606542274 2.862520201600369 5.0000232064754835
493 -1.7297271449436105 6.129033693536334 -11.748022738336457
800 -5.050574437778744 2.3936273942457116 1.8854828043341605
588 0.7116507055832458 -5.9684278822546855 -7.795107228069673
1235 0.541554591787801 -0.9037363770294462 -1.9206301678015723
1934 3.1139857315138277 5.092548185349077 0.8468094107897174
2612 0.6001372025189183 2.769359111089118 -1.260277073038316
2520 -0.9800868007964066 2.2836454379600815 0.027634311994461903
2001 3.0377623904921585 -1.5757594590289308 -4.2528346592136055
2588 2.6901809280280573 -0.10562591560999901 -2.7709630360256274
1554 -0.16169139285775025 0.3074558682956465 4.791512597270816
2336 -0.9089011073212266 -1.8888710891447622 -0.5762860879066266
2611 0.2274888299091801 -0.9488351945984995 -5.050487836243426
2503 2.2499186983617094 4.484847507647173 -1.2362413517291468
197 0.7664302934368961 1.9857692485870966 0.34006809468958876
2234 5.752691895078178 1.3415606316433835 -0.4583128193118024
1155 0.30236524285691424 -0.1883963780255655 0.7862807066923756
249 10.926513967018336 5.318010362929464 10.243308963809815
2339 -0.26071385025582394 -1.125806696839531 2.1838385184881806
2669 -2.309164667956345 -2.070539268420311 -2.2328902492565397
441 -6.3870798173997425 -2.984810829829976 -19.40948909696469
848 -5.403291663732365 -0.2643399918257591 4.327490364406483
340 -7.653822751889789 -7.1995838252167585 4.127481851837161
1800 -5.977076291643835 1.585208340460289 5.000975420797912
988 4.574250365932343 -3.7192726833080787 2.387181841834598
563 9.109342866461564 -0.912800221549145 -2.0459001652388937
2740 -2.51605788946804 -0.9851377926861831 4.0335074040880965
557 -5.2359600649228035 4.695127596021518 2.8190185503437486
2099 -3.220289097726747 5.945530862829355 -5.523547080432339
2705 3.314042380890434 0.19318610103019945 3.992016580092555
2970 -0.12114409184736769 2.0557530810129063 0.9689157144191599
2454 -2.0063144446990013 -9.599942397569732 2.578239796809208
2435 2.000208412714165 4.205443006765575 -2.3863688690516316
342 -0.7492141451951145 3.4772150995794946 10.39319761240172
754 3.5370734675441216 -3.9518046196096237 3.9080436191948005
2994 -5.9632226839835045 -1.9755831161607256 -0.32983053347741803
2334 2.431246819751821 3.3081197352640586 5.883437824914073
651 7.340768444497759 -9.511962720462986 -5.682507555492156
1348 -0.8373571623766561 -1.1212747026144598 4.6385742946692385
1291 -4.374660646308005 0.5093795819812906 1.3102144747217002
47 4.583108579473822 6.15217229975567 15.436620270023562
1150 -3.133115351548693 -4.059887840007177 4.7125396302661215
378 -0.5784831391942644 -5.046519197356413 -0.7285957314575181
2377 -2.692294455253691 1.0072024634683003 -2.017078302034361
2154 -3.8095338409305435 1.6139206763486398 0.6420995400408627
453 -6.34043566353208 -0.9068417065289236 3.916801949179608
1964 -3.030941202174821 1.101996658396895 4.6026464163987
1417 -4.763637777493967 -0.023931879378877016 0.9523301104627111
2576 2.3019401817551963 0.5745132183003286 0.2336477758484293
243 3.147055327057281 4.043120104673541 -2.050760691697769
2448 1.8563552014073081 4.028828676345973 -4.952116981004908
385 0.5769248878772871 1.8850442058804375 5.554230939684447
1275 2.677927982863456 -1.472467734009362 -1.4924667054217449
2914 3.784478395577245 -3.3741309648552864 -3.2410024507129074
2019 3.027268869033262 1.47589766519411 0.43155754089220694
2194 1.3762519596957197 3.269134995384051 0.7402334763929824
565 -0.28516364124477117 -3.3399996361029776 -2.0172247830955055
1761 -0.5778403402131973 -5.72953944946817 5.068764726903744
