1030 0.6956386531508072 1.1199682688295125 -1.606452438803891
500 -0.7663564145625852 2.577972359374253 -5.926604858556679
2382 1.12466713594057 -1.0441039749195586 6.848279316954311
2764 6.976800000061688 4.009280409054515 -2.1293800272012264
3022 -0.7551838995768403 -2.195314439178571 5.845453718576017
1952 -3.3573788265127713 1.5674758716064245 2.002744960911822
1584 4.882509733849283 -7.416303533035402 4.081401193261318
1379 1.5916661816501994 -0.580249530202872 -0.24178195975623415
1025 3.0483159179141297 2.3196501162415353 -1.7726870712934157
1849 -6.923274252228157 -0.07935411591421028 -4.89828605957599
528 -2.5722689641961503 2.533558002820777 -3.8531511129586016
3107 2.6666654355513186 -1.7018160068530466 -0.6248274329852039
2793 0.5525065030579767 -4.06874030651037 0.357313098528275
2944 4.566996935138445 2.724353528258142 -1.8259806768006623
1795 -2.643894665609367 -0.6447602639324284 2.650676593039337
712 3.414009434811057 4.132380944706204 -0.9049358472812125
2380 4.712738466650673 -0.09460121298039523 -8.286614447021583
1125 1.35039577599424 -3.455229614024859 -0.26054913185063505
3058 -3.9906361287457464 -3.677259540229614 2.220402246301601
2496 5.576335766225877 1.9525967198395717 4.1725759466078385
522 -0.7159817389823525 -2.7734450323500464 -1.9553986875264175
935 -5.775175346879718 -0.07444505357028036 5.800557609067639
2512 -0.13115900552126958 2.34563223085851 -2.468756421656384
1055 2.567931565676196 3.883751582152121 2.3179432634085564
2451 -8.169782710614657 -2.3299812896090994 1.4484923745570215
1676 -0.2879939697774937 -1.8611256250722894 -3.0416150404030624
2649 0.7584832291276896 -4.815716406915515 -3.966145804765856
124 -4.652989713067211 -2.2442735505491 1.1490100426839673
526 3.0693346558701835 4.938509402378718 -4.20427956250021
1951 -8.018354640822258 -2.722449071630596 -3.0188175606648824
309 -5.691501101512723 -1.7050595236223611 0.6229790002558475
2007 0.4010275647245028 -5.379381491656011 6.4740515171779665
990 1.5034067081208646 4.139016090414007 1.1494438854256892
1225 2.3993062714295825 0.9351260095449883 -0.4369890345742008
2479 3.2327009484697653 -0.2987595295203448 3.6355501535234236
2186 6.086137304215025 -1.8487196868732405 6.38941958539055
681 -3.0563482963052557 4.417659082555224 1.8739332173990138
2633 8.113578739170343 5.8591764150998 4.472521794506276
1018 -3.7368856956167606 -0.7281539597870071 -2.7008439940228626
2179 -2.2476395829187594 -8.392561915312909 2.490641647578453
836 4.786397148948777 2.2128693533765857 3.844597153827287
2648 -1.7022578751753061 -2.298348722251338 3.6202709451913
2511 -3.0251507155360047 -6.064751200042807 -3.6290124642217756
674 1.717549493556759 3.3279834717960224 5.334468435266397
2412 -1.8133572631751693 8.703812072388457 -5.057359089849565
788 -1.921279496053244 -4.022732765705225 -0.2053244833675459
1549 -5.268478087314707 5.365580410447681 2.273697441080925
1694 2.0674504076608353 4.883960438858348 6.241945193063734
1570 -2.8154691518506194 -4.255748464100612 -2.8640259582684093
2629 -7.039152122585902 0.6901765738790406 -4.848004926750232
2171 6.650176946405346 -0.9453737484194418 2.4996894713811892
347 -7.671377682364048 10.632090922586444 -3.6754126605359048
2263 0.5172924704315064 1.6913500476449213 1.9057169979446078
1515 8.01391553514675 -2.585932825008243 -1.2393820598695509
1244 -3.4369642239642886 -0.8984411734206386 -0.9785553093193801
1295 -4.526253738706043 0.48027788154711054 -3.0723900235294153
2994 -2.5859733282935684 0.34131087175740504 1.6475658482017994
2420 1.6127996459947023 5.971650590138785 2.656732723547893
2075 4.667377377015492 -2.324911334006972 0.7583483690528768
1353 -7.04574427439483 -7.413738678338227 -4.680214163680397
1831 -0.7530664492851284 0.2910951853645185 1.336956148501401
1520 4.417025567024295 -0.6987999278268041 2.359058026310987
1170 5.955597799498275 3.332989364739137 -5.629832335603478
2286 1.7269632937257222 -0.11571071980421052 2.630937089829887
2712 1.6478160255052505 7.075837025109418 -4.541325764809532
560 1.2045219471357782 2.779411465145507 1.3623083923716603
997 5.643126236836702 -0.5895748495464571 -0.07125458931345559
1472 3.114797959813093 -1.0202556895128283 5.955177944394942
713 0.3651958324968411 6.173845530818754 12.562701303146866
1369 -2.4923321458912793 4.596066966096023 -1.4628904070888729
937 4.579596731796545 -7.626097251721627 1.2910679485397387
1744 -2.5596161191610456 -9.243130031353507 -6.210015636000092
2670 -2.332555558467498 1.219350182703989 -0.8679887753950375
2788 2.294422628622958 0.3681808765756207 0.5918989177244636
531 -5.005749049651961 -6.998932154453356 -1.706589605158102
1705 0.06625279135296534 -4.058686135934373 3.652270088042181
2025 -1.0607857475786724 -1.9377481159521237 -4.3321750844460185
1215 1.4446514207536532 0.626720725685534 -1.0658385658331104
2011 -6.481519285265902 0.11484469275430484 3.6338118181143813
3051 -2.10086599945271 -1.4164339901016576 -5.048969393108634
1907 6.760058540765235 0.43801124086328597 -9.784659528150407
704 7.565255967012604 -0.42838176552946805 -1.5524252957764075
859 -3.0869654904470885 6.62498350522654 1.373204865486838
2349 -6.228239274525642 2.1690859158085516 -3.220439235850519
822 0.7461680046326848 7.29549998234531 -4.233472273575025
3047 -7.406975873971194 0.527244113710901 1.3808483126706996
1470 -4.78699605870563 -2.3459424457325606 -0.42043753148285584
1534 -13.700367628410158 -1.1242694640276816 3.3683354262871568
1100 -1.3315001856371391 -3.105701730666222 2.548070340992405
655 1.241491302343519 14.436090659759785 8.54818250317881
1294 0.2227399836448555 -2.884592185192012 -1.3332243067418625
2058 -4.946899861513767 -0.24166980381968167 -3.120378463473971
230 -2.8505678536450314 7.178342050977563 5.201935271094995
147 -3.0437462630477334 3.773197335660088 -0.03960567143386063
2805 -0.8439515062545774 1.1609553982758074 -0.20020107190371592
1454 -1.88139434896871 -3.0320508521968748 3.2982768122906605
1074 -1.8001354555113172 -1.1046565076614951 -0.38998562620974364
2447 1.561145999557239 -1.7353153374404506 -3.6365112039677037
1462 -5.710620614112515 -0.47881457305667086 -6.273201718144099
1393 0.36448703886014694 -2.5985282080551704 -1.9823007074308925
22 -2.160153277308982 -14.53904960394334 -0.4295183990396769
1904 2.272262752440158 0.1383411175845518 0.5592024358906534
164 0.426097669383403 4.593468821995364 -6.030321475995637
2425 0.3715613463087244 6.161443886212178 -0.3104288799491561
1537 2.2770011630093907 -1.9244841624168558 0.9876045732619656
1094 2.7073606349792776 0.4505889572146797 2.50408376595599
1709 -1.4059333703505772 -1.3998341878774667 -2.409087559244746
1279 -0.6139258695823943 2.2600579469773336 1.0938377022056331
2850 -4.285154970039063 -8.056694743398397 2.243241585460062
1852 -1.897145782267528 1.1029870609723633 -2.7736578373183187
1984 -2.8561712939204824 5.221375076735398 -3.5122283993511685
3046 3.105511112561363 2.3306509373836426 -8.084092988876202
1158 -4.1184886477121365 -0.6792887560803554 -1.9224587121212464
491 1.6016370300980605 -0.8268645579069488 -4.765216071197873
1602 0.3896652810387062 -4.842953561908417 -1.6159245839656324
903 -4.200794443765621 -1.5287943065502707 3.492768362332303
3119 -1.865513824754124 -0.012106832256114582 2.6122963932093946
420 -9.770201026442125 -3.391201039656988 -8.8289629828671
2348 1.9179063811670944 -1.6262015677957753 -0.4767357416326675
2146 1.6166249993739108 -9.180198717083048 -2.0014966206671083
826 0.14591590108228436 -0.1987245983578819 -4.510198831662482
2331 1.6691722570246197 -2.9583976133352263 3.110802680362141
3027 -0.5873149620846119 -0.7432406165692402 -4.236819414544133
2754 7.513370589711614 -0.18324252073987968 -6.734419524908211
2452 -1.895230416130687 1.853646679508158 -4.879144524800819
1027 1.596945965011113 -2.1666685264379932 -4.118438264890062
228 -4.290022662988169 -5.795948218023823 1.5356257679129086
2939 -1.7096737419018586 -1.9324010822344284 -4.684796322762807
2108 -5.52784230427121 1.7381190690389154 2.7066510110504005
2611 0.03713785426633113 4.273951042653386 1.2039581329647366
2248 1.3068476948902452 -3.6052587948554318 -3.982970463342311
475 -6.7081785498615245 0.024129746647340956 -3.8092124265852774
2338 1.3404421944428015 6.949317465351292 3.530401244355682
395 5.128685743922962 1.2063710691246252 6.819711471688329
686 -15.931130310372916 9.57182918915133 -5.394358497289656
1521 -1.6934480752491987 -1.6723434388483338 -6.734657518887565
2038 1.7304564386917771 2.2860400313623743 3.7530798583774416
1047 -0.6239692057198029 -1.5234083230727469 -3.075782698280305
1781 -0.4168554073078807 -3.0210984681167967 1.58924554888329
477 -7.436375396353058 -3.5606971688736295 -2.5763188823758556
255 -8.51010188264708 3.2163405951215336 8.59993168399527
1271 0.341418816031917 -1.7997305996806816 0.6945897175087419
21 2.361496493980299 11.44027039291805 4.194718880531367
1906 2.1017304582795844 2.6079503508719446 -5.754597155414783
2835 -3.647058292016574 -4.112964740974659 1.9746043265858813
2400 4.017702794986334 -4.0636270585213685 -0.4055998336379118
2662 2.260440372138857 8.909569190474286 1.9986526655293189
3080 -6.139696237610093 -5.793882504189779 1.180150831901506
484 0.6112089499581495 -6.900133680700882 -5.001776924559076
696 0.7342223575908905 -3.9431531644304645 9.320117486326211
1963 2.709231044174842 2.870017194533667 -7.070584169343292
2950 1.0915096576193373 3.162511396241436 -4.135282839641003
787 10.616931534783532 -5.138884613499019 15.340789675493749
2437 -1.463445776482638 3.574014135608919 3.016914217061334
1011 -4.821576837355191 -1.8919080028823552 -0.12962925347922064
117 -2.9774342456036176 2.3168864341387727 4.952138711067819
2699 -2.7193010347034834 6.741320784227784 -5.51058232995591
1142 3.036058402910289 -0.8476198302730675 3.6769725303706084
1595 -3.500988620584656 -1.924838767042421 -0.9664110451379176
1386 5.329315694562013 -0.12660699495653657 -3.2277181192031947
960 0.39878059818150113 -2.2715949844820966 0.04643973194756168
1558 7.118979876789 4.018174956459694 -0.14963774133177463
3151 -3.5106940534183804 1.3205543819781707 -2.636402700533594
1657 -4.262298247959945 -4.122242212825631 -0.6623667467346873
845 1.9220882771259484 2.733793827837091 -6.917161889059453
1932 -3.5887519129694216 -3.0526808938095265 0.12350100903063241
1134 -2.688106577013136 2.3332417025856818 -6.299016498080428
1856 2.8707973008286576 -1.0564439548786058 4.5440518400761425
744 5.72085063765893 -0.2954203009006248 5.7658661301664225
1865 1.3986001143627262 2.189963095247714 -0.3586040619352469
984 2.870589850679657 -3.420657791973722 2.0584949535560497
2914 3.7627881057014054 -4.402583328173152 1.0048722397585368
2747 0.3552681862475729 0.2540759779413997 -1.7122833279505776
2170 1.8513721458804282 -6.455989978530865 -4.068404257659707
2187 1.999750767841065 -2.874942602581781 -6.112420900116745
2105 -7.161227131298199 -1.401456032556272 4.002496227382413
3142 1.4095924315836006 -2.943521891282084 -6.462118997982496
2990 4.803361760747274 7.562855629258675 1.732394045726316
1087 4.8729620440595545 3.1409827436991056 0.5627393451229731
90 -0.9513285723740832 0.14736963187484148 1.246075446022487
2445 -0.04071236875153659 1.8958016341646646 -5.05114017239471
305 -0.2068851460190355 -10.77751133933781 2.4058770805705376
1774 -2.51747900208987 -1.9025384707169941 2.1240690905532653
2658 2.353435329608051 -1.443575382271832 -5.485843111012456
1565 6.295576244081267 0.6246504326062728 -3.851819022667718
157 12.70897406980623 -10.437047832128162 -4.291976064419135
1383 1.6255050317020263 -4.034338422940767 -2.309571213062799
2150 7.025112537621661 -2.0511972700362353 0.8820417918069067
296 16.41333531724765 -0.28051768254358805 7.336502759983402
1188 -3.2983504723638988 0.9511596332075509 2.7310347360353497
2768 3.9422012453110145 -3.170293696424612 3.984252121999186
1886 5.420007523767799 0.5243427921125019 2.80541581513701
965 -4.324207437958765 -3.4802151477458216 0.45115119017836347
340 -5.505637264213392 -4.510587964696916 -2.1321616300409345
360 0.9073732369282067 6.523398451384697 1.2114282033295254
2218 -0.19639345567794717 1.2033309906585046 2.068451535252912
2481 3.161930071616963 2.5976167999909947 0.943606873999307
2356 -3.858396265264943 4.430976538703507 -6.59649135030214
1301 1.4000694211932438 -0.663909913704884 7.339340607782247
640 4.279013199412327 0.7491928709167 0.20634575765167065
2016 4.59513320486662 -0.8072291895579228 3.8704847964455507
2377 2.365565537977035 1.8746034256150634 1.2352067710140249
2866 3.733498334629505 0.08951144112845694 7.877023437414317
129 2.1693629680559923 -12.947430842330863 -2.0912946701712527
466 -5.35673018490992 -4.1615412782882455 -14.03996309362963
2161 -0.34063431117527426 2.3884322404747675 9.1282743280914
1370 -1.4466199715489403 3.7925199118982498 4.5077589062904995
2138 -3.5447521534811863 -2.4442508057810657 1.6312865019006915
2366 -4.637303459849602 -0.1649146321780539 -2.83483284318217
440 5.293640386270124 9.294381754053047 -1.1031486373202215
1936 -4.844491959250797 -3.965238881661955 -3.0992867645206457
116 7.8387772524784145 3.9828552719946306 -6.5885996973202925
959 -5.957790139462853 -1.8832017839235737 3.2531047866490836
719 -1.2914821240251102 -0.34045380533149294 0.7994522833698836
983 1.1780531810562869 2.839211017600737 -3.30385815773739
1954 -1.2447948594033464 -1.2005458303924978 -7.116434884809094
2814 -10.196742838336528 1.7255713560663901 -1.9466040460261846
323 0.8741845927882952 4.205531998827919 -5.303973261148903
1348 -7.0862421566907345 -1.3791880029972052 -2.4167489518433056
30 -7.51540320277218 -7.861624976077557 3.002532949317666
1544 2.8704761326268162 -3.2663718193929787 -5.110940569116875
2771 6.014485066230883 1.525135403842855 0.03981725897207934
1406 0.9535238883231181 -3.412457584281853 -1.5349352116344448
189 13.346172087254217 0.4820472097164097 -8.959585639392413
2082 -2.7729866806446717 -1.1362228480422503 -7.010520910404819
2280 -0.7033194259828657 0.5270698503597868 2.031776829362481
1202 3.1155403385431164 -1.9224066738082424 -2.7238378559681222
1089 3.3178012897708404 -0.4485615192301883 1.0006064205947898
2226 -1.1013988249442814 4.839282141074877 -4.710870546642984
1733 2.8503188622830358 -3.8940053187126122 -1.0677223566988634
1483 6.004169400721836 1.422684128330463 2.5378692713737094
2891 1.0929591994842554 1.4105562609918045 -4.662044149807249
1173 2.8082242006197795 -0.03700526369457816 1.9493216410166938
1987 2.7051174913647547 -3.0123948395618045 1.7934613162406006
1432 -3.4957711926719828 0.6428299015760139 3.3342862572190435
2238 -2.983173243000815 -0.2836186045555338 6.751847113752592
851 9.818712886515296 -1.0175780151573908 4.238959274280307
1077 1.4800970688735908 -6.006554721370326 1.6369434918156291
1873 1.8340526691821475 5.682526132513519 4.7074384682651225
2491 -4.874086320643862 -3.0852635145081297 -3.328713453533209
489 0.16104091515593572 2.842306463076452 1.965599351222235
1291 -4.428368363691952 2.2100741826383294 2.099503853816761
641 0.8804167075667338 0.7123631856993063 1.7033985307516333
2975 -0.5720419807278945 -3.474525279879818 1.9092059226136129
1000 -4.054267857735459 -1.791281674316734 5.676861076074326
1745 4.157472996041909 5.339006753910001 -7.960441281319758
2368 1.3197946477656153 0.06970559683688077 2.440866006166888
3001 -3.941413138693191 2.1399027671145427 -7.542620047988181
1330 -3.923713705305408 2.8662034826788045 4.472833853002224
790 9.364379062246048 1.568072614797264 -2.8447484777018848
3146 -4.424099259804775 1.404210864688492 0.7986984994410281
578 0.28299722153948126 3.152573561815704 3.735909117046216
764 1.3486010546549798 -2.214339255339033 7.507941804840213
2081 -0.053682701143732525 0.28638635094815074 5.276875059864338
3079 3.054738394957245 0.21528843509817572 5.154788563207389
3118 3.0571491656775827 -4.095414479825102 -6.056987315736882
432 13.06048375532352 -0.8380537835620934 -6.575108379571659
472 -2.904547380111789 11.718632771551183 0.526314866920445
1872 -2.861012368555373 -1.6489779443085513 4.973388643306056
1577 -2.981844708592213 0.7133485933570926 -0.7336199874972669
1276 0.8871522598606438 -3.396222180135339 -3.008251763997471
2172 3.76819759477688 3.2149557899901877 -2.648001250046748
2459 7.04598868934023 2.3228834260213795 0.8282868221936156
749 3.317967288688012 1.992425468649323 6.865515793043563
310 3.327811730985714 -6.030037087533118 4.1080557459423535
2256 -5.287604559441526 -4.410447939095281 -2.0844979896407523
2709 5.77494639602503 -2.065128905574377 -1.7072439309206962
2199 4.302761376571815 2.2359927734344214 -9.90388529925701
944 -1.545827816938002 -1.2406746359032559 -4.588267699067286
1585 0.29352413587764364 -1.7034452888598013 -1.39440572563438
2573 -1.5913111278530088 -2.1110861375780754 2.2926711088993796
346 0.333370321641501 2.9339509057821886 -1.5382689098611484
1115 1.2647429815199585 3.3882497871455706 -2.3253953163232692
1458 5.609930351812374 2.6235149157592756 -1.7599233607728757
1524 -0.3659255979932909 -0.858961172195892 -2.5407674153706776
121 8.243789582412091 -4.607490162239082 -7.773475735201267
478 5.098128983062625 12.926325599669358 5.0931687683847375
3152 1.3725082583423367 6.404977923970353 -3.7625971096794277
2480 -5.682791404848542 -1.8086287038627298 -0.07874631388272497
54 -5.134747847007621 -1.4520251652046505 -3.561553726147668
431 1.3372482093110334 8.03815820656102 -10.594201797777401
407 3.134196905356307 -4.7320823406590575 -8.147146949885714
2189 5.649049326824205 0.19969008431432403 6.019496765445083
1482 -5.724196992723521 -1.718656693831482 -4.713461227895392
1672 1.8360701433903992 -5.440237603211141 -5.937643340115912
857 5.153252664538713 -7.10781255490081 -1.1869399577298816
2188 1.2202722167845519 0.23132979823112945 -2.882338372750354
1106 -1.9139478484919092 -3.4192849177757463 -0.44000271234900545
2015 0.4073665688446218 2.5999394947593606 -2.5676797697106264
384 3.461297315565448 -0.8848957353468884 -2.0234380073716194
2513 -0.9455158108049337 -8.76643254528642 3.2011535135803766
1493 -0.2815991517415598 5.27504949953011 1.7448041931822162
2930 -4.362505004563536 2.455422951555467 -4.3477918835104425
2154 1.5739486996694094 5.478279015608335 -5.608634336076087
1299 0.3198825844238275 -4.199391108292792 -3.0985736377004667
2435 0.5255274320167883 1.2448303855898575 -2.7127904568739187
2628 2.243524236509813 -2.801067315254847 0.146999622637337
914 -1.3924781592975977 1.7351308086503594 -1.0975456167270687
1981 1.6187625156115169 7.540652030004472 3.545840075174138
399 -1.1976071538338813 8.70734369309824 1.6121904548760626
400 4.910851890796256 4.497727638908778 -4.709367854603109
465 2.9251326240515603 2.7340690269395815 6.793036758500468
341 -5.938464102318425 -7.399787433176863 6.487110625888388
2992 3.1003785370899086 -4.257235943193442 -0.8766575264488384
1297 0.21781261177096137 -1.8726065521859379 1.9242574688118244
1044 2.710887806408487 2.957529037308347 2.766604567778487
3092 3.395345026013033 5.685666108707591 7.510405152649902
2026 3.494665621400649 1.939289236566383 -3.713199025397724
2869 8.46261440653021 -2.141541454034396 0.14960196693270647
2983 4.134571032985178 -1.2159225263322342 -4.8052666321389985
1098 4.875456682507238 -1.5121747144830877 2.873380220441346
2613 5.000376446140145 1.940823903030019 -2.3684978495753435
1332 0.6466177319157683 -0.9839233035271238 -8.344857489991778
811 -0.7818138523016677 -3.3243350936048413 -3.105032596474363
152 -1.9269690727043864 -11.26303796273663 5.66034495088333
2651 0.6356013813569716 -2.8217060014280313 0.09077209234642113
1541 3.8343658887488052 4.1316615550649045 7.9750627058111485
45 0.46950748278768856 -4.240256603525563 -1.7789642237569039
816 9.098978611262915 4.724515385379678 3.660274347569094
165 -0.9179750829370982 9.051066932873837 -0.13701411758694715
1144 -3.1291578875182067 2.2895432938060454 0.2144144860076601
1590 3.9056568177502364 4.657312308144799 4.05514603997464
3097 0.8312552987450357 0.8062173837277201 -6.161068046465878
179 2.9716450690326504 -4.4361445219430955 3.4407187261922836
1223 -1.669549048239316 1.2637757245332601 0.8550896242975765
2809 1.3753072017152188 1.2303893077720212 -2.6355749755518585
2925 -0.11497960738889793 -5.513927593514154 -2.951217461108002
1711 5.461066393741439 3.563189649075402 4.962352053755078
2375 2.7099243299556095 1.1291728446962566 -1.388785374127973
3031 3.3693805351834873 3.470864562839477 8.814224899360324
977 0.5181167723569433 2.05462420127584 0.6249921881372997
2360 6.1663652301928344 -2.5376096976781968 -5.169833912842026
425 10.01494714256941 -5.109659606016726 -8.69994058765741
1937 0.8204338153734363 3.652793240543869 3.121492996564607
2872 -5.461914726167704 -2.6848711964771605 -3.7004084145591714
545 7.749957863633263 8.570025891549669 8.711522978106869
406 -6.611058978948456 6.554637278463252 -13.64048850571993
2962 -2.5880674542944337 3.1157767168674093 0.9061737337264347
2065 -0.8982930101441049 -0.9376814214908143 1.4420486532694483
2045 -0.5911245229279076 -2.7143779268870296 -0.30859958217019473
416 -4.960557043503029 -6.9759819513528 9.858661432410786
2027 -1.8551433524595897 0.250647684107866 -6.437587643952575
995 0.9511136017820709 -4.650535423195768 -2.1917067573445683
2855 -0.7713164182361597 -3.6334939842967007 -6.833101648602899
1382 -3.709778631473343 -2.8709979032435378 -2.0982948175834246
1887 3.413908152278748 6.534793344214849 8.44111066838307
126 1.9691928251894035 4.221307721755894 8.018209738658376
1300 0.4470449305578698 1.0265555988151744 1.8749662264669549
2681 -0.19161746068436647 0.8616347258125728 0.3044379408589849
1606 5.217387689324009 0.4443337242670614 4.163253423671773
2521 -3.70318058751878 -1.4562405155917548 -5.5049703547873845
2829 -1.0193283086689602 1.022197249645803 8.776673355940718
2251 -6.0766285593698806 3.6825849062048377 1.8857399067823695
2274 -1.877866479744415 1.9669089803496798 1.5832720858446239
1138 3.471336027109804 -6.541227932024144 -4.9756263377502705
161 3.6962020099878026 1.0380616896125547 14.872921144294462
2937 -3.5862635729255086 -3.5054619627633152 -0.3842184771841611
1187 -1.4034122384069818 -0.2570492931212158 -0.3878008853255847
1923 13.55245346320052 1.7047612353290114 -5.55313632307996
525 -1.6878976532600192 8.325468611478774 -6.113321784846014
3090 -3.449500291589777 2.0912333680566726 -5.612258534487687
806 8.436222347312263 -5.490243689316803 -0.8494985763899027
610 7.752998020799443 -0.2264992514478214 1.4965557700800902
1806 2.8692130371533846 3.155045850021961 6.400538055624478
1533 3.885032468375533 -2.588344104566686 -4.018188484823626
1803 -2.355644120774692 -0.28826080863933473 -3.030568571085836
2984 1.5844876421546197 -0.4775785277337191 -4.480487984459737
1221 -3.141303391405967 0.7586742640376596 0.08406398817014439
1661 -6.624110262142785 0.8716517940612731 -0.5740792390018196
1813 0.07241830400507847 -2.3702602804763946 -4.282084628364692
1763 -0.13502420565662682 2.475518498090856 1.5609999066027018
1714 4.5264573297436 5.839568706541111 4.175664098471408
1230 1.6752313006853157 1.4521914097685136 4.227735957215116
185 -7.902291009637861 -1.683158216530365 3.722134102381169
274 11.026716208707972 3.5798898032890816 3.212973362093436
1296 -2.709882155153267 -2.6553242114622635 -3.1041344607609584
1997 1.6124499230691176 7.669874410662922 -3.4608279722513884
1058 -4.1781292784062405 2.7467395097499834 2.547604484802006
2917 -2.6082444406075993 -4.793814651891149 -3.3112478621543415
208 2.979453643738725 0.08249533775052739 1.6374108054567218
2475 -8.862642965999855 0.7159306510749205 -1.2528807377354447
1804 0.9721367119701003 3.194274534891589 1.4910381580688872
1371 1.0374378049834139 1.3390241233181037 -1.7433090992622915
2509 -0.13756180872512846 -3.728024825590554 5.017819424679838
1833 8.552115013850342 -3.995149909480904 2.5093350287613756
2945 -0.032612192667056075 -5.274487924565515 4.699175347910756
1651 3.3652457314405813 3.953030367994902 6.045759093153178
2283 9.777624059441196 -4.227700831629184 -0.5067403004394553
2415 1.0161632465812958 4.638919683022104 -0.6132348865528436
1765 -0.17371821848459196 0.9326041230422168 2.5462338604252683
602 2.420408305682629 -2.3113897762197526 4.663471700048927
2485 -9.07860128376858 -7.655269882190753 1.095663263814277
789 -3.3378913617131243 0.23396393246000588 -3.9851442263084587
595 1.3734143993108945 -5.384456688429577 -0.021042195028633956
1019 5.464002316245471 -0.5700846757925568 5.8415876835363
2599 -0.5215557683309666 -1.4744796043883481 -0.18091350072126883
1637 2.0221936797703353 1.9670392565352923 4.6202228778528145
2465 -3.4126958766409095 0.11403600332792883 -2.510223709846901
131 -0.5033035770467466 -6.098353494997485 3.536777071654192
972 5.124316730269271 -0.31459084550228067 -1.8341793284053163
464 11.823845350287677 -2.2307685785570883 -8.262714131067188
2675 7.681250866909013 -1.0062434943119591 -1.9242209416620655
2757 -2.19688581631014 -3.072572559010195 -0.8724422965660534
2749 2.881729315773447 -6.353435079257414 0.09561880284062303
3 -2.0613579766006733 4.5819417943321 -8.688743676158898
1171 -1.7212594397614516 -0.714576930673818 -0.2511482104812841
1526 0.36206899518112823 4.0425824626266005 -1.5844196591798458
1201 -0.08526826615774466 -3.0992187866945216 3.4249261514053595
1007 -0.1357828564071942 -5.688907382692969 -7.596961605819894
1345 4.701031074203178 -2.2900119361196336 1.3659460587511572
241 -17.042311512787883 -2.6032866878907823 2.2791834254122922
187 0.6899502365415356 3.5166078771161877 -5.665973398076812
717 -10.096710767105124 2.946897165949586 -0.6125742108556832
369 1.4438615690235386 -2.09934597779669 -1.8008273814520883
1257 -0.7721248429488783 -3.6084591082340793 1.5687464591503117
295 -5.3396127576467425 1.2928624595781981 1.4230471233703648
2365 6.357673861256478 -5.430939835991079 4.776437487143133
2704 -3.4198238190918215 1.2788587355431777 5.43553484644795
2334 -7.607631013631072 -1.2433616058724413 -1.3425885166161264
1517 0.21738753884657372 -2.0586121107287947 1.1757312268295412
2924 2.2633067872416057 4.433320339201966 -0.8875940387315615
796 -2.612514996359189 4.137359307540845 1.9788545274932245
2871 -1.1944758436636729 1.786130125771542 8.171888868240861
1228 -2.850066554267536 2.8660979922809613 -4.825361058837631
2830 -3.0669017678276562 3.048754149803627 3.207369456989172
2376 0.6831153158525841 0.27597973600535214 0.573687061005112
3096 -0.988206798079653 2.474587280812212 -2.752198022011429
3100 -0.7127354024088361 3.2078448272699602 -0.7851980722302345
442 6.562061118775236 -15.543581968587375 -0.35079889296810235
1099 -3.7409793016873634 -3.4310263093565996 -0.2628212170407323
632 2.192894721417732 -1.4823206253094274 -6.235807037091949
2106 -6.587703256218671 -1.6773939411800511 2.330424158260683
461 -1.2011456628983013 7.160385036326079 0.34787740360728153
1956 -0.5573507696638313 -3.8089230063115287 1.9434541168760482
1147 0.1999187047640208 -5.669746204093454 0.4582396192573252
367 9.253169165106982 1.415976812803051 -1.9316313590593983
1501 -5.220173295645897 -1.851286748241987 -0.5362518466645256
2397 2.2119183666538773 3.463543522182471 -4.119516048657339
2949 2.7233006108008326 2.082839474822665 3.720960428113546
748 2.645437984625298 2.6138988887775714 3.325686651992558
2204 -1.2623519638856142 -4.24058250636202 -4.9085056582637545
831 -3.9431633971888087 5.4541725221585455 -7.711104289485431
2167 -0.7322609656550838 1.3257690545606924 0.7823508765813036
339 -1.9768573944194114 16.216515214171874 1.1314491624696494
929 0.8409979170798586 1.8741160485706965 0.5509876817586166
1832 -2.9416455704518305 -0.045214273369898694 2.3331787789209084
2184 0.9102148306285113 -0.9103835872081263 -0.029491842921275116
1024 0.21638842629318653 -1.5596525015454994 1.3239481491280647
2696 1.8763422871448663 -6.710704887156817 -5.5844160323904495
3063 0.5960109513853089 3.522907563782111 5.533105771776137
1050 -0.2062353241137053 1.7687851615523007 3.1610573330784546
1032 -0.716586941476566 -1.7992794763856077 1.987116356266698
283 1.2751489950943562 -1.624684307699795 8.579228240120264
2004 -1.6812454503254428 1.0814335426824633 -0.33873327634855943
137 -7.345079981416413 11.9430478845372 9.162674518518084
2981 3.1258924855422614 -0.4859813671373548 -0.6852686565190932
2021 8.251511347427922 -1.2590597790964768 1.969988639370634
2104 2.692497497831465 -0.7315800281729707 -3.994803419208268
2761 -2.8307030134343676 4.284309629318194 -1.520220493821468
1376 4.126576188333553 -7.973026098940232 4.385749168963721
2024 -0.421642366745638 -2.6008268994536863 7.003013440117439
2339 -8.115577546751632 3.9526304315175786 -0.822961001931561
1690 -3.3597742278784906 3.948406591612158 1.876827409266104
229 -6.623622248884129 0.4468853398153858 -3.472501674726146
2042 1.0471285638781984 1.99823080148513 2.304603709318889
1876 4.4944671991346965 4.439016791396114 3.8171389542007623
2306 -2.60415832885993 -2.270770525907797 -0.5603875651313205
366 4.155297993334276 12.202770432467744 -7.869753034773695
1013 -1.4003593228049938 0.6548221500148068 0.20001442252731602
467 -3.7539183504050144 0.8015313949886856 3.1438658177483423
