2601 -3.127427766565809 2.537060397607397 -1.8220594387557127
1429 -5.677897545840284 -1.3823456834973908 3.877113830223108
2904 -3.8746425916709795 1.2279810558233046 -1.638097293615359
1921 -1.0704496653753826 0.26907377098523594 1.2456347133871635
56 -1.210292074804893 -5.528840287869868 -0.25137511806371926
1564 -2.0390448238348746 4.5179848982462465 3.824755243469583
1742 -0.9190294135255729 -0.8129050441845785 4.0027364050128655
187 -3.909768449854404 4.70041631158064 2.7097416087109605
2728 -6.705864267819556 -0.5991534105597035 1.4158218004113607
2077 2.8453976768522202 -0.48618443163921066 2.422700525261297
2543 1.232306331473844 -5.532161253740284 7.561008902159642
830 -3.649976997956156 -2.423625230580127 0.3031334247814412
2397 2.880034898411519 -0.3376261065092244 -11.008753181655532
981 -2.659228288939343 -1.4454447152742076 -3.640003071015461
1514 -1.4973391885934804 1.8002094974123743 1.8151434503989008
1501 2.8638489121601616 -4.530232857434122 2.56492736259224
2357 13.73435136230662 -3.9023673408464195 -1.3980259284123504
1234 -4.8812247517622875 3.9638679523929103 1.6378132728457708
964 -3.1575211244931705 4.0470692339317 -1.5601400877475744
739 2.4758303336675076 0.29313037832470107 -1.0764402466862317
2681 6.1922597298592414 -3.1407652966511237 -3.2836513430054817
1034 3.515765786726221 -5.107497038880042 3.753476782825344
487 -2.7479276427677437 -0.2913155608227653 0.2674234472048088
645 0.3126083753897553 -2.2021866947099067 3.9100455797212876
563 1.0399463108061133 2.3741862504779263 1.0328872383025574
721 0.6191572812042336 -1.1066645292659265 -4.714476626690072
2306 -2.3960530091316112 -2.4894243740367843 5.862129601716457
1821 1.531476683355313 -0.18119450997951977 5.574415931505916
1950 -0.8299534683855464 0.6299271934407246 -0.488876625968421
2676 1.5323971601781035 6.647563619392154 -0.12678423901507974
1263 0.8416137290697332 -5.459005021820178 -1.3552698914840282
667 -0.21015652311707936 -5.231786052769029 -2.082149175836002
251 0.004802402478267003 -0.28917300956661307 0.14879024645457373
1992 6.70441678774872 0.5931237802138518 -4.755013348882441
1318 -1.8757100429979026 -2.0862127676437403 3.486290234731647
2816 -2.2782550895296874 -3.016513432647661 4.288322545216103
884 0.8651046756159317 -0.4192368097912954 -1.0823728430583182
1258 0.23370321352020426 4.1545451996216105 6.158879233554533
2012 0.9697088683790905 1.0355325370344775 -1.743755644164293
1831 6.019336862116698 6.608240339973131 -1.7190419971423858
2765 6.693119977551041 -7.13847740869403 -5.565957955798784
2115 -1.5646961431026878 -3.9606149977275193 0.6125506309050974
826 -1.512116072117364 2.622432934005679 -1.305752057915599
1326 2.2323862518508983 1.3689896165429718 5.711052307865986
2512 -3.0321345681736593 0.5963569079789814 1.9396305355905696
1867 -4.349895838073261 -8.70564169673065 5.797040920865786
275 -1.279510569778138 1.791763756051834 3.9309648642362562
465 -3.0443988537244695 1.8496111335064 1.0092429799077272
2986 0.424031835020796 0.18083928941828142 6.835521220536935
2095 8.615495770466353 7.244789318520421 -1.9997797002506432
965 4.21701769558843 -1.3837660511070577 0.3119463790394611
663 -4.780302259631837 -4.683484801688319 1.1805811395570307
2902 -1.4438694092301716 -5.3459306444518955 7.087179001631479
1248 -0.8250651400553485 -0.5767024256547565 2.999853326805646
1871 -5.418818878218709 10.213702502506477 3.1918296437190397
1827 5.21063693917017 4.406810385360833 1.3745576804710906
810 2.758093763023116 2.943427636593601 -1.1667521266124354
1614 -1.2392848393870495 0.24036122699662243 -2.7898641039051966
1624 -2.4947175839308637 0.4921429604450673 -1.7312141165102704
2848 1.414707495341344 -5.350490680784579 4.566831396021987
1474 -0.5570104764136603 6.889526332650974 -6.8015154574934
604 -0.08656832837130313 1.0580770246559583 2.38416320742709
467 0.20020726045757684 0.8031489717883076 -1.7140283151705293
1989 -1.4957308090758235 2.4041376082558994 4.137574986240156
212 2.5704062771845444 -2.795029759373238 4.019887889586051
1874 1.5755458813454444 -1.3719375399119624 -0.2857114024290492
2318 3.0049389871245613 0.35263000702207253 -0.41046882301870286
581 1.8222612322351937 -2.9790397085170617 1.3041684587433342
1473 -5.71376013499277 8.46499232515126 -1.3521392885242864
2355 -3.290176712451939 -4.274272277428097 -2.662804951864976
183 -5.746162732079613 -1.970175318886609 7.563113598003757
787 0.37467578689393777 0.3857053861348503 -1.116338302748715
868 0.5947118929501993 -1.186189011437425 -7.035596873260918
1553 -1.5449715130261426 -3.03453930402522 -0.3527065714973113
1464 0.3280635522313411 5.968670033400617 -2.748696247109976
2689 0.6597238952653733 -0.22962708075730148 -9.534030839690919
1785 1.18713185421449 2.2488191778800894 1.3191056378588009
970 -1.4993748276681087 0.0719322113343649 -0.3033688691033673
237 2.315800146412163 3.0882843190665428 -2.3601219801847866
2313 5.023019858825749 -2.3488069050981126 -4.375660805025961
1823 0.3283577555018848 0.10679321241827645 1.7112222770150187
228 4.216868120222712 4.122132761746555 -0.0592261922212673
139 -3.4590587017321974 0.31154917428506645 1.2438839813119593
2939 3.6153901229516245 -4.373244095987892 -0.3786259686609881
1634 0.40300392268397606 -4.368430401588938 -2.4858757054778122
108 2.1802568685636876 -5.254202209683772 -3.526187665217664
2905 -2.510153247245674 1.1091202928739474 -4.356333763133858
916 -1.5508820336500009 4.592966468865376 3.5822813301845335
979 0.21765476960466312 1.0606664579517104 -3.8926776946266237
1763 1.4316629683062332 1.7000940945170477 3.1508189097004453
771 2.130484625569271 1.7096150416891402 4.4733878851956375
2704 2.694372823377863 0.3319312253425334 -3.822757008547802
2471 12.309400757285973 -4.189547792853913 -1.5432687036014496
176 -4.1014986896015175 -0.02899921144825319 2.5634485385010417
788 -4.545156490785361 -5.007896213875998 0.032458089272823114
2253 -0.5124435482931189 -1.1365357259439117 2.9196967795046187
2059 -2.124582080919218 -6.482650812635665 7.127137129941881
2683 -0.526932594493868 -0.6527087329536009 2.504799243982975
2862 -4.723691293451421 -2.2826721241473367 -0.206499928923421
1238 1.7224519641748557 -1.1097259484027935 -1.7794670255633105
879 5.06148388431892 0.7555714562208018 4.367177697408296
1268 -0.8459570348020253 -0.6578216491383392 9.717446646139859
1853 2.765514157144798 -3.2300821573296328 8.525373520619407
2178 7.378947752010907 5.309883127655181 -0.30695225906486084
1915 -4.880088759554177 2.5960967378769038 -2.6356970916923372
1287 4.137212606656775 -6.387824198172248 5.9146713508530535
2502 -2.075631314252885 -2.1031495952925776 -3.6210820058797757
382 1.781836190168894 -0.2536669109191283 2.268334556664799
267 1.0760679756647262 5.208388945386067 -2.574972281012172
700 2.808214044950186 0.4982692718262769 0.5713173475863407
669 2.33867084320258 -0.8688261068888842 -5.006127945920105
855 0.3054679212795861 5.303111072665814 1.0604318700398665
1895 -2.1692766045459533 -5.10049518612598 5.996327172684079
2091 6.306252452941547 -1.1841529471139425 3.0595937685228565
1169 -5.3884991283897685 -0.949888665148321 -2.761183852715785
903 3.24474431142876 -1.2118768655038175 2.7248238934724034
2047 0.8326414053882719 -5.469908084341433 6.6764726899691516
1723 -1.8052200884656084 -1.691615789343174 -1.3396099135536081
2987 9.780617782647875 -0.5790035732291854 6.095789800583086
2641 0.7600987842656453 -2.2468903800833906 0.39542147415967643
1273 -2.2203563104543993 3.5360037455442854 -7.2560937994409285
1042 -0.0393345555630035 -2.1262993634701473 4.455606694697886
1426 -2.182373670005079 -1.3960917959707213 1.7130232190861754
1836 -2.981998231321048 1.810826039053687 -1.8709118507974274
2347 -0.22799538926701376 5.484968032219983 -3.0480034471393784
1302 0.4088204603799293 -4.272773965800416 -0.5564240340823408
2199 -5.6395807463797105 7.340902677644501 -6.10182113208916
126 4.008614404113701 0.6209026972967017 3.724808475153966
560 -1.1818217960120403 0.7439843467245947 -3.099495712633794
1173 -2.5303686885693244 5.0416372286435465 2.2671994668141706
887 6.574071073688336 -0.3982231492521175 -7.031403920968409
1078 -1.497898053079704 8.991281701966152 -2.1993125361617123
661 4.004832867659021 5.4118560381602725 2.429043641839352
1945 -7.058047581651981 -9.211019603393884 3.1582939798829646
1433 0.2596180664260744 0.021152033977261737 1.4467770912227618
1177 -3.022147225752884 5.58096069276143 -1.0944500974951061
1789 1.9607032825633777 6.243053831488552 -0.7898168518046652
1102 3.0557279644007025 1.2248161085593248 -9.029833692380752
146 2.6125923224048253 3.108426868183025 5.198075620637515
1495 -1.2344798720538845 4.832372284606935 1.5679345070057773
731 1.5430022136439763 0.544333176694155 -0.4573639086053752
641 -2.763366431383349 -0.2636307441687073 1.9332485785518927
457 -0.02559136127786599 -2.508957168318454 -3.178410506030985
2427 -1.2808717278077597 -2.9562100388013595 3.890399356485724
2148 2.5139050466486537 -5.496578915868883 2.5826572262590326
699 2.85740806130034 1.720454892315954 2.7194206693916056
559 -4.73678237706272 -0.6742391363007016 -5.758315062191821
1598 -4.443964388605148 -1.4152217164376182 -10.307124550959333
2528 2.7986582018254316 6.225092763008223 -6.440492581254343
1909 -2.814039807151627 -2.978735483209866 -1.368664809383259
218 0.37513792372829335 -2.248571889318821 3.073799295444228
2169 5.773879811136784 4.234048521248692 -2.6158068859809966
2558 -1.9137617357462815 3.329267207933547 -3.107817492562818
1411 -3.8445550431022544 -0.8609389655005263 1.9929502720252128
2698 5.29010111911229 1.1671428599857434 0.13683772095926222
2440 0.5705434635243862 -1.4705397549092594 7.412852759252152
1058 -14.597464411243097 1.90943954815492 -3.947879623773393
2101 -1.7990837568657223 1.5351738064649785 -3.387345182026311
2685 -1.2672998577483783 1.8417276046186042 5.394476486595784
2083 -8.865063369862876 -2.8446295821964784 4.740714303960233
450 4.0969028002121535 0.2776593745339805 3.1310730568983143
680 0.2716198335793191 -0.3928034463875312 4.17809724769256
1906 -2.2662472268618705 0.6195889753776135 -2.7104339984628614
779 -1.7454648564624167 -2.008614551625631 0.5224619893716308
2940 0.3742936808389499 -1.6059152884248906 0.03323897383852889
2210 1.6701629288979734 3.7439215795688985 3.6274348580755653
1032 -1.3402371842494405 0.16240689767118557 0.8602537472033469
2842 -3.751621651957984 2.154676347030039 5.427697604896042
407 -2.735599580278946 -5.910844544324796 3.356459248960666
2702 -2.769076485326586 -3.7027696466444047 3.2409109247257324
2426 0.46630843876239375 -0.4118722204071074 -3.0019729210065313
344 -1.677838517291722 0.029447375166693768 -1.7696671300831206
502 0.05945721131976885 -0.767039136304722 -1.587521338991214
2903 -1.5815494557197138 2.4423563388695966 3.664041500385975
2327 6.132421833451074 3.060806534165256 0.5072831128031293
1158 -2.4326760941082552 -2.8059759868692136 -5.11410604097478
2718 2.2660473628662245 -1.6340203040482613 -1.6942997191368794
1515 3.1564845321907073 3.152825303624397 -2.89584713695008
34 0.41206160410965914 2.0194379994819758 3.560247002540528
2166 -3.2998848452484606 0.8122790328186824 -2.445315377857918
1586 2.6607518053146095 1.002034457678607 -3.311065912645397
2424 0.43608063221733673 -2.7517770959697354 -1.1098935320178938
413 3.923769159762119 -0.5980444398156071 0.03909628637982163
265 0.1219264351776273 1.82208030581083 -0.6333546748046299
2164 0.27094772743899653 4.918769211117754 -1.0022064180425467
1443 4.095156055461759 1.9559009260212468 -8.51103455383492
2234 2.005970390102985 4.096773321353722 -2.4829085874103365
514 2.720186758072365 -4.745758327688948 -1.8901879779173838
2779 -5.351298648780069 -1.3067426847148345 0.31386736602834336
1626 0.24911692083133052 0.8297322233335235 -3.0757155762861332
2729 8.545703591024735 0.4471064856960106 0.6925943796037652
1321 1.5903918189824158 -8.224286231316409 -2.5705753153914372
1199 0.7539924744520845 2.4593024921531836 1.013505927408419
1786 -1.6476289229690464 5.841880733592412 -4.104193822178089
2644 0.7994009485485093 4.456169727742015 3.885655428999894
35 -0.007382080237884766 -0.7394572811531155 5.7858145642483185
2425 -1.8313982955458579 -4.301563708572306 2.0199056284652754
2383 1.4148102694065035 5.651936769979151 3.040546825406716
2812 2.4498816560072814 -3.320526085738271 -5.316210393189701
1355 7.203760818810403 1.39285030461735 1.1762253996108976
202 -7.757384939615977 -1.145559944138872 1.9233406778976303
589 -6.46891079196583 1.9123086754466494 0.12674865378009093
632 -2.9810983154961725 3.885961533491604 2.0383413781837816
3003 1.9788949198592403 -0.6432536602030399 4.622779120837708
2113 -0.5626483653681771 2.0616777159407467 -9.36168431933439
2556 2.285851524404889 -5.091602454433045 4.369641680009763
1610 -1.0806087542113159 2.045496191201182 -0.17563227561911324
2909 -2.550690506423696 0.0867524940846571 0.8563623670226646
2034 1.9276583591361065 -0.39175916880915823 0.32598164014779096
492 4.452717560438819 1.1264794417138735 -2.3451708768543775
807 4.480531843445795 0.19176358883491293 1.1321041407721635
2789 6.023816138678503 -0.942206465962318 3.26321063620422
2883 7.3108623244903255 1.561804518462547 1.7321433880061545
2996 -0.7501841581903431 0.8240334082684329 -0.03652361723110592
2999 0.4363872406951917 -3.604634143431787 2.4510242674852694
1146 2.60860347224573 2.0317586987000773 -3.7322990151470057
2748 8.175153637163099 -0.26078160932510897 2.0630325732169643
886 -6.113341056244268 4.386109635125597 1.7352619787316448
769 1.2179032463988784 0.023613821058485272 -2.0426765930758464
373 -6.574189070417418 -1.4785494172379823 -4.282239961630703
1223 -0.3602258304838074 -1.1993643502026878 -2.653150738831589
569 -0.0800125084224965 0.8414328412177494 2.1578302690729028
1156 0.7017311340279221 -7.208572596943568 3.555906465023452
125 1.6034593950447509 0.85604585497881 3.49351461414078
120 0.07297905479509259 -3.5328376569756146 -3.652598175147629
2981 -5.423598408370397 7.780427726748585 2.066925616404502
330 2.6497667389791113 -1.2377296413626697 5.047013983937031
1985 -5.278953193245185 4.326379713796207 -0.9826393632902083
1638 -7.160306900367764 3.6442069681009412 -7.062087720350475
2126 -4.584374484120352 2.3975286079735265 -0.3406528885643192
2070 -2.837351350007764 3.9853142914922715 -2.8176602064305016
2785 1.1878067073168712 7.449750148127501 4.101669712541723
909 6.856767718275216 -6.262155482653406 6.574011191375463
5 -0.6254219726427998 -5.063464677922121 -3.28687425876859
207 -4.511009735810931 -1.6826475990352714 0.5285288370034699
2822 -0.9670967989574725 1.288912044195447 -2.604047212974636
2307 -2.9890689667238224 1.0883038578261524 -0.09675803723218532
1314 -3.73131286347155 -6.213360492136056 5.480660650921313
2315 4.383215911178295 2.6644198125853484 -0.387003043347973
1857 -1.8171222419282407 -0.04784565674809048 -4.691071947030047
1527 -0.35642525699515243 2.709214323191235 3.3304747439965365
570 -0.1380702092809879 2.9132790953206604 1.2376588638950368
1338 4.421437630242359 1.331179283490223 -2.096521446558131
2197 4.814550544974217 0.569246333067186 -0.1359292147320467
1955 -1.4999951692643427 -6.129649991041367 6.015334305868523
2419 -0.6289181904980929 -6.539978832983133 -0.12648980859221726
1977 -3.1610767656951926 1.027767581455513 -5.647127939628358
1998 5.130169982473245 -2.139795391142988 4.783376825850599
1664 -0.8366182587423169 2.311234451321578 2.8412098750167587
253 -0.6231687780812695 -2.0480764019611404 -2.6280950405948516
1559 -2.273436903976239 0.30905460381234945 -1.41071526372085
2510 2.9072762278073006 -6.172013132731941 0.04556471704595638
2843 9.22056324705494 -0.698314703821417 1.4107107934850251
1974 -4.702430341936386 9.391105323302892 2.7676718180655633
2322 10.439378891541615 1.7346895851165445 1.9390492567416866
1033 -2.1566862590906464 -2.1295801612290712 0.2228730813155195
2636 5.703078015175584 7.9826738063949625 -2.264848791496575
1028 -2.594797170749289 1.6517310916966899 -3.153031562671284
342 -2.070175147193088 0.5967883876057662 4.875328275058805
535 0.44169629404792526 -2.6695110981554806 -1.3065737604615233
2396 -5.088424860887139 -7.2156919245409945 5.9608470590734335
1038 8.545606189374958 4.690643162591641 -0.40514565964708665
1617 1.9233288255263548 -5.689336159089775 0.5106839853671468
584 -2.380213205038671 -2.5733723300971696 -0.7150598923345437
1025 2.3598068713335945 1.6739448897926077 5.614272582280233
1003 6.294116318801503 -5.158397030289967 2.0100138964735756
1016 -1.9578670403547163 2.3702882452851193 -1.7653613622937756
2908 2.7008693486362687 3.755536592473852 -6.057534144439082
2016 3.090753080689641 3.757761418163116 4.315532207421023
546 -0.13349431369083153 -3.0044042024030957 4.118223207035306
1528 2.816458480503587 5.783300651408133 -7.474740930097812
705 3.9589731057369955 -0.23555943955478045 -5.185787096832894
53 1.5820359015387182 -3.730203112594896 -1.6271829372077933
1855 2.4176155699417965 0.4872529393149462 5.236800199819104
2852 -0.45990774368842224 3.60846088740795 7.498745113575172
1712 0.21754206915685864 3.1187187481797056 1.0671446814033896
1897 0.5195667470727602 3.51938204160395 -2.5137092917364128
194 3.8545528893117513 5.171692287245304 -2.9756116097045977
2251 3.4569924727522916 -1.482219625270842 6.53711801819866
1346 6.370873703300601 -0.4418025895455662 -0.6069618947325969
1450 8.388264889170678 -1.7677296253194918 -5.90896128256168
310 -1.7513782703203162 2.3282718913051754 -6.42531525675027
1558 -1.3222101375189712 2.3829604506617783 -1.3825738566095738
1697 0.980576381193862 -1.2066119347932365 -1.5716353579852398
2422 -1.4073069741611879 3.912010229275874 2.5640542667352477
844 0.1754185257861353 3.6603619251851587 -1.4710140908505291
2839 0.06273245917706995 1.882937949467884 -10.772959538068491
1418 0.06124067883160322 -1.4612358065983433 3.821189188849471
499 -1.5223151391522338 -3.6140725231927675 3.5481944458555406
679 1.3577575733174372 1.2388139721348002 -0.6163543245974509
593 0.7089050328035716 1.5079857664697183 5.876964763345694
2439 1.8021952772541208 -3.973475833899492 -7.6385077525424725
2050 7.210837602828197 -8.442419243218485 1.2097008663844133
2605 7.5319529895197315 3.9758435193525594 4.554310335901402
522 1.7931900511341405 -4.355464095241409 1.371409438074317
1655 -8.640123142553154 2.430273573456106 -0.03480704426387967
2309 1.240097599057292 -5.4505651897421625 1.2549546074424618
2097 -7.308150964641166 3.773017640527488 0.1001849841414791
2943 2.383829577634408 -0.2882913402449401 3.614872637932912
353 2.6873859027701927 -0.24577661286439031 1.9074853428609113
1699 -2.8240735555252363 1.2683424585761114 -2.6813368170537824
842 -0.31347637793419086 2.4350234953516163 -2.9395305330742008
2093 -5.688328618843515 -0.4917033676162655 -2.8896166407307247
2579 0.8025208895521624 -5.009607084628433 5.141183017860168
686 5.08363830469395 3.5429743788760555 0.2979719632004651
435 -1.5849689077664715 4.398356416345059 0.14747604200858463
2891 -3.3972877402385557 -3.9242461110873954 -6.528731690619887
2628 1.8807088333716184 -3.8251148382975795 -1.460319535816881
343 -1.9488750587599333 -3.689906043732283 -3.2157175616403286
1613 -5.269577751800809 1.594271462146614 -13.238079607126734
1469 -0.31936819202859873 -1.0883539318146318 -6.787683636221658
1401 1.22648979478101 2.0539432935802373 4.12239574567315
512 -6.395021575148945 7.665540862402604 -4.752098694774267
1491 0.9773835266146411 -7.448728913885598 -1.5235153302940367
495 3.4661123306046173 -0.13046368829751173 1.4337936923897736
2373 -2.6937689056144123 -1.495761905497895 6.42500369172813
2160 2.547059242105093 2.4975654764586914 -7.510531042974729
2988 3.927789702042945 0.9973787583184329 3.2600953990613903
2237 4.056328131433091 5.109607559148044 7.54290450794518
657 0.22471303087247013 -2.355391662533669 1.6850312618242627
1690 -0.42855060493347374 5.009974287438197 0.0061371002926179806
2428 2.5895988065010376 -3.523290928551219 7.338909510356857
2948 1.9687407555647336 2.987078901741046 0.47002551286610367
2958 1.995496363417027 -0.16676758269394396 -5.143878843703437
972 0.20097349594008543 0.34375677980811653 5.827857100286233
1776 -2.964210258794858 -3.990813554638357 3.134922815569356
2084 -0.1953140038245055 -1.8295264410268057 12.24556340728705
1253 3.3187617022607614 1.404368927138019 0.19412221686200326
2281 0.5112883596947102 -1.2323796231680293 0.7233539977860323
2518 1.0436707114386075 -2.626696684376117 -1.4797664392507652
2346 4.588699787605279 2.6289047834790544 0.4653535891508746
850 -0.5016903717150891 2.1846843782999175 -0.4446692798838759
119 0.3205387372510528 2.878569926692138 -3.7031196136577145
102 2.2293682217114275 3.4280556817080927 -2.15932755803703
719 -0.9667211856153743 -3.206695723075241 -0.11237508861222692
1213 -7.587642175900268 2.4139177745572002 0.4180977201026729
1520 -3.4773315937596707 3.4252366122183613 -2.870187890678313
504 -1.3328916689640764 1.5197466683734062 0.9393786425624955
2068 -1.0691753707163958 -4.056776104782085 1.2849244847671955
725 -4.00357795407187 0.18716782505009702 -0.8557439583616662
1736 1.8234943479413168 3.2532930487122655 2.775642281120401
2913 -2.640180684323887 -4.894220146780442 0.28819839153584453
1620 4.476544985608283 1.6233541746010167 -2.058537511022598
888 10.425044302918591 0.31527009661973326 1.2000416736624273
321 -1.1384833428726946 1.9944726547436238 -3.0572762854482853
792 -5.053125218349221 1.519409921192049 -3.1885110177882883
2553 3.3831016895688237 2.059651694900652 4.160794770058504
2584 4.141106097606217 2.570354319100658 -5.916609347392965
2201 -3.1794744425454518 -4.083629505679182 -0.7004392747233203
1958 4.107546456714792 7.378440580703941 -3.9858302737445794
21 2.478315016172142 -1.5288816193886299 0.3422985643901498
2699 1.3874514618544505 5.442570847559335 0.24806378106745483
2087 -2.632289160414546 0.25158235333470597 -0.03959709870210015
706 -0.19190637914623312 3.7491333816749504 -3.9808133989104486
813 -0.2974886897352289 3.171964381914698 3.3185398843360274
1844 4.9240462636988225 -5.046571482987931 3.964919269450424
323 -1.2291815339574275 -2.7777177673771942 1.6880941006982493
1663 -2.5150278527082914 -0.25366845088964596 -8.825421014365482
1236 1.3898287581870818 -3.276197114281442 -2.730577751767812
694 3.9734335505059013 -1.371579447728396 -3.23884478955402
978 0.2811741213752143 0.5657980337192926 7.5010798685235285
1772 4.151057834083408 1.6617982225682026 -0.5545432118091274
414 3.161478443763883 -0.5354874413136071 -1.614591259429174
2668 5.258118728093775 -1.0453787009449615 3.8909052624252385
1927 -2.3838069905510633 4.517594021380179 0.5530271428741856
2980 -9.335839631616349 7.577488124738753 1.9074406453353072
1121 -1.5032393433105973 -2.594298681823582 2.386662087454863
158 0.4396390834521909 -1.2602017079497871 -1.0692807408278078
1196 2.901077064741421 3.2953744876848905 0.7445694741877849
370 2.5172441593921246 -3.887100151485828 0.7641421714946355
579 2.597039088502483 7.800515765917617 -2.4317374954659043
1452 1.538764806582974 3.1132756956269922 -1.6562148260101086
2536 1.1617342088578955 2.8351139412795456 4.7658475644213265
2028 2.2633587813038467 0.39334731751096064 5.110837456636108
1368 -6.227106919733493 4.494666637280449 -3.788984895438914
2123 -7.95165806511671 3.629749473523537 -1.133378711992695
1140 0.5316051045334284 2.277381127039616 -1.7934709325410056
1465 -1.6353681312660413 -3.063647902629356 4.940272856783243
2488 -0.6644590066130999 -4.5200836441488175 2.059925098498479
1693 5.74921643965626 3.3779299483466803 -2.1464634065069506
2709 3.1723335885845336 -0.2775121858465884 -3.663419305610495
341 1.9336765949168973 1.4318071986235985 -1.0531919086704091
466 -4.127329290945712 1.512765854375253 -0.21720742060883488
1045 -2.3699218792477703 -3.6751212909108686 0.963833113858706
2504 7.136459869723214 1.224023483496896 7.320407246577037
626 3.7853195873199255 4.843858237567894 -0.3691652109111283
249 2.0573098516250337 1.033021979297817 6.69866366101585
2823 1.8243058512692594 -6.975884967250762 3.0808072883729642
2885 3.223776589712038 0.5753749866276482 0.5942814640676112
2965 1.9058425810151514 1.196196639464075 5.308969780798969
143 -1.4372068022115012 3.2293862080046516 0.8635561345776464
2971 -0.8656563819181686 -1.7541128618839168 -3.3711719273798955
88 2.028556414242277 -3.1196819433529455 0.5512519030805798
1372 1.1823011116742974 3.249997694873428 -5.956305016099618
1252 -3.0626153223750356 1.9110435386415028 -0.19648291008557825
2361 -4.240764629259931 -3.5684512313080616 5.842706654930784
2950 0.5560802397857283 0.10933094381191785 -0.1882638216504081
1934 4.569422711916431 3.9175445478620756 4.04874386048032
2260 -4.936682286090554 2.473346818946864 -0.22169870795423802
1269 -3.3404905202939634 5.878487355076866 4.064095978922367
2353 -0.5147128672655024 -6.781365970255547 -1.7302383146124511
2546 2.072571485577786 -0.13845745912559085 -4.27060955155256
960 -2.7509866132738052 1.6063075510675597 -0.6097555579917817
463 1.9169179871091877 0.06619768539490288 0.26548160799946324
437 3.5604103647876757 -7.038798526488098 4.5990628961943205
1592 -0.18894189977418793 -0.7342732667649006 5.458986422436198
378 -1.1499782940229257 1.8556164806278828 -3.0047713507180522
2489 2.7791541573979366 3.894630536394544 -1.2775449163981378
2649 -5.55776437797392 1.283423870570562 -2.5844632323922605
1051 -3.9022236278232016 -1.2464994737869028 2.211369720665051
2076 5.308109509566042 0.38383674659076183 -4.934096908043936
1188 -1.8868200485277975 -0.6013054578676384 2.8936366869858756
2878 -1.0796128932667404 0.4443272720521443 5.20124476066626
96 0.10132748355150678 3.084274472648239 -0.4542250670159739
2798 1.683095494346861 -2.854930349073383 0.6391421923430199
1362 -4.121758396712889 2.16616493718115 -7.8461619292886935
298 -2.929032337337761 -2.7805371854035124 -1.9527480556218653
1645 7.49621869338186 3.843318837059201 1.2265377300836429
634 -1.2495002684848577 1.8645790507417912 -3.6395178186530157
272 0.1806875227244385 2.8751089515442803 0.09864608686723689
2287 -3.7477199924664237 0.4850399993694875 -0.09164443871408297
2479 1.4632683908256447 -4.994872112125742 -3.4018306145726855
1247 3.026607036633718 -1.6277568700061433 3.4816391137327236
735 0.6308024639283931 -4.218685257711334 0.09549896479651629
2873 3.562604215264271 1.5762085273364552 0.06440003660141755
1340 -6.394969240074801 -6.168605157105399 -1.2512691112901173
436 1.2781890918300292 -2.2839878091692944 -3.987710640010124
1931 1.7393161508251975 -1.9509916394079387 5.289035323434524
36 3.9105542778272033 -0.6177902642904334 -0.6383756884371502
2162 -1.9559303447757075 0.282351076152999 1.8327163471357397
2500 6.699549585861676 7.843446502284782 -3.4046446503930925
2349 -0.6421126222406708 -6.956477516330275 -0.7270452330708083
1160 8.450353296103833 3.8637629650020973 2.5705099500916466
2687 -5.629258530850322 -6.532607577598151 -0.08309155280233942
1618 5.313213264109918 -0.9287432159871084 -0.3941946675199258
566 0.24706509781299182 0.6428383055736944 -0.8733460220614409
890 5.225502951907498 3.8673567145470558 -0.8067421410967577
659 -2.478472423490311 -0.2953896387679608 4.028590616407742
2151 -5.421661491181567 0.8492046135279034 -4.979099062794074
1715 -4.937246258684181 -0.8805696532107821 -8.116239498536077
314 5.897222535718562 0.08530548369649663 -0.7694474837755323
951 4.859624713685156 -0.6247446898037375 0.7103739839565507
703 -0.9747887304293242 1.9692761103128207 4.64852422467459
2722 -5.205995116820073 3.5938968603824892 0.2496841117903832
1562 2.04458129178623 -0.9412877439228625 0.9133532834829876
2497 -3.471062533796313 2.5802960615069765 0.7027038920315315
2231 0.36246002159591917 2.5815328681910845 -4.952343704844027
2037 -5.854269459447016 1.9204443006684058 -2.2535064507888953
2759 8.675926006796754 -1.2471211452859974 -3.442350024575403
2174 -1.1438385762409085 2.62870497400367 7.7397282493594854
2165 -2.789323064389917 -1.5997853643986513 1.7120944920084593
2155 3.163933627881164 -0.11110498662969644 -1.265579272365287
696 -1.693275731044124 2.014624400135283 1.2670698199708337
177 4.68550909292657 0.7415436923575032 -5.183216945503783
957 -1.823865810963591 10.243154622808927 5.076596322831966
2177 -4.015473120038314 -5.397662418284888 0.05863619532122113
2017 -1.7358225540070997 -2.604715294991918 2.8716424540561762
613 0.3702798428071208 -4.095417019484022 2.8341434613732575
2214 -0.5881117237607058 2.3007181453214387 -2.0199989357198103
1231 -1.1978291006503263 -3.4083944323155957 -3.2447914532357474
2963 2.4263336266032485 1.487696711102129 -2.1319782254605855
2445 0.011237269356723995 2.2913753892681137 0.3938161919626624
1727 1.8254068454664383 3.6123758550324636 -5.6661199284535755
2595 0.82009474343764 0.6783971332069101 1.621027354328736
72 1.1531451379849755 -0.006268610559108301 0.6153268331337883
1560 -0.7192159236793623 6.644081247847318 -4.860467206258537
1001 -0.10148815563674739 1.9435937110072254 -0.8628053057881679
2128 6.183827059384313 -0.4068807707687978 -3.2592407225486055
2146 -3.1050832957145413 4.645917174036733 -5.1033745357783
