2813 -1.0992388334132819 0.1936527344287671 0.07379107205235219
23 3.557713222970345 -0.6770988707597849 2.4772093244375224
651 4.964452054528606 -1.4537385856241118 -3.1542477081261153
703 3.8929291911115813 -2.258092840904076 -0.3025464558002565
2531 -12.066047834827174 -1.066248923945283 2.7218509268321567
2030 -6.102920339432365 6.767347865358055 -5.177200089180683
2787 0.572159013924854 -6.838415463199969 0.962080422050246
492 2.5096655537944685 6.924187297836879 -1.0714425758453083
214 -2.749872198942393 -3.451029302209406 -6.151028405065876
582 7.348687409912938 2.417223928735436 4.900339105062224
2299 5.031793875628211 2.863808138919433 4.214500694276882
2649 -1.9540046848614936 -2.3645436143235923 -1.7734074399917474
2635 7.151790873489008 -0.6638622215710726 3.808829233693808
813 4.593394536093165 0.4385264384833763 1.7004192829058682
2314 -3.011193455788299 5.545561386987048 -8.278281206470703
467 1.3457439466792085 1.9883179891035119 -0.9389749749409221
1067 -2.0177484674379333 -2.783576364473321 0.25816637996280534
2506 3.843392773345842 -0.8398301835420309 -6.6186228541640295
2406 -3.685233890318466 1.4651083416811066 -8.033208585618189
741 0.38014131085450475 3.4480270071394714 -5.599355112080813
27 -1.178661861979903 -2.2501068434451987 1.059187342817712
1540 5.181957943129508 7.4899850177607155 1.3328782370837131
1863 -5.083271913182904 1.115201967787671 0.7025782400254924
1010 -8.682940778479043 3.5356509404724923 2.800166952497822
2785 1.1582865113317082 -4.99616325295354 -1.4167392889088393
1958 -3.9995618284458327 -1.0061548659938289 -0.12634444444803175
1562 -0.33426478753059125 -4.835409064467088 5.847723165002536
2519 0.1908552543336584 1.7476970059193608 -0.03280320701200195
850 -1.1999146049830627 2.9693772790802324 -0.5010638816454531
796 3.147882675317874 9.986103247929986 2.788722994290471
2691 -0.07452836622314032 2.912280006051502 -1.750403593113525
452 -7.486964924746995 -9.519136911925715 2.5901485733068004
321 1.482416180873494 1.5901170230368158 -2.858436605487472
2745 -4.666804255112486 -0.3161288650090021 3.3553891836196934
2526 0.2995019923974745 -2.2483439602524875 1.8271696820323937
1915 -2.740356669151238 4.550633712744377 1.9218316206157393
2157 -1.5492681626945672 5.144050970470824 4.214419390989173
1487 0.8884568906175936 -1.2091914880384655 -1.0895688724058195
1242 7.398319988337748 -1.1494966205266888 1.5003202645045102
266 -3.9396676966267075 -0.16995268160942273 2.348010320749216
406 -0.5645350764426721 -0.4619148149304626 2.177402061804382
1101 -1.1906903646979685 2.1936910688703124 -0.9414809532717391
1856 2.8532057251543104 2.622204899748111 -6.939663293079124
2521 -4.584281058632558 0.06194350871708076 2.727882205751498
1727 0.9265738388935915 1.7322744568895811 -4.091536248455159
2454 -4.334901849008727 -3.5292955974071005 -6.221248370873076
351 5.4880710321789605 -5.493769243675923 2.000669994066747
306 4.190066063783448 2.6751026593755522 1.3434284621095685
2680 -9.173228013793933 -3.3971997515697145 0.16095890056955706
280 -3.124207049371613 1.2365261825215952 -4.110897882661312
251 0.5409781205866957 -1.2848507413254282 -1.6259958795869596
2797 4.7562660033887605 4.857132535063856 1.166076351444707
2580 -8.441032312906373 3.204895140742145 -2.8341112456283533
39 3.120603059706331 1.5645968242030743 1.1557468850482628
2741 -0.9761922052985359 0.27898132719679586 2.7039986423935165
1989 3.2044569673182153 -2.7761207991531895 -5.406890875250435
1183 -5.556314306954731 5.567253363063486 6.344097526362119
2806 2.1249250598184006 0.30900126507766923 5.044553904565153
2738 1.7149845105426198 -2.9581248149499846 -1.3870549135598143
1779 -2.821664076361641 5.82694079373525 -6.718792726775884
1853 1.9759961373520845 -2.3808604596166156 -2.9375905100541027
1077 4.711307328814487 -4.739295424015464 5.1082558290178035
1459 3.727767250470741 3.1525418663934257 -0.8537669732993857
416 9.17530972266553 -8.374069367664049 -14.20570509295878
419 1.008366677956332 0.5187348179058248 -5.559567296731899
2545 2.4705399203044647 -3.46535386456147 1.657962446437698
2744 3.079733980283052 1.8196106836161925 -1.347833038267992
2414 2.3304646433287406 3.4207594092320743 4.513535571791049
263 0.8086381575947519 3.1644825889712833 3.552282778323539
1312 -5.160807050690464 -3.7135080025332847 -12.77346223683892
880 -0.6500324273674853 -2.1216185347737313 1.2083478232854017
961 0.5286359831741574 1.6706214581858294 2.3480446700248603
2496 -3.2891141767206657 0.9522429924473789 5.484948711929203
1597 -2.0575803517616214 -3.348637000548134 3.2069650145732735
2504 1.470731722135633 5.4402445612576855 4.00972324647641
146 1.939058857833019 0.13623875617198178 3.5651389148848356
1481 2.0398548607726044 5.325060067214051 1.0636430662369551
2574 4.921329967751996 0.7853653963854706 -5.245265349321353
2866 -0.5104523813949536 -3.5452057398655716 -0.6256763329798246
2885 -11.816526075891018 -0.4118321196953147 -0.593117023705675
788 -0.9285525751976388 5.7183607924652655 3.0483128452545536
1142 8.486417080619448 -9.984564892819991 -0.9405606211060193
2006 0.315364807113482 -0.04760543494100509 -0.4719572488129855
1272 9.842775492652436 9.6083851604202 -2.436832751381874
2387 -0.4450813718749477 -5.633325408487539 2.0209890672259667
814 -5.373701723141629 -1.8574951229481993 2.231689779628844
343 6.237273129771966 -11.539168652485028 -0.22068259353808545
645 -2.1469349839166405 -4.032855619835498 5.270645219611219
1160 -6.1249017288155105 2.509926042937518 -0.7913700218051376
2302 1.5785059153501704 -2.484254681434619 3.5778608713264797
2636 -10.082732894614525 -5.789374319038829 -2.067357438096083
563 0.43760626355053955 0.5294639105557383 -0.9405763280679854
2333 3.6189854397407033 6.343003363538095 -6.544442606342406
1434 1.0059964492739684 5.118325724947434 5.566120633272552
407 -4.801552710148197 -7.214401266494918 -1.3490777640300078
2615 1.9067686124418448 0.8739609750267228 -4.240826561583499
1336 7.860599572782197 -3.114105608152375 5.65788807558013
2334 -5.358337595508081 1.526577100787098 8.847646213118496
1739 -10.57044714410643 -11.799577712472122 0.892836693130492
2939 -0.2528910958880519 -4.9355761958683075 0.21157550734979155
1347 2.1638999855555685 5.551991364028385 1.5268703139020143
2849 -0.3584190362819129 -7.624902650174542 2.641713948559682
2718 0.25315834850619606 3.3840182793782096 -2.5784532238953415
765 7.949773896925593 0.2276497822306303 -1.7099360433849662
566 2.193753791268545 1.9561635792046395 -0.3953414796502756
1333 -2.2971525854573605 -0.7942824675269806 7.41896522514826
1332 -6.775237067539108 0.8219103078487456 3.8500140773694076
799 -3.849422709550399 8.677108246981037 -7.371935918336646
2291 1.7962062469679667 -4.63466119996154 -2.4230440760127605
843 2.9488494013079998 -3.6949360022814037 -1.180779851640745
2652 1.162892322531743 -0.9215818941110208 3.8042534644972203
2447 -3.5509363115532593 3.0614261314272997 -0.020541432399092292
2361 -2.8010190437464964 -5.829050709836705 2.056994256358872
1603 -1.5359331682682982 -0.23360620912523603 -1.412820825583064
94 2.636657200592982 -3.3069213104099973 4.11529068688811
28 -0.5264190542830514 2.408684209422072 1.41444919488567
836 12.44918192949401 8.09679973865016 -0.20204741639228063
1690 -7.383198700178945 -4.067631437206376 3.6351767353642024
1433 5.220918312979014 -0.511471529426421 2.4607140764749924
990 4.792390918654454 1.9728361491523545 -3.545322671965547
1453 4.508475703957311 -2.6564627918048074 -2.5753342148899225
2364 2.3196378950575416 -4.044274152792224 0.1540321541775295
2354 2.8126594698989007 -4.590666180334653 -2.161015744619642
122 4.728007202689106 1.0339996940461913 -6.071248888056611
2435 -0.514415719141425 0.20982235114010692 -3.595755528469568
1968 -0.9820300650946918 0.6714233344777247 0.9841983705991808
2666 -0.18804600824515455 0.9779015547427955 0.3793322089062304
2530 -1.4005708854764736 -5.1438822136879905 -3.5850107316790476
1222 2.465476585870132 6.7741060419849815 0.8940437373033624
519 -0.18516702290781853 8.88940037997461 -8.390627119955722
2041 5.930283407911289 4.6902571067306615 -4.072957400100987
2230 -2.9225777836972475 -1.9486998297853562 -4.220199410989974
976 3.0882780105624588 2.795254111160012 -3.7367527075819806
2814 1.953152027134962 -5.232174799735877 8.90221676508707
832 2.5543361337050645 5.228486679188462 0.526377147328312
1298 -6.718032213741936 -0.882232106425189 -6.84591445651654
2179 0.8185758968441204 -3.185578758211046 0.4717589958066137
2273 0.035108462677079504 0.4677663491679468 -2.1077771803850482
1335 6.26230308214445 -2.753214564612137 1.7559914300576525
907 5.207033459415912 -4.920524552775442 -0.03860300937862764
1753 5.396927533155702 0.21072831475165327 0.5595050563552815
312 0.6695505641481235 1.3243236457709286 -3.1611778745270387
2129 4.0549759662547435 -2.3552422914487026 1.0559938025294568
679 0.017102887583004888 3.9751497434244834 -6.97562245235586
2096 -3.277878425704594 1.3186870398774104 -3.8253724406006047
1556 1.8358036293071927 -8.18445067118759 -1.2782911284008338
1323 8.046140826444098 -2.2206279776227165 5.174624843246501
1511 -4.3981285866537245 -0.4829043021138575 -2.1774321274397495
61 4.413670952127794 -2.7030339553847935 4.412796838152916
1708 1.5049468352494855 -0.42676718381430834 -2.4050005916339594
2083 -2.1275372860034674 7.544602035946427 -1.16595781760311
2544 -0.6222623077488403 2.3876450873117627 -1.4369955419718032
2400 -0.34043368884807607 4.120185099083419 5.04726462752655
1018 4.696588991360315 -3.015809892016928 2.2673664781438276
2144 3.8969048533728716 1.7087039864860356 -0.1726994800642326
2838 6.688883119429797 -3.7019229995417104 7.329521479124075
503 6.642070900189254 -8.041925139112115 0.4504382368310934
2603 -5.798384572162103 -1.996954859649333 6.5075314542249885
1667 0.3044940460533061 1.919348935491944 -1.3564994251374753
234 -3.1281860864498503 2.3431062741456143 0.15895644068254097
1273 9.29390608429932 -6.735070713073721 -0.5086011272755647
1675 3.902998022755966 0.8430463911175354 4.324502695606806
585 -5.005083650409132 9.00582543888084 0.6552964590663208
2436 2.057996937332483 2.0412895451440245 2.157921807155567
511 2.19383133947053 -7.840553521936319 -1.6137233972090776
42 -1.0496522989205765 -3.122632226343818 1.507745538322453
824 5.438093425147011 3.590903346454976 0.8571609171607985
2702 4.693671533051541 2.54783575562049 6.407839003366239
2493 0.6344688395372352 1.3714047442444113 1.6753239374357203
1106 2.517792413269652 1.4570582351855115 -1.3097574368182674
1168 -3.5431146266144036 -4.25481323751615 -0.6446640153910972
117 0.8147508437326731 3.5976595862921465 0.30374275141088586
517 8.382133634290188 2.0962141624294754 0.38826302641205523
2170 -2.211737692687767 0.8774014590011084 0.1556848794426463
2938 -1.0238812148767427 -1.1298087073138394 1.3942267267841044
647 -1.684630212628821 -1.2981162951430179 0.28432894590077296
1986 4.168149385617864 -0.7812686103438994 0.010790457189706166
1196 -5.260361654680508 2.122379714018419 3.4634844719638616
2486 0.2757011914967511 1.2958498194811705 -0.9973798914045453
2094 1.8116124956226058 0.960121844800965 -1.2029069380340147
2165 -4.071682797862292 5.175145546411879 -2.0990646786817004
466 2.090773039164141 -5.208973283421298 2.5265586986575057
2898 -6.770725633316023 -2.6243981871587807 -0.38456295865346257
2509 -1.3366116167300095 -7.798905646807279 -5.6944633182184266
2909 -1.5939788049070551 -1.6211281945206595 2.5384692231630814
442 -5.721622998294123 6.362236874329536 0.6238164911211465
939 -7.343364702178479 6.65856660554851 5.855730554859035
2808 -0.06105973552998703 -1.9489048735830123 -3.2126828950997206
2985 0.02856946528153909 1.6617386434137316 6.791469422694917
2569 -4.773889974509783 -0.8894204537245844 -2.663699530961529
3004 4.459693722649872 -4.7386657799207255 1.4570770035571277
1288 -1.7790664713334772 5.561017373685724 7.180620763934755
925 0.9061796977343883 4.119276158903001 -5.26634466908894
1156 3.1865047132464204 -1.0280437037111585 -10.592651443182454
226 4.920976661535353 2.089585467810244 2.009603188394835
1126 1.6106495185580474 -3.7768315083904866 2.6047196379697297
1549 3.195121130263189 1.0914600179788743 5.3879084045417445
552 -0.2069930796050637 4.55525384587606 -5.0290808972978684
2996 1.942627666257124 7.8516875328646 -0.3269185624443811
2228 0.1223670774740755 -2.014603015429951 2.176957569894132
1366 5.179040693409122 5.76090625044849 -6.675232837115543
1501 6.116641829784299 1.7201307409872566 -0.3878169229896557
2501 3.986973009383833 -7.771712910613069 -5.276641333492229
1136 4.075839976821286 3.328932374765995 -1.9778796350800985
2483 -0.5524599789262651 -4.096364068658165 9.893576652965743
412 -3.8732191558102294 1.1696845509258211 -0.34427815648036425
2816 0.7079109064346071 -0.01568857557881299 0.22525648473713858
1320 2.027221841442271 4.538892458304801 2.57170546303707
789 -5.264986554860991 0.6026040677831571 -1.4390011966105551
270 1.9694341821916 -4.91467290513913 -5.702570288578291
2968 -3.434774434829884 1.7294409636795487 4.324026177871762
159 -2.489889275442658 -6.758995332005016 4.5332923381676435
156 1.7015562515862703 1.860657589386231 -1.3704621327647086
2517 -0.9100983047700619 -0.43102904051788543 1.762305579992781
2893 -1.3140492143835671 -3.5036950540284457 -3.077103417511536
2609 4.0449752989501775 0.25607287392942113 -4.083941692119569
1046 5.932692627174554 -0.6678413372773645 -3.570797110601229
717 0.7562745513533362 0.7649829219723076 -1.5877722749105407
2583 2.847843694838288 10.657405682849117 3.8793748110961785
355 -3.793960134869734 -0.49876257095195253 -1.8432078378690837
555 9.225132578370348 -3.2182995903492975 1.5891231532714625
1733 0.8464131181593562 -0.186106256594942 4.3056310251748044
1661 -0.8608134827680162 3.149280640913841 -1.2080219852849001
1717 5.284449327227659 0.32794520684955514 -2.675348783342601
1286 -2.039850889724825 -4.592010799463846 0.799194141357148
1351 -5.534514699174281 3.1715615412368923 -2.454382750750636
646 -2.4386043314733015 1.5384830468791724 -4.010897295762091
1638 -2.2629388224930516 -3.1382382718869355 -0.9557773241464153
2951 -2.7928830033594068 -3.6098880915747804 -7.102340997616446
1412 -2.2004814628139595 2.5481309443431512 0.2964191665376254
2478 -1.590202062663371 -5.626865619664098 -0.46900355981744546
863 0.3554154357460557 -4.131268498712342 -2.28831768799539
303 -1.907490235531026 2.956803855793415 0.8188254429150903
2217 -2.9852732895462775 6.739850109394911 -3.6381474999310774
1976 3.0632155120499522 3.502433218047553 -0.024201053419658912
2191 -6.412755213803676 -2.2509256188239375 2.4873467475396667
2175 -0.9204242530859504 7.7405998947216865 -7.524958290391105
1363 -3.0060315897615233 3.084931840067101 2.176551610334411
215 -5.08361544236125 6.532977969006642 3.47451262103398
543 4.321651930464904 -4.587583474326038 0.6319216538122513
2858 -1.5737599350179334 6.334457167445249 1.094165396356175
1198 -5.785342946741618 5.746547900315278 -3.7680240108367773
2879 3.3736566972867243 -9.18272436487554 3.9798657335455196
1396 -2.7593084405188493 1.0120623590548503 7.9892898455514185
57 -0.1399184787886626 -1.1672309253672617 1.6993970829968656
2910 1.1926871326741306 -4.219871549010713 -5.341605044377202
2724 -4.614361456860883 7.515338060593834 -3.4941940196353887
2767 -0.6376711528383577 0.25124230895132427 0.2337075717888765
2565 -5.48155359953035 3.568624711841334 0.8408178090034758
2883 -4.2272044726782445 5.071081278127706 -1.1776472092235732
1061 -4.131137960199364 1.9398639180827055 6.992928420007803
742 1.4470577111172274 0.9933792656069493 -0.3851166381833683
450 -6.6218792442513505 -4.925403678889195 -0.3809274749154232
348 3.0667638827563897 5.646155718284908 -2.9129088625441004
2032 -0.14302106994985478 -1.8700701029858118 -4.742908558161889
1780 -1.0384816124631102 -3.546034991655327 -0.06260811828067542
2269 5.158834884769693 -0.8252297561589909 -3.1314163179962278
695 -2.5430880718984277 1.8263163841751833 3.957129728954079
461 -3.6163544809022086 -2.912056961460692 1.3786578544665151
2860 -0.6480268305393372 7.104056255831498 0.5180690930166887
625 -0.16960078462005637 -3.7854462180202155 -3.109548441379949
193 -0.23151971296686016 3.2542794807006956 1.4478743695310408
139 1.659257259578059 0.5757145674831189 5.009535438483874
1482 -2.0464494194443894 4.2439404319227 4.089005887460475
141 3.720903135966254 -4.483709742512251 3.9529991211521467
1326 4.075733704818492 2.7545627957019914 4.551631302582358
1223 3.2195210861271355 4.799704253950677 -4.22944686918728
852 7.136884050965304 -0.07448823458467789 1.1153516671797716
1051 3.5705819122417313 4.145469315982045 0.842542201909709
632 5.9926263042554035 2.3986489437172365 2.1040172888509843
1726 0.35182770219455206 -1.0763845428921353 -7.766817725609203
1935 1.6551663439514759 1.5537736438644754 -4.445976837160267
95 6.593821393363496 -1.49634719873997 -2.019046852620248
1454 4.564938676652922 -3.3469093379938384 0.9296096828992181
1639 5.083732272248224 2.4401649004576837 3.248672314181747
2220 -2.296970802008242 7.7343389995931 2.004475745157668
1471 1.5636356582890627 -0.37170474364037814 3.424364940656965
2107 -3.7452103847957634 -8.106166367391875 3.382282829512662
1263 0.9797736816171145 -2.6265122738979567 0.23957293162335966
2539 -7.202583443990953 -1.2166702881301765 -4.420874919684087
1849 0.8731121662153897 -0.9929914301273197 5.64496013228077
1632 -5.536485409255693 2.0034240360560496 -4.580382848379551
1442 5.831268576140932 -0.5765666085943458 0.9948548771131047
2981 4.828603049949955 -0.7269249125721575 -0.8263281962691116
1045 -6.234836533531777 6.792844681665074 -0.15357195383393105
142 -1.4372389146050164 10.783209562731006 -3.2336365475307556
1786 0.867740388504465 -5.4897090598583915 -7.505775040383409
123 -5.426249733761647 3.9744005338826462 2.0581679587692863
1069 -4.49134214362905 3.5891870998693904 -0.39318438205736356
2611 -5.4682837170711895 3.806685231228645 -0.7296866491490934
2268 -6.890167458806225 -0.1590491740847732 2.9732135099553423
54 -3.2103712119749837 5.672771981419739 4.430076117411325
2819 3.6569184134541297 -1.6863287603580117 -3.5796509973508344
1253 -4.0746791934944 -5.186914228279216 -2.186279597782208
307 -2.900248185792851 -3.865948592516291 1.8192066676148948
138 -5.098326566224241 -6.135945802227469 -4.234282541699755
1457 -0.9104779458572416 -1.1937878665818413 -1.8037511914968352
2355 0.6623684072960986 1.7064206033998468 0.7086645062413003
676 4.60500737029966 -3.442022774497677 2.349935847918667
441 3.480690198833682 -11.791175364910055 5.838044115348257
875 -2.054581530437549 4.910273839379105 -0.43438316940747856
2884 1.9884187204251624 -1.118841669733921 4.777863900611171
2538 1.5684852032118544 -0.5101888411343836 1.4898048542607196
2662 -6.524528783195419 6.13546961456032 2.2540452334741254
567 0.21712627059424305 1.3748969388453351 -3.8815422724435815
1104 6.317576114418024 -2.3390472862795333 3.1560379903276825
2139 5.6907491337463885 4.994618975838385 1.0428839233482305
2663 1.5478701927808713 1.590654470212986 -2.585030495239645
870 -5.344988008078119 5.6429275711082685 4.209456109138617
471 4.700491986974187 -1.9038078071197246 1.402371154690035
829 -4.1662110881136005 -3.882176054443644 10.083205309857714
487 3.4223636355369393 3.6344746124067773 -7.34674243045707
733 0.782504573754806 -0.4292689421421904 -3.266808284997901
1712 2.202670388351838 -0.40310561705650894 -8.392510273947442
2608 -0.2104244151482086 4.090128516141803 4.321416007247109
2130 -3.8877994920053447 -2.1327560999566626 0.818098686692538
476 -0.34818056772317224 4.628424702032713 3.950575778364903
255 3.871393822795936 -4.786680229795211 -2.872395821842452
2166 0.8538869381343478 -8.485200983767099 -2.21749793741508
2845 -3.583794335104905 2.914930789006812 -2.0191913694929484
1875 -2.346893910792698 6.215754602894067 0.9346797039300364
1392 1.0399721853456607 9.876428174234892 4.226948546943499
1740 -2.3872982594480656 -3.1041344746754698 -7.926711884009994
521 1.3530885031178135 10.378621829596266 9.520254567483477
2264 1.539576632825241 -0.6177667696094356 4.339110708784859
515 10.70815553221375 2.2962002644459787 2.4380713678370727
1701 -0.8160944964083588 1.4086872108708044 0.4597072148946323
2700 1.2421447002160644 2.185122156926613 7.433856956033304
205 -0.790009846640841 -4.599680578023308 -1.074573375439602
322 1.879146340449157 -1.7355146641354757 -8.21286016606615
1988 -1.1927544094649427 0.18932403520610078 -0.9937821334412963
1838 3.4955373961494693 1.345391538785375 -0.5071607536457448
24 -1.5638938944237848 1.4068856005405617 1.3131268097482007
231 -4.712492533288177 2.8010808105562277 -0.8404795198426566
1460 -0.2624910491018594 2.2819761849347278 -9.770220589285266
1290 -0.3822415145165286 2.0222056897046103 -4.993847477141302
2627 0.5097481549884059 10.445512705071078 3.209485604199159
2599 -0.4360745103414808 0.9195229601209356 -0.4652289874520813
2963 -3.272179231874915 8.574125463067222 2.8644526594707673
884 -0.8570678348778464 0.9816335341773346 0.6429542538432307
1497 1.1889948245381101 -3.7540137784806618 -4.180648762646641
1224 -2.157436551597229 -5.149350335281906 3.5115925792952996
1938 4.614058652141949 1.7190596017889577 -0.7485111288959418
755 2.929250194225985 1.7473488033001994 2.417619218154011
1492 -1.773736832080445 0.5375005942624456 -3.880345426173141
189 -3.779953290378591 2.9660719051372006 -2.860606014873371
1686 -4.295852037110178 -7.883260454728291 -0.022044170558163104
1869 -3.8410320671675247 1.8032725018698297 3.2079982114161387
2624 -3.373438209671242 2.2374979425724493 1.9667977261653191
894 -1.206442460363351 2.211917388013716 0.729842871745021
2711 3.396607676509277 -7.165742282983772 -1.781057268373747
1174 4.017925375253516 -4.808861230830024 -2.1779900728975723
638 -14.939023318740563 3.2225155654223423 -1.2348220578873255
207 -3.0050971701543685 0.5362989532147183 -2.1148159185029756
2743 -5.463978937304267 1.117284875547373 -2.924277293534676
2655 -1.550088684818137 -0.3221522347926177 1.7663923418588707
2600 5.5722161342369425 4.617795942288062 3.7574630712458874
2294 5.557381956020952 -5.968574238780685 3.026041257646282
631 6.142189363387292 -1.6399809517391433 -3.764960740265548
1575 3.218353397981446 2.3921995863409737 -1.3062282822066185
1474 2.5866106271762277 -7.530612769291037 -2.8850261213198185
426 -8.96197188111614 -0.12795156289261872 2.013306466277156
1823 -3.6311443914895314 -4.1764156478063486 0.22470027538953352
408 2.58180549776126 -0.63719742984592 5.959107051535659
2641 3.3631424582370104 5.700910419594618 -1.569989726069485
259 0.5846128348727974 1.321146457235225 6.886191003077394
1279 -3.519634521070024 -1.2670654179376533 -1.0211718257368774
2177 -2.374686981973576 2.1311357531627153 1.9930844319303889
1408 2.3046154712521036 -1.4556095044775943 1.6143338955274682
197 2.320508412972457 0.6310876263861213 -0.9531600604627289
315 2.778004644786373 1.3686162832934867 -1.4203649605436335
1520 6.399605175682446 3.7434755782967235 0.01985023396830351
2972 -4.9646066766744745 -2.3079258783228735 5.955625047563391
968 1.3134728595330005 -4.76447236923425 7.658796352919631
360 -1.4738395884351876 1.248545556263783 -9.23928358008712
1584 5.592152005321922 -3.840927264479988 0.33239624403356866
1071 -6.890920523318322 -1.9241856955005991 -9.972869806484661
309 -0.47916759384511465 4.696117287891523 -1.5172311200805384
2557 -1.6383396752567547 -4.509216008685842 -1.920681949378753
1824 -1.645471645383227 8.709228455664762 -5.454054803221984
2312 -0.74980966458082 -1.6298197109963442 -3.4132379616311073
477 -0.5320558034507722 -10.159458799896047 8.333448523360369
2913 5.033074840034396 3.4075253894076307 -1.8362859578447097
1664 -3.4434273620913274 -6.950231573383962 0.9820759280064664
876 -3.87148717183392 0.7183646505066834 3.2382944632801984
1080 -3.4557657331658374 1.4960835212548833 4.854662118748964
392 1.718416184610443 -1.7350046409639936 2.77004185651729
1430 -1.7250421414125168 -0.5467647524311385 -1.1093354265319253
2356 3.20862299601019 3.5492191493570706 -2.096059008216555
715 -5.093261241454443 -3.0254157342397305 0.7251561054474659
18 1.144265534082528 -0.7871098786157865 5.41394863135471
2405 3.5166454959747537 -5.7284335544097775 -3.4840358740658672
756 2.0463240132067066 13.134694898852048 0.2508387955372342
2829 -4.970251500407417 -0.3204503763217135 3.0392177310699284
1387 3.2698151249789644 0.4063530824830957 -5.844036573794123
2715 -0.23792012794157208 1.1886461427458035 4.104608851761429
933 -0.6673133561616159 -2.1167910245392854 4.081481064236826
2427 3.480994332689834 7.091176542395067 -0.8118245778927597
1937 0.8389785630588792 1.2303454038004282 -7.713095445486564
1916 -2.311268513832547 3.7929924409219358 -0.3959262674055949
1039 -5.8199820771224715 -0.13333612331024128 2.1658789949968837
1467 -4.155437076390533 1.4041709959012922 3.9172295833735187
2751 -4.7777774843210725 -4.750976216339249 -8.231130271298383
314 1.6630358679957618 1.9280766029280583 4.054569623915535
942 -5.802315764901979 6.295615795991173 -9.615146634097705
2366 1.0103578551004158 1.7745345860390163 -9.189024410684599
1746 -1.089871468906962 0.7376595200476137 3.47292200994023
111 -5.108922356449057 2.3350482154063923 -1.1976437003323763
93 4.799038582958206 -4.914679726191376 4.678408069107646
1576 5.366725476164217 -4.001376709269987 -0.7431829805162745
851 4.60550438209326 -0.9723744061637085 2.7595220683008495
2558 -4.4072759807949184 -5.7386827557323 -3.2279256599919717
762 3.852243801450403 0.8141103842275721 2.3279530046188026
1816 -2.9246832059474634 0.600031190156939 1.2312823949423508
2441 -4.237986065064986 4.7377102381508 -3.8798586894562557
535 -3.3268236787360554 0.9817022716561353 -0.811306300249186
548 2.692434256409722 -3.7107943668400356 4.198783667412343
2345 -0.7859134842703294 -0.3951069163439376 -2.7030554046382944
1876 -3.200799653585112 -3.2784225070060526 -0.5451433927154594
1026 4.345592144798988 -0.5022993341934369 -1.0950740532728354
2733 1.8790775812135334 0.11422947134113375 -1.8722401592403592
1395 -6.835067761435788 -0.22690875467619478 5.627092184755755
1340 6.086505084275223 4.943602477246835 6.589539185819442
1088 0.4205865509394155 -4.129513954881892 7.385954173691379
1646 -0.48029738412177964 2.5094423901669396 3.7361015900869257
1773 3.002333987424745 -4.912011684170785 1.242456236303069
1551 1.678653351484418 -1.9706692908643237 0.568674923927429
1334 0.8647871763436118 6.211516524710248 -2.301354560566636
3 1.1253466784843105 -1.9077474931770932 -6.774066783974527
721 3.0081677583832858 -7.94749290042407 8.749961001959198
2932 -0.16649886919622212 -3.0072559014046014 9.005979052947893
92 -7.605846021957709 -5.366268652518281 -4.208370054531393
1252 2.8419083427773923 0.049016920602762255 -2.3347236013324215
1806 -7.531475075992076 -2.2424207186737943 -1.9227855883760896
804 -1.0297426344969336 -4.803162050645447 6.48447487680643
53 2.7053036713957535 3.0367705620487557 -6.889061368796834
119 2.419870315730243 1.5222906086708607 -1.5203204122202143
2602 -0.9913608121889755 5.272775546127518 1.0291731731120193
680 1.6650396002476913 2.270563255255826 -5.0262746572187345
2620 -1.4118813619808979 0.9275549220101101 -7.500455114277242
2903 -4.64867869440419 3.969433799621654 4.4099075492273645
2936 -7.295686506472457 -3.6360933853589548 -4.021724994451993
1835 5.643108868437972 0.646723031055969 5.739331715154209
2970 -3.4347619552043165 4.862165901670752 0.9395312359249205
2902 -0.49511740230018053 4.178159697390371 -7.066962873053103
1419 -4.600597611431492 -3.221234262674447 -1.3385086350623696
2831 1.1087877872312233 1.3573922459396994 -1.5163405384187585
871 -2.020079014893372 5.027160439553639 2.996538113718313
105 -1.1328262919805283 -0.9480457087704585 1.9955593129788247
1998 4.693243094090201 0.42785423519227744 -5.2677758439899955
2701 -1.6737658028189926 -4.678945050633374 5.173969052429545
2671 -4.579598792847206 -4.118994385006012 2.105076179107254
377 -4.72484421628444 4.089434967485436 7.293822576175828
594 -0.09092026824115605 0.08977709277781876 4.052270600830061
2066 3.2124336795424475 -6.292397877888457 -1.6056236326237492
371 2.1332872557917932 2.594726878472241 -5.290372789609521
1621 0.42514761844963483 -2.40519555420147 4.543055016632916
167 -3.2511462045687525 0.986722665709072 -0.20844287611616685
1685 7.514190312300583 -0.730463516873545 1.347205118214147
493 1.5992540131445863 0.166707177852769 -1.4770843421211919
1674 1.72210617037602 2.185187591140135 3.2867711778151802
619 -1.3312426960542574 0.5081449900492339 -4.855532181924452
1714 1.5530928145282652 7.004546918428425 -2.8298508802051336
1713 5.365071556477712 -4.784585064808468 4.882317294981571
1132 1.6177774071161584 1.4545293358448919 -4.03044987573581
43 -0.06862555859713129 4.236000181783016 2.447477339759864
1655 1.6246457478767478 6.212508152076477 8.815837982638518
2915 -0.775336593669712 2.309072564704561 4.933782143178844
1525 6.14508353304435 -10.569171890713 2.436984589899367
1418 -2.090178555732077 -2.436987025194347 0.0660615639535463
737 1.060096405947764 -3.0971815534491394 -5.103598912965018
899 -4.0554547798324005 -4.268471135831257 3.88103038156486
