199 -10.577871826148588 2.394248617350904 -1.7384102799233223
1296 -1.1852878219143745 0.6732371749645383 1.3096391839975718
1146 -1.5722137664562512 -2.304010976791042 1.8004266248288574
1189 0.4164486708750932 3.2972428298660588 -0.14312888670653656
2699 -2.739708668009016 1.6679275348159162 -2.114001966480737
161 -14.100918911248801 -5.818189266111305 7.702771578389202
2252 0.696350106417395 -2.260526294312274 -3.058699432141327
1303 0.27657391562199857 2.8374702662404463 0.48466249159827307
2321 0.0274851610778275 1.2034619446072727 -0.7712293460102364
537 -13.967985594077726 1.341451619906171 5.581931772963102
2976 0.7288893489842738 -3.917184878407823 0.8289918948408719
2101 4.550617682789219 -2.1311270508056435 -8.204855413782214
1607 2.422095005286435 -2.5822497176176267 -0.23748994474117893
1311 0.13978020888195533 0.51781028076818 -4.095970085206796
1341 1.0893642917891184 2.19521278531223 1.2714670943380995
1682 0.03341058311481485 3.679188483247849 -2.410312651441975
2190 -4.229497725829365 -3.074811706764213 -1.342117103895989
2619 2.5842231492156116 1.020865370975846 0.22414696047465307
2600 3.2189087177862863 -0.5244524728032564 2.834586487939665
576 3.4966250953700806 -4.816918126720677 -8.953947521509324
2011 6.361218824569947 1.2480607572197175 2.0483240676867656
79 -6.9602095901438945 -6.043033019173664 -3.716335058420417
1097 1.6020268323278903 1.0957062048406498 -2.047420092434246
2535 0.04527158104681152 -0.2958458434225105 -0.3522220006110535
2590 6.048155275226648 -1.708767345988028 -3.345690752218013
2069 0.013504490669154169 1.8014774775144295 -1.8213569772324303
2728 -3.7429269269213643 -2.9784566963521173 3.0057692323531566
2077 2.156735445890771 2.341256580494793 1.6320502958056278
2362 -0.05659499242739703 1.6522274484010946 0.04798099721439739
1210 -2.079303596255231 4.235865422723001 1.8259535915319915
688 2.4993583331319154 -4.627976084097145 -8.561689511122003
1781 -0.023042762184819966 -4.125923550375831 -4.721131813572138
1211 4.17074563349947 -1.8501904562674814 -0.2485564482418404
2873 2.430316345260632 8.717395752673356 0.5538701424411822
747 -1.3023153066548356 -4.602995547429222 5.36446596641499
2661 -2.9395513554513055 -3.2730255518754303 3.5842488633251417
2094 3.63114539195995 0.912700764409404 1.741083960478173
1181 -1.5107215711787323 -0.601830852968941 1.8647591400678745
990 -2.6874950746556356 2.684229681451232 5.354713955183757
2903 3.77935481961899 -2.6261044679583048 -0.06913545003137277
2187 -0.2359529626392773 -1.9040124059121168 -0.12185445076623948
743 -1.4617770791996803 -4.257716196636256 -4.577716607026453
790 -6.339929603798779 -4.260144226221274 0.05280300233811635
1909 -1.1809490098899544 1.93635600594506 4.758498743288657
1278 -0.45742221912424236 3.312743860113613 0.5992105500920429
1796 -0.3016305771212482 1.1447067024418083 0.7491116215788787
911 8.762982116317604 -0.864495092844702 -1.641747378564333
866 -0.3839135262455892 -13.622896970410618 -2.7096863673640357
1069 0.10686242712441985 0.983278640511013 -0.17497171966759148
1208 0.28766566428412327 0.5449776166861259 2.5340869392080623
2043 1.7457530516657298 -0.7932118626604556 1.7823048250356763
2334 -1.716587254859155 -1.1110064511522477 -2.630783353218865
897 -1.171110901299755 9.977117519223222 -2.9122149015394156
94 0.9219351846879213 -4.31027856425674 4.58471965612654
176 -2.93732051444617 2.770953874079456 -2.1780785684799713
2284 3.7345514193878944 -1.8981736242803633 1.4437246580379461
2207 -2.9782211531526284 -4.904472010608066 0.6733345338452147
2547 -2.1726157220757063 -0.9520899587111138 3.7512293230569056
1775 0.04692089429532012 2.676718124477671 3.4520988488957505
543 -4.146216494057957 5.723042944545917 6.826146190057031
2667 -0.004076577367736374 -6.8781411620579025 1.4831010855269011
2157 0.5885936607751417 -3.1345772738338193 1.5183283619632424
583 9.061242016916298 -2.2447614651454932 -2.0559674338362655
384 -2.150661336352844 10.61587403994013 -10.339237480607316
1985 -1.554865038423423 3.232011366453729 1.4335414800288973
140 1.4421264993433844 -13.510807233203286 -6.255424713249793
2139 0.17033068220566733 3.4129084592809322 2.2000564275503374
2688 0.5331867572813955 0.6982048079696932 5.47367868485793
1184 -3.232037434677986 -1.24809970645074 -1.647567501983506
2124 0.5977623870825484 0.6816132910350774 -2.023109078415212
2840 3.029552729711498 -2.985403912347732 2.5610283427730756
976 2.4290321432345126 0.869008307447545 7.711104391722661
524 0.3013415631611993 -4.674282008382136 8.450737706855817
2018 2.4864647028876563 4.2761514020359215 0.8000732713514969
2003 -0.3651652198747224 -4.237612296840149 -7.0373972864934675
2936 0.0915268979899511 1.0024218852405162 2.6956407442243298
1591 -4.257083373640643 -0.2643510552675226 2.7965654089162326
573 1.381714757163565 -2.977069670855633 1.8721579928149923
2148 1.5095626272067655 0.2551284913551141 2.799818113778173
1866 -1.7670948993488336 0.7769345818194299 2.3347204244671076
2760 2.8641599124036845 0.5966044861595533 -2.3658623875978835
708 -6.0385708002207705 -10.911504073080312 4.206495895980867
1190 -0.4417125231660999 0.5904722427987348 -1.461752052972185
1234 2.913802035393602 -1.8401061781096195 -2.857176134329966
1902 -0.15440560967501954 -2.9862000957792088 -0.6614174255612701
333 -0.7358415513620479 0.46782668334207017 4.835863162346359
827 4.69104266592782 -5.772477602219703 -2.822905224515771
1999 -2.8725632410486703 -1.0567171019058998 2.8101836131213282
1021 -0.14726611714075497 -0.7031345325776182 -0.4398649437532403
1385 -0.4557221337293925 0.23960017160894187 4.651363951245807
119 -14.662875885524018 -6.274537535872622 0.018704025675817255
1627 0.15962601323362832 2.5129397982463155 0.885763390957244
1099 -0.6092956529905197 -2.568363639582277 -2.847246583887925
983 -1.0788415020744624 17.686800064047354 -0.13900769799544202
610 -1.6260933181687949 1.1705180363391003 -0.6111441221241398
2217 -4.027355332162027 -0.2805972981897301 4.151425081722794
160 -0.7695892430284923 3.3514402719208234 0.6679365325134944
605 0.18018939615932664 -1.9229008166374812 5.893182301090913
2245 2.1101727003862654 -2.951381479800558 -0.3443149423506929
2850 -3.6299644139945575 1.0593289399467911 4.71546247728757
1464 -0.4222407918377626 -0.9963151648583631 -0.8089593924957883
2184 1.6291251977306573 -2.545996931771387 3.672419484253006
1425 0.14736661411276256 -0.08070294384749675 2.146634658003908
1726 4.5236505467425285 -2.848855275783372 6.236794707946816
1188 -2.8010508493904536 -3.671727125758957 1.0681373783011965
542 -12.098923690767263 5.245140248222619 -2.400108229850791
2689 -0.33150522388898546 0.048720648970052224 1.6215076549541532
2798 4.512072799644317 0.6933236155285498 -0.050294352770366535
870 0.03487129993334713 6.340576251663996 -8.258016116134144
2635 1.3809863400331757 1.0388108586267883 -0.4632509667206511
35 -5.80832001318411 0.871618999602597 -8.242516359080154
2042 -2.8588503362227735 3.9939652187861263 2.0786592067688474
1727 0.5539780609752684 2.622685506857574 2.485902681964313
1826 2.729255042564907 -2.7635967046585748 -8.702898003662671
1212 -0.852267777026415 -1.8072049277692595 -2.253916011719729
1893 0.9320033085129558 -0.04923041716023436 3.514831258218218
164 9.875308250176323 -1.853082513430567 1.5847700348802634
1642 5.689901378204564 -2.215327704822939 -1.4149335340210214
1358 -0.7988567255124539 1.283414690579087 1.3946267489967448
2984 0.2007093332373281 0.6185158497928559 -2.395573460543207
1016 0.61110202395382 -0.9642875558566879 -1.8011688752690576
332 -7.833750607953594 -0.9468709602137688 -5.484624531856937
323 -5.138342894691582 -0.2450593787581865 -3.6361677257158096
368 -0.6885893524554033 12.696685114160273 1.193521618943417
1536 -1.9459301500730588 -0.932643618260695 1.0069931449838123
2702 4.774062171903623 -2.4683981003774056 2.129732582407601
1033 -3.1776413336583387 0.04793964719489039 0.86263226186903
713 -5.980417120054562 5.209784689206744 -4.062210984349706
1220 -1.912018676752998 -0.7090489399734774 3.775208717155727
1835 -3.0327050597972374 1.6387403760745696 0.7223655395409556
2254 3.823614620249911 -1.388138906867557 0.9486386824796437
2517 -3.963061643946299 1.4292824961556634 2.4407236702873205
1548 -4.12961485150063 -2.2837115769191314 -0.7371062689700045
954 -2.315058039211507 -12.01070923877075 4.091258181081119
845 2.4796942477332515 3.224797924061104 -9.142199897168
293 -9.48117624617145 -1.1070208580157128 2.6471695692385713
2779 -7.164411126775903 -2.8581916472302282 0.3975395768851376
1566 -3.1466184759222755 3.6065939285101156 0.8844532463931105
1407 -0.48178255488532445 0.41234266604125697 -4.250555425051597
942 -4.3999009243260065 5.994159608727007 8.759674676666458
2180 4.170931867285821 -6.627020491899185 -2.3463329843678484
607 7.324163943491842 -4.195207738690778 6.078257437656828
1541 3.553971327955497 2.367671156586921 -2.489025871873572
730 -7.1333835377498875 7.381770074885596 0.09483853416011515
2653 -2.1273517396668997 2.43009686155086 -3.0299207900760314
2721 4.166854813905563 1.912575832018823 -4.5108072707630065
525 0.08080759506085866 -8.5839221902378 -1.1404594629181062
1683 1.6713233970614678 0.2052431666589398 -2.1952187255215785
2152 3.0624348530354815 -2.5998770635878476 0.0041342051810239686
1817 1.779814181249189 -0.04764609773184367 -1.7703772293348954
102 2.173930781804334 5.292578396930958 3.9454052661936205
1374 2.7488178300078037 -1.491459068024748 1.0542382353198028
800 7.625122662550452 6.425953568681596 -7.888558015389619
2855 0.09158718260813607 0.42882423682172716 4.476785880760062
826 3.6610876881287626 -9.672110347200926 9.24687889475392
1808 0.8522823067614442 -5.054266846675578 -0.918542155876838
205 -7.125688524403636 -0.1882835968046362 -13.09424435082746
449 1.9447157136727897 -2.752075434850848 -2.88517069550981
2010 -5.449505322612983 4.172603197453303 -2.429849783865943
673 10.839231623432656 5.025033092483301 13.560551227638529
132 3.7750208683668456 -1.4100029843416817 -1.455822583698473
2070 3.6626284813649908 1.471089491734034 3.6809588633550807
1268 0.4731499312251307 1.2064851457716566 -1.8826670264081313
1938 1.1555759492855069 -1.2107519854536253 1.6552355332016153
1281 0.9723531225244132 1.9947349285221072 -0.9826707091141272
998 -3.9015861087254984 -2.6059668535245657 1.4783647089080918
2181 -0.236236608170115 -1.268412054317818 5.197827738610265
412 5.383962203843678 -3.491881863543395 6.720487839007909
2419 2.9814770535255897 -0.8103105649388801 -1.8487809706298648
734 -10.209441147444293 -6.020894832373428 -8.62849441945398
1975 1.670734918045866 -0.9073776359682615 -1.7680984933140391
2002 -1.7675118499439428 -4.0467804284328635 2.023624917657544
2625 -1.5926784203551376 1.467319264430561 -5.2528480300699
2096 2.433554875388723 -3.529307560003488 -2.160954978207943
2009 0.1363632815215853 1.9727431783893918 -2.1008065394506827
2255 1.8306025486917399 -3.2103802560252315 -1.4994879904981155
427 4.959257839115759 -6.7506090756717 -9.053088968007158
78 -3.2998568865081093 -1.6489101733522886 -2.921152845995426
267 2.9828328406801523 -11.80857846166744 7.329645320034255
2956 -4.1003871283991336 2.9241997240180497 -1.6733261741786223
322 -4.670506236874881 1.8006158341300689 -3.737393319228041
1544 1.421688426194474 1.6105397160175563 -2.390563943318205
1073 -0.27048942848847735 -3.3815881900933324 3.5684725473887378
571 -8.435597406455319 -2.104873420431146 -9.108115313843768
1429 0.08255740453702078 0.9022317979739534 1.1991729884295568
695 0.03027265934677049 1.6115055631767978 -3.2897658001264047
2647 1.5720540724013852 2.745385381228293 -0.9815388139572409
1518 -0.6646469113400517 4.274539024331319 1.1987115636912014
2494 -4.5185269891209705 1.6836387674223268 1.1291322454894657
432 -14.24021897220522 3.412149132640247 0.8242669151474992
757 -4.72754155511081 3.866975704398841 -0.03681872075101164
2035 -0.17265772941517268 -0.5720793600668657 1.648380015420661
2641 -0.3454591620988715 -2.2758880813751077 -1.875742853116999
1774 1.5229102278243676 3.4495693246502475 0.1973886498314197
1550 -0.03202099440850416 2.212526197256392 -5.871438185946741
818 5.777390374694339 -6.604262363661351 3.6391338025368447
2142 -4.2957642248000285 0.6897091302445764 -1.3442604106842568
271 5.376869632752248 1.3230321873480309 5.042543736915281
1977 -2.961079790959359 2.8392014352226926 -1.2287897688438356
2084 0.22418286795562728 -2.2903119940341283 -0.9091038696843845
1851 -1.086210834048681 -2.813126805573258 2.680458447308406
1666 1.8783972877157873 2.099121677752049 -3.1256354536845423
377 1.595018405984596 -1.9871722017102331 12.130688899604053
306 -4.438512990081551 -8.002840176734237 0.26172372749523054
1435 -1.8051132989092111 2.421828218618828 -0.7032246746625106
685 0.20824223143366752 2.5959696537879324 2.6828824858507145
821 -4.836162977493829 2.319994894471073 -1.5085162136302381
2028 -1.1561860427474684 0.8393602749667375 3.8310680774317127
2425 -0.5323473486523879 0.7453316246282687 5.033973660404948
2013 -1.2096049531276776 0.30693055717433415 4.086953057181774
2551 -6.059333140970206 -2.9527771582247397 -3.3193183351038225
2909 3.883155075063402 2.3280285738246187 -0.4059488158401355
2227 4.107146703908993 -2.6122761942746506 0.40613915790937477
1896 0.45141697379317186 -0.7651553976873281 0.6875918795136411
1130 1.1387324643071273 -0.6640644845675583 -1.685376784896137
1659 -0.3173073081548678 -3.0709936254719987 3.1542424650777043
2126 -4.3602953553830694 -1.7449562512484094 4.457110871974739
729 0.7089367538662998 9.367068518587505 1.196798306962342
498 0.25522268508986085 -2.4686956266563245 1.2900585557235078
808 5.577156159695765 0.2882708784329014 3.7590729262116906
586 -1.8029747424203764 -2.563202062420278 -10.738355024616142
1933 -2.47600818740069 -0.9648483918719067 2.2860341225769867
603 1.654054522848785 0.6555653145021149 1.445042532874263
1256 0.5452751479097258 2.9682178335021727 1.3582733349703635
1466 0.9938689594579599 -1.7269780844080365 1.0086349272151751
833 -7.5438484770420615 -5.702229853588099 -4.189743573114111
268 7.7607823580003945 1.5207303468436717 -8.447735847930353
326 -13.839664561931453 -14.498656342727916 -0.512896146358834
1689 1.9298881531339478 0.5848417857024404 0.9029207689370748
1235 0.7865465008134978 -2.118414618699628 -4.584964650371229
375 10.12972231847172 -5.993294896373649 4.147289693713638
2383 -3.259708886920361 -1.2061069431928841 -1.597803929330484
1813 -4.4488860663583605 -4.501240161677152 -2.284128670893801
1512 2.171686004459671 -1.6623415635519139 -0.8598413085483344
860 8.752228513698505 11.867919733094693 0.33126565511564743
1329 2.231976484214361 -2.677600812525209 0.9074485207359151
1176 0.19270844482373234 0.7854043746034588 2.943329333994378
1129 1.6261791510044818 -1.3899704384087395 1.198978378333018
2851 -0.2771843654505754 -1.9787381166358002 -2.461038239331646
944 1.771769066200591 3.5493342580452834 -8.55179801662973
1744 6.85336262397541 1.3649919419095458 1.95781962512422
1503 0.7712354788266484 -2.8102215837791746 -5.563893863778097
1004 -0.11847916572095324 3.541889771226541 2.2377431616571832
494 15.899570116551855 4.770305511895899 12.050476559839112
1289 0.3678580150320355 -1.2444888174001079 -2.0218607392777637
2725 0.44099839981493694 -2.395770424497431 -0.889179181055967
2161 1.4578250304160105 -1.2938582100013385 2.015339507309203
900 -2.329025724387924 9.599084835417331 -4.5287935511647035
2310 -6.439868411718442 0.6893632383793318 1.2957884098746444
1974 -2.384502110300013 5.184594583625442 3.7395688992451785
1660 -3.5322126768577062 -4.447902608103636 1.905987768927894
2870 -3.9164853143477463 -0.18037617622066257 3.909474080151216
859 3.0510051728143184 4.201825953467112 7.222185386969427
1886 3.347588072427109 -1.1374166347220918 -0.4927599589540765
2529 -0.6237998291439147 -1.7413414745622298 0.550862757256276
771 -12.886625593904743 9.71853702697352 -6.799209028032241
608 -10.490096379969305 -1.2772720551831018 -3.9612293276358876
678 2.0789219685276565 -1.6849106685912496 8.487839287797561
1773 6.416715898932957 -2.0434754496087204 0.5280709027420022
2399 -4.054802192427739 -7.679063541281181 -3.7626887800921027
269 3.990540229780195 -6.626171204447659 3.417441568052209
1634 4.1925900859715926 -2.442630323060622 0.21652662404497128
2623 0.8127924485217731 0.17358330054394686 3.850845248237865
1559 -1.4931641264897024 3.5513292771943976 -0.49887645099937833
2949 -1.828101470761438 5.352716201069515 2.1446447601312157
2762 -3.5367733418098877 2.9431881197201615 -4.1275047950185515
1179 1.5034104625713927 0.017879856906432484 -1.229425607972808
2664 1.2152571697812138 2.380316335931421 0.6304374355397331
2119 -0.16338974324914265 -0.4414788729313564 0.7571412509860787
1320 0.26337873575765747 0.3389195980336938 -1.676718784624367
1107 0.532876396817658 -1.5305652580036997 1.767590157257619
720 -5.282418529897654 5.059326221492887 2.401805659073411
1487 1.3564481634772252 1.9034292531762398 -0.8832092364258077
858 2.7234211348596284 -0.1490443928055913 4.458615197298307
372 -2.608871102488281 -5.635789969139621 8.112636932969234
557 8.14546494088345 1.0487475279161738 5.984542792309745
2563 3.4560075390341503 -0.3389202486886131 1.764260150228686
624 -14.479915204065348 -9.754639524900007 1.3721444675049972
989 3.627911913682384 -6.468287822051276 1.8698222487487783
1379 2.6483975002058147 -0.989295153290127 0.1409448168044421
2186 1.7132326035511032 2.989892396306555 2.0929467746383006
2528 6.270409824238217 1.6930411840643596 -2.252863707279269
2117 3.543192831723586 0.7436345688703351 1.6228961127283097
232 7.7068419111176905 -0.5271232857411751 -6.661708753119844
2962 2.2136928981003168 1.1485969094359776 -2.4542165526401893
2159 0.8495329298777748 -1.3904693281934857 2.903266625199365
1934 2.9081459489647576 -2.4584183917107545 3.6563113523407
1366 0.7447562981157937 3.4546725434050587 -0.7875929223627862
2891 4.027497860390948 0.4822797415801293 2.428899933711476
2703 -3.7846456073677213 2.043476856435601 1.2938859563999432
2996 1.056409918081696 2.3731511418376097 4.62858888135578
134 13.31921735738894 -6.278796733158431 0.18760432463181986
996 -1.306181403032233 -5.4284877750789295 8.104435196538166
275 -10.97625789563644 9.149756830111743 6.345388681921596
1050 2.096710436098228 -1.4512307036159888 -0.09953658693749218
1766 1.254137936541869 0.9287675388374809 -2.4461417710057396
464 -8.686634102772633 3.316535859586113 10.225857489436144
788 0.8719944271753749 2.367101611672903 -12.110274404397263
2837 -5.590142566103236 1.233780566370845 -1.4724157646511236
754 -2.1529305205599694 -3.696327418396874 3.407186939184987
844 0.9090802197300761 -5.325088062726101 4.88349801656876
307 3.5137215898617784 -3.956388087841066 -5.931308892921058
2049 2.194233381302756 -1.145160654871332 2.590398951862896
2086 3.374102022542299 5.805981259490526 3.316860482982518
2994 -2.2315319891881598 -2.7147782804310667 2.9889894836642257
2548 2.2457856864172556 0.38102494732160075 0.4853155399935192
1951 4.128773095087521 0.6743960991584602 -3.1096811812543494
1045 0.41973647375274475 -3.724279524562767 0.6495817742969445
2403 3.130935736454584 -1.6384778734333445 3.6905211828731583
207 11.118013187258587 0.3776423992469096 -16.157811546682442
76 1.6292978530828712 10.071213761796075 -2.712418809329389
237 -4.271878389925168 -6.1814513606362 3.1853378181841276
1771 -2.3344668438465264 -1.4728270407879456 2.760602984125323
2285 3.6163388020800995 7.533193553989887 -0.6663205444218643
1120 -1.0814290596998581 0.2937229055888078 0.7191416701740637
2644 -1.7269940683212002 0.004541360187501297 0.6387366622238155
1167 -2.105203315124493 -1.086620203291364 0.21053874319471882
174 -0.2492617300414442 -1.6605107398204766 -2.4349468705777513
1205 4.298348178759536 -1.610665834275045 1.1062044477362738
991 7.310646898148175 1.6049936766952344 -3.1348484051878605
2344 2.681111361502517 -3.8315589440177003 -0.6789969270769347
1414 0.15958469409775458 4.538557584798416 0.7008202091189111
2150 -1.757767155907407 -0.32300641056164664 -3.645353524394556
53 2.8677132161815173 7.888298722049996 4.804315884998025
2813 2.3958327430892163 0.732554419129841 3.2489239985438196
2505 -1.5308273305346738 2.0118500655416414 8.377135848648818
1370 -0.313255296082694 0.7814214879981061 1.1051155062489961
587 6.610114666160356 -6.385593182338801 10.07346396871627
1825 6.3502413597807825 2.6520318945627515 -0.0744407647022498
2261 2.5147195133476092 -0.8547764305006106 6.206766002974323
865 9.198915614211096 8.54943941328388 -8.708195611466804
1793 -2.0731540860033553 4.57301223090483 -3.5115839612620965
519 -6.874227257847112 -1.3568758865930155 -1.4987146615562834
511 4.685605277558979 2.047056387788937 -0.5310256085126196
994 6.083657893681192 -8.376062294606477 -0.20981876304036357
2812 -0.5785062181611665 0.4303675839122914 2.6112104417726667
2407 0.011399189534069475 0.7678721312800194 -4.830965757989951
1089 -3.541901359835512 -0.6237624346321587 -1.4191115133542258
999 0.5053626952597733 8.3989100561498 -6.977145411164971
922 4.327877553409228 -19.51300372012571 -12.780854089427082
2722 1.2033798386715808 7.816513201597457 1.5416448395917968
2584 0.2966888731676167 1.0565553774376153 2.774030597914191
1406 -0.5523386425091918 0.4915230599091421 2.8290622771991663
581 -6.460158315129383 -5.774239758977522 1.47605529792688
2608 1.2004735312453005 2.0894450271773013 -3.701189424904937
546 -0.3641136693832522 3.003402372793907 -12.48031156751332
1029 2.4121561844764297 2.790092164141585 -3.656693299798145
2736 -2.0898469159708744 2.2380272150561846 0.8230978637879378
500 6.4383748579481805 1.857872320754244 0.006777895328105165
343 -5.075578900288339 3.304126765263496 -5.591687290920581
382 -0.931293657973913 1.8801844274343376 3.7279092069307787
2971 2.107524711000115 1.9883458874240008 -0.5417779133708
636 -1.5775198456895092 -1.8320514172016924 -3.741267329168327
446 3.868879281406595 -3.7453872525019314 9.149253343097978
2572 -1.3157292355650365 -4.08800946245135 -2.451637671006091
2577 0.36145565508005634 -0.514545317748912 -0.25753576285785895
358 -4.1823633464649825 0.25911262017854536 4.7438489534416854
873 -1.6538169672499317 2.033877052681003 -4.694631367573565
2263 -3.9338190521889977 0.4590154106274985 1.7755459663327695
516 -13.70838397148969 -0.4145389870266808 3.24745468958257
716 -1.7861202989011764 3.7830857072884765 -2.409313757594769
2759 -2.5420672072729347 -1.214010314555596 3.108086303253126
2122 0.9309840748830231 -2.129227505271952 -5.04360508627706
1359 1.0441321390154474 3.497253483457241 0.2185294992696201
371 -0.03497974735927394 -5.059665611229889 -5.744044844922156
2461 1.4061269194802108 -3.8176587261464343 4.357267336262368
2680 1.9197156822544699 0.9068222398757569 -0.6403610075745122
1756 -0.0943928058655899 -3.2342468370047817 1.1916006267476953
250 0.4177715924106026 1.9087625083848088 2.3972011395174455
311 -7.839531366793212 -2.1553175253003682 -3.7640704188680263
2655 3.8038529822324474 -3.044808060602498 4.7881102194241105
1946 -1.3152983587493352 -0.5441315726960974 3.541540537576848
649 -6.303233947957908 3.156535395927732 -4.0197423351224
423 1.4946785876292954 1.5076783934150795 2.9700541601266637
2559 0.06158725418632338 2.568642501908996 0.5951852081624956
2174 -0.4875728338821364 0.6254830718997323 3.577512462416356
2726 -3.842039272718632 -1.5573081673226319 -1.740670188517514
1788 -0.6447523163069884 -1.6671115866222714 0.36127714760509133
1134 0.5144509461099329 0.045767683279790264 0.4455823917779289
698 -11.012150930136373 -7.106827594877446 0.3304173157487753
1528 -1.2635475355913264 2.1901785168030026 1.0288892547752408
1693 3.386807378637173 -1.0272403863720838 3.2055292742139128
2125 -3.32187616446479 -7.224767437521573 3.0830467232850314
2098 -0.1700965552345374 -1.497730347808842 0.34769105327527194
1422 -1.216454339590932 -0.8744987535187402 -1.8542039729347495
2317 -0.7489785620566853 -0.7313193487249051 1.4698575351738827
2469 -4.384800657196785 2.402307986415242 2.4642875777671476
248 12.258121469376391 3.0416327757718338 4.55965984786863
249 10.247267986989343 -16.479318036429216 7.067563839202728
2978 -5.091591744970762 -0.5947061467329943 -0.7326873194891541
781 -5.4723768132913495 3.89778795904546 -2.3651574764111385
824 6.252721408792125 0.3047220670244591 -2.4129492168552504
2966 2.6068772315747673 -7.329142435548726 -1.617311590964002
2 -0.7235865156736375 4.478361741343529 -11.815333062089083
947 6.488086856143285 -1.447495306391529 -10.351691811634131
1608 1.4892286483989645 -1.4484466844590698 -1.9579170745964172
2537 0.3411077821033777 3.43585909402423 0.729109689640174
2979 -1.5990458273190578 1.001687298323719 -3.7520923568586513
1495 -1.076012371931334 -1.0141170688015952 -2.620913057964433
2305 3.184462585282459 -0.40315717249295924 -3.5015803481816836
93 -2.35202219331841 1.2293676160069291 -6.773068380722887
1565 -0.5300592264556644 -3.244661105855409 -2.813467077436503
426 -0.8337609083062422 6.359977538721555 -3.9802037528775216
1100 -0.9301312538656274 0.4376994333742753 -2.2542814222175456
2758 2.656570082962708 0.6814259681868774 1.1730852633837536
2133 -3.93766951070292 -2.064256901400876 0.09367762520221631
2884 -0.028216865070666945 0.7147032091207687 -3.8446774753107062
723 -2.2754915249623755 5.421692582449792 -0.9587933071799518
1014 0.7937636954090729 2.3942368828309806 -4.463599017608498
1206 2.033607085718089 0.8798369352034573 1.3410837637215198
1714 -1.2164711008288334 5.067302969252747 0.5545492215709025
854 1.8306184235577 3.691765575384772 3.0378439668776904
256 -4.565166497603218 -0.8322140241479942 -1.9364096599771903
2734 0.9431680341258072 -1.3235928929325873 2.39888432167484
2925 -1.5556372547021446 0.6761184245240537 -4.318317301840025
365 -0.9331594199463165 10.301803738129722 -1.2609534108159122
1472 -0.2566928698900819 -0.25882839278709147 1.2878661071793163
508 10.00402526241342 -9.812076653611086 8.311630861192372
407 8.387109409405054 10.143330607307147 -0.4878754168039991
1695 3.0432385177750754 -2.599848494067473 -0.0020319176085721717
1894 0.08009179858066005 0.39462865218615656 -1.0539519434430198
2579 -2.0875082754034766 -0.8567662870260069 -1.310141281513977
3000 2.620669921049334 2.742551794691335 3.0954483073831596
215 -4.4029745226088 4.734477550067232 -15.654945787178644
2597 3.063899358054864 1.5187305738295476 0.7536028814912117
1585 4.001757592803562 -3.75416498575898 2.9107337915412117
2856 3.5210071940684795 3.5982113746394884 1.2824626609739642
536 -2.2371671589784636 3.6075340508392113 -3.5009406231450355
69 -10.979566433356444 -1.6968465870010683 -5.306685808879066
1415 -0.3167143595313782 0.41202558762569347 2.282939377979108
1931 -1.5241381167276207 -3.008562740115818 2.9478835391574245
1821 -1.9623832171574687 -0.5816441932667397 0.7087483931317828
32 -15.689118992361639 2.7616103225985458 1.8821443524496748
784 0.7171842085991981 0.3305713630052568 8.052749966379755
1432 1.049357178718038 0.6846886477100202 -0.24395018866374754
454 8.082884810216337 -2.1952987650806555 1.6577759812956283
960 -4.105951030632485 6.6671949805846 4.530431010813265
2857 -0.17201339043763417 -2.540199650827062 3.881155232833693
1663 1.6661251373143737 -1.0623768719331494 0.08426147831864768
1172 -0.8500384906624826 -4.997265086909836 0.276315953153867
2413 -0.013675457837584655 -2.426504340096175 0.08215548875947865
230 -0.8445133952010562 -0.306503596700945 -7.298474009608279
843 -1.3618865059974608 2.533417124367316 -8.505397400233248
104 -3.2616705931524668 2.0367066838713557 2.463783933306606
1292 1.2986257051559003 0.61950704707459 -0.38275488159985543
1086 -2.0892105032461266 0.15707765386411882 2.3726436076818316
2178 0.6661831057599392 -0.4187866963600801 -3.795823617054823
2170 5.2211744079309925 4.0332720957933725 4.493784678874908
1034 1.0558986187480615 -0.10345651919799474 -0.3827329171545878
1400 0.49424999198914144 -0.82675291657104 0.9856550058996226
2423 1.296798435882968 -5.244575902431208 -2.1004143516684417
1258 0.07448054465686153 -1.3708801548184042 1.4786067793650732
2303 -6.7482160427556055 3.5709006089827766 0.883999414041735
851 -8.50934999682293 -2.2132220861181024 6.614362893589162
2906 0.977769633714451 -3.2396950534446423 -3.9864661868305347
1818 -3.7336588691172263 -0.9728944184260399 -1.2467296128497127
2606 -2.362670268722614 -2.848114787322146 -6.0899060760340635
514 -1.0255101347286741 -2.3783591580645864 -1.4409627701703385
968 -2.8046427379250263 -5.229437450855582 -6.406183840450277
2342 -2.7495693081847823 -3.1742918489152565 -3.47392366663871
570 -3.2400510812288963 -8.817934257312146 -1.645131225930546
553 0.1512618286425537 2.4619656530889142 3.324095521487303
2350 -5.094239440321123 -0.9380167013421478 3.079729291856414
1984 3.4088979153533088 -1.0569433043584855 1.1982602131620765
604 9.394001247307376 7.726221146898078 -7.54254908300396
2828 2.1410810085397856 0.7810538971521954 0.7483181269547724
886 -0.5126538665316988 -4.460886177948089 -1.190229923846254
2663 -2.615371720261694 -1.6668849231955394 3.2163734036690577
289 -1.363406184022804 5.866187927426848 4.024283308841484
1479 -0.7276457204138612 -1.4287941414786933 0.0658790706650339
