2633 5.066292782496823 1.1772277813093017 -3.982181790160701
456 3.354387752250135 -0.48750725295195046 4.432935978395121
1296 -0.5486453603758585 3.3785682999405884 -0.21443002953127085
2023 -0.3549219231238113 -4.7042043952417725 0.06723111160714404
1416 0.05959943117260976 -0.10740407271009775 2.2107689492569946
1971 -1.5924929261946625 2.484478773712589 2.386318225400288
164 -2.294583704239398 2.0571934078520298 2.627873132519558
1703 4.176490698421436 2.435704084842301 -0.5010498236442128
751 -5.320221897701644 -2.0869592197226834 -0.0669595784886615
829 5.1504667347045086 2.8977436677490593 -1.8560447117777312
1053 1.001033546622736 -0.387820760114189 -0.5969619019908147
2637 -2.1412351517633614 0.22665012626391368 4.0013394935250854
1405 0.0015703974103344776 -2.2711117164709913 -2.892749076502923
2227 -2.580731859415001 -4.537401525226029 -0.27860790944445785
1205 -3.2052717936307813 3.013613479685915 1.295693235351988
289 -1.6274929572780967 -0.01711811280641182 -1.0821418702907482
395 -2.1172293914266764 3.3330380832048685 -0.942908216553442
1918 3.8566476003950183 1.7780232398410283 1.97152504887963
1412 3.687213859985466 -2.075466881439614 1.0087755882789156
2119 3.6589503790702067 -1.6359786354393968 -1.532547687268666
1284 -0.4339048259571299 1.1261560555352161 -0.2174579624056546
851 -3.6456942876920926 0.7932912251856239 3.7014524153351536
25 0.4192746694974504 -3.7731808929607937 -1.6271609335542319
1444 -1.655175321626097 -0.13125942191281553 -6.624607426476528
1734 -1.6690373913661627 -3.5237537082374195 0.5787292715529151
1601 -1.6085885617660132 -2.5451365467149825 -2.8574144914458963
1179 -1.2011397006864337 -1.7465216484738977 3.9815244768289277
2521 3.4171679708992393 0.10929807039197265 -2.110913046446842
1713 -2.136033878181173 0.09227964405781941 -5.577064495877456
2390 0.3275199820576422 0.22245541724089063 -2.721786543365777
2173 -2.804998965569613 6.2172341654252605 -2.8586038027117873
2693 2.8798864782995692 2.5395309864016915 -1.862168092853872
1578 1.820136857025269 -2.230908514484826 -2.6196266372113928
758 -1.3452634868759945 -0.31425611810382026 -1.2105357905895286
2168 0.9107469061141081 -1.4586430207150785 3.7050073918826096
2350 -0.8417513604531454 0.8070808501594158 -1.5322830789846484
6 0.37609467479409336 -1.4341024829809657 4.7531745593550365
2894 1.833377270068865 -1.502709219143972 0.11603230664294172
1798 -3.7645339635990624 0.23200540305536518 3.9646442607655175
1551 3.378008120403252 -3.2489189966083307 -1.7285340463393135
2346 8.326599629332561 -0.6403345700555448 1.1996367277084354
253 -5.779710803399174 -0.5812600236919249 2.7004687088229224
1199 4.148348220241269 0.9857504560719487 2.1130167349257416
1292 -2.0451398656026583 -4.8083942262954835 0.21513129366921135
131 -5.1334824101453185 -4.535157892243109 -0.3041191305983486
73 -4.670681366876527 -2.015886081996502 3.9496509575944643
257 0.3309505324283854 -0.39418403740863023 0.4463168659763126
1171 2.374216674787517 -4.109434924438101 2.234053583868959
428 2.4140636318802104 1.7461222914486345 -1.5005272178394204
581 3.7955448411242103 -0.3461030837860338 -5.009219213509057
2924 -3.2980589963424514 3.0400002604454124 -1.1637721748890173
261 1.4445483626033517 2.898513805395189 1.5543544401022744
702 0.46781477997971105 -0.3250893744885096 -2.905300741190678
266 -0.23005504579548636 -0.02425961498899486 3.2254218991732753
1115 -2.908962569992817 2.450824764497419 -0.3615735517508865
1917 3.2595896806579883 -3.792746123363503 1.5051312814667654
2678 0.7473610797954564 -1.7006222936600708 0.1891304724068255
225 -2.0478194041569875 -5.188369332732435 0.9478568597218925
2349 -2.168014742086118 4.1939268338239035 0.4814339966263778
2478 4.5314496939707505 3.4526516749893634 -1.255944805534379
883 0.41761912008213475 2.7333118203558047 -1.2378739492020734
2964 -5.024108012574493 1.3024382178822482 0.5849464208867695
914 1.930685069166926 -1.0581015294894562 2.440092300456275
2111 0.7960050500295156 -3.5471862333054016 -0.008620103668130902
1403 -2.934052539765056 0.856039965955813 2.0302158309248344
377 -2.345106759507425 -3.5616874313121523 -3.069003152892753
1984 -0.2964626941453866 1.621093437868672 -2.0793048010707875
919 3.327392301698336 -0.05271746132463603 4.597270485111755
1147 -1.813051187590163 5.124916223506221 -3.1813376463158742
417 -2.0011258799991904 -0.37665146434375574 0.856330260080105
436 0.6130486714205126 -1.6117832406989503 1.7366147544062065
2565 0.7709455187428988 -1.532106214087282 -4.244669171122115
328 -1.0303866865122333 -4.341776324068146 -0.8328232008459093
1068 -2.16895748328821 8.156098191999266 -3.4589270854031278
772 2.2259697001395544 4.311478813143705 -1.10541256241106
2204 -0.880796471598438 1.4831394457804896 2.214352114403343
2410 -1.2639110060826528 -1.7663988389467735 -3.653312066599914
1395 0.7200481192436706 3.1126692597098935 3.3821987982817525
1360 -1.1346680051837312 -3.12181988756225 0.827365437851387
1972 -1.8557932208778962 -2.293663549489702 -0.15690114269879693
2543 -2.5947836215761297 -2.1900042321260353 -1.5079109586491033
1460 -1.769456555866898 -4.877500393825091 0.08417193129968403
1837 -1.6128250014618013 -1.0524048155834578 -3.7695193849701862
115 2.3702184443558814 -2.6196382439229953 -1.6152308971163905
1763 -0.6477593748431549 0.3578069664316237 -2.7764418336408516
1449 -0.9955977960172816 1.1560788944680516 1.0388181242260786
2646 3.2105292217384855 0.9938469513307266 -2.570414029945686
2841 -3.568134143707623 -3.615784199193874 4.044161285448279
678 -3.088291189372458 3.721733321707696 1.5588355907140583
947 3.215888239313909 0.5813624808858777 2.8662219716615165
2512 3.339502194367245 3.2039460160505744 2.79181525701611
644 -0.6747445620531395 4.35333629430448 3.3676286297752993
1497 2.8822956898621936 1.9382646619842425 0.7004404687063616
2552 -2.549797190577827 3.1529199639930554 0.10533137296637231
1914 -2.477834666351031 0.5862703479671024 -3.244041681356755
2585 -0.4414271330269679 -2.166252816535412 -0.8158726781358687
2659 1.2560041983770331 2.138442769981905 0.780180702720523
2057 2.1228309702684784 3.2397362202564794 1.0090630388489212
2172 0.5515140115442609 -1.3485967607607803 2.3933016972383814
2040 -3.399336298124037 -0.8047448816664666 -0.24799409091212418
488 0.4040045950542335 -2.392106812604036 2.9623747016464117
2414 0.9012462597844142 3.4638316056621288 -1.0748687761019051
2313 0.41871351187285477 -2.725086323159917 1.8081151819118653
3000 1.416827999852067 -4.528950740870076 -2.010419044957689
2513 0.5425296113368794 -1.8582304273254355 3.8134603830126244
232 2.9153881142925844 -0.12675689876025356 3.0689308754420113
1931 4.915017394076978 0.6406017874630145 -2.2274760377431906
1069 -5.9551111220068105 -3.6705539609714952 3.5376593525352367
720 0.469631262209921 1.2157998214628645 0.1407489094877307
431 -7.0734995794035616 -0.48657347895188124 -0.6922980563184111
2409 0.8999048349554262 0.5721917533202734 -7.287963873049883
793 -4.04856650595729 0.9696133767315197 2.926129498563725
553 0.4913387266677288 1.517105880494076 -3.5822798031175034
2224 3.073719716236621 0.6431846671142989 -2.779206543214618
2517 -1.9725081551033703 3.0635208975313866 0.5382675820422718
2698 -3.389530336740305 1.1831091805459817 5.170940972028481
2603 1.6026542568264455 -3.460034122135666 5.666404480941509
2800 0.6711029213472152 0.7513839523971851 0.22716723657024554
1424 -1.098438608076217 2.738810095932893 1.0592001422764799
1740 -1.1772808906477514 3.6265957575274643 -0.9164599052561637
1857 -2.2715495260509617 -2.2453983799123565 4.740871781306998
2763 -0.7748066031100476 -2.0022467790001617 2.5247246904774987
1774 1.9022025474712547 1.408723990864781 -1.859867219384912
2375 -1.8336991444434836 1.0502151098342951 -3.774899948467108
2485 0.3562356067771965 -0.9512252626669726 1.8388822261846427
923 -4.639922444519207 -4.7754328162185375 -4.993714423800836
291 1.0875167747115055 -1.5856641121366808 -2.990271795102565
1186 -0.4324220961974767 6.33971206987943 -2.2836054109983333
555 5.239585257848689 -4.347590925420998 -1.084902803656225
2141 -0.17099788582009842 -1.8598410568775086 -1.9789496596368252
546 3.339157931807606 6.112706422193492 -0.38065119829422905
862 -0.5380587358597534 -4.869850760005652 -5.4977069848280475
690 -2.241480031136491 0.19669462547601516 -4.140651320792487
80 3.4224853722348554 -1.9682248014941153 -7.383455527408316
691 -1.4535056423352102 3.3947093795444374 3.3147852541880716
1807 -0.7118013723870841 -2.9800096275443786 -4.020006743722597
2455 0.6726583721490131 -3.0431455001581504 -1.2507224388036569
1089 -0.417517503637221 -0.2147716628933072 -4.104316479727256
2392 -0.2630370993137474 -6.17689229015928 6.1644134442595195
2733 1.6578533780356965 1.332763706664014 -2.3868568296590515
671 0.41723061642618875 -3.079582479237378 -1.5110719338369394
1269 0.44971756144405817 -5.302070112642406 -1.9457062423598186
1232 -0.6283678908131098 -1.2922196180637613 0.5791343693943501
1353 -4.240958497124232 -0.19176982573816787 5.851395524525763
218 0.03593218131405498 6.710803467499497 -4.2750867441447875
380 -1.5653710492287614 -3.9423938059526407 1.754538417424361
1062 1.5157380177408475 -6.500020768680094 -4.336118301764522
2675 -0.2767008746213104 5.250977566290468 0.8477122690762018
687 2.043959947571615 -5.799581964885307 -3.4451220901220965
941 -0.04956942419928348 -5.184528054297979 -1.4285834592310813
544 -4.195268975590511 0.24388895536485794 2.912406673011767
2889 1.9443448451273688 -0.645435221526237 0.13350501492885894
2120 3.9793659230333662 -0.30942899788340544 -2.689482473054869
1142 2.659835158955275 -5.069097111029981 0.42462519437152646
1592 2.3528725787686047 -3.7070748186337252 -0.16313222991899867
2263 3.2446357652179834 3.345386633042434 -4.364628092756869
303 1.0983364519400984 0.5030863674920635 -0.05611736431079765
485 2.0374981920753865 1.3909545431451764 -4.025479796391145
2805 5.318180116294917 2.646270503855665 -1.3005288421165626
948 -6.919555365821027 -0.4599757177856448 -3.736162657235699
2297 3.4720700774331403 0.3168305965601899 -4.508946906306965
863 -0.3702233013349607 -2.768575195883466 -3.7795243580731297
1530 -0.20784648670624675 1.4065313068225698 5.499521365290159
2740 -1.7207795553383045 3.3634718149110205 -0.6022385971500293
1104 -0.2972433184157235 -1.6268925205579028 -0.5491443826711461
1396 4.541169058617084 -1.382733696390531 -1.4867340790347525
2483 -0.41516827406450507 -2.3199705920293106 2.9985594196259178
1266 -1.3064637664438028 -0.9516919873997893 -3.2411459535541547
1138 4.952675697975142 -2.80128157019022 3.053114518958282
695 0.6518335824115908 -3.9396330671116773 -3.532452526151815
2720 -3.330690773330899 0.9177958136786217 -1.5300240368857498
1173 -3.1930928345429326 -0.7616814066666843 -9.02888295201316
2935 -3.5730361139892572 -3.1768644299891484 1.144912628826064
1532 0.5652343736004286 -1.914974230306489 1.064814542144127
787 -1.8938712927751726 -1.1437609838104972 -0.22397974941262433
1092 0.24421260918406412 -1.5996100803857054 -3.1789414443929758
887 2.821095201080746 0.3371757563726908 -5.980468214736007
2131 -0.3966074665183919 2.895698987891012 -0.21773169782095372
1094 3.412353374004186 -0.9199015605134612 -1.7212183088613868
2747 6.57057787631225 -2.878436626316643 0.09321731680565512
1873 -3.9741935812066576 3.181471850378113 -1.122612198142178
1480 -2.4606836397493668 2.81700944067656 -1.0350968901592401
304 1.0991990580015436 -10.92955373992082 -4.376999468172474
397 -2.2770602281561496 -1.926378397987622 -3.081527066797806
1483 -0.6133427894359497 -2.987256872754897 2.9059684285787255
1496 -1.595098509067066 0.8715525129646858 -1.311448637129276
2910 -2.382774412875051 1.1163333715293726 3.910874255424575
777 -6.678991546374834 -0.1701325001190854 0.2232451881551254
2228 3.255464757249072 -0.7357737587262304 1.221309066514569
1453 3.6670947049768547 -3.7952013149082067 -0.27226379197514344
2151 2.646540192733575 2.1594028836166044 -2.0823192219442825
487 -0.07976665333312824 3.986587858202339 -1.127694372351245
1721 0.34228890077302315 -4.554064895048867 0.9838137923886873
1505 5.085815179620368 1.5695856718869767 -0.39885454323516467
184 0.9049271335805036 0.0898910366374822 -2.289362194292755
1146 1.5756346617734729 2.0706732090760376 -0.475031179044835
2307 5.37799604550112 1.050344623531436 -1.5964875477615745
1494 2.4989002464397023 2.329109425136427 0.1569910055753456
1064 0.6038613693609609 -1.6962599717866707 -2.372883257753894
1470 3.6866690330143568 -1.6991982140589956 -1.486602386500815
1264 0.6107905134122313 0.5986673921601589 -7.918782569887002
1050 0.24533850266455148 0.3433838274410144 -2.1435365707611247
277 -2.8820061773125945 6.412498472858127 -5.01910107763987
767 -0.05875960495149347 0.6956777409971613 -1.632271443118721
390 -0.4238714590685418 -0.8817539099121638 -3.5234190132740273
1784 3.1636077772778703 0.3503129385201073 1.9784574066525351
661 -0.7617254192788772 -0.08561695394297511 -2.2360284493648575
2238 3.0189754170248224 -2.128737906766722 3.057618556648308
2147 -1.611464651358475 6.157509071378577 1.838786962376779
520 -5.163944733110176 -2.63445057015423 -0.8627424830077071
2615 0.9907834989245526 3.5128733716138973 2.355679952203767
2890 -1.9760981553273842 -1.3536730995112156 1.456065482646802
1602 -3.149327189138148 1.0136518926057079 2.3040834257709855
2663 0.9829128677520826 -1.0070015307193554 -1.967775830611077
1323 1.6201553816684109 0.3368225749212136 3.265127818870868
1717 -5.490798291951911 3.1294433345002184 -5.563439805463515
775 -0.7560011533151926 2.440309264022316 -0.1138977707061098
359 2.713441846128451 2.161229356885957 3.28510902261969
2627 -2.5190694086279084 -2.1569112911928534 -2.1337466676161747
651 -0.7992790126668099 -3.8651107353594845 -0.055956721677448876
2788 6.970325821625904 0.33070221699300967 -0.5507300640409614
2525 1.5148309541351024 -0.28430381339278027 -1.2891240193611566
593 3.6551988597067657 -4.610626597486554 1.6535313171532942
953 0.7695818554458346 -4.41640814931229 0.9677288381325713
2363 -0.8643165207151119 -0.30836264102118877 0.7375516009940871
1977 -1.5885875487961998 2.1594314488598996 3.011960887491452
2277 -1.29433750707614 1.0008734591556838 -3.742062111997248
18 6.758138351746225 -7.562394654978199 1.2686736569184338
1197 3.5786839364155645 3.171718274671858 0.49488331121702767
2776 -2.764449062783971 -2.752560600877629 0.6595301381994295
785 6.475489226775197 2.343127164939569 -1.9058774599121433
958 -0.2505038423375861 5.5225641751128665 -0.8608993473714798
2516 -3.305444108856476 -0.3741097261261476 1.4827939161209105
1183 -4.942618063002914 2.5474630399266123 0.7543237416397452
1249 -3.1023094134203912 -3.0959937359675624 -1.7473652998354303
290 1.7465233986362627 -3.455262684564349 7.5267441382494065
87 0.23642174606811914 -0.33584593721171363 -0.22163785588573578
1609 0.8750238495002285 -1.9934612683042263 -2.2728821182307533
416 -1.3647610826594094 -0.9643531986856819 -3.903211061378187
1990 -0.006828718653102816 -0.827539966525247 2.141317685413834
2539 -4.150216446245259 -2.9132635779526357 -1.5544315224370484
1379 0.9305114175170023 -6.810341405856676 -1.7210268184361848
2471 0.4848895916950049 2.193930407662718 -0.9367840431039169
1900 0.04149132815558303 -2.788899989318078 3.6607039900821374
142 2.4085316396962364 -0.19549710815035728 1.723750015786948
270 2.561257294860471 1.9997697679449034 -2.4742018696880854
2397 3.423010537200464 -1.291535041527971 0.4296005552314645
2457 0.4256602539822697 2.5088346063625067 1.9626787617747805
610 3.229932028605437 2.955735019532362 3.8836453041952126
75 -3.067943441344637 1.088268095542128 -0.6992162043618529
1024 -3.311091319386568 -6.169500088444261 1.73151219916573
454 0.3774182561525858 -1.2678288225865395 -2.979837224346736
2839 7.69312549794851 1.3455144009309823 -1.0169697245180904
655 -3.248247069386062 2.021128717155521 -1.2208922188697076
499 -0.003728619725336065 0.3253343587122679 5.120129828858568
2132 1.3993493090953235 -2.1708016935019163 -0.7873764937412937
622 -1.4259705688978244 1.1848673668943432 -2.1043807430017445
2816 -2.5105325128433638 1.5652332065500318 2.489458180485585
385 7.369388495270374 -0.0895540725242205 -1.230456678967965
2006 5.098563564867437 2.07568121003532 1.2050470801631479
2219 4.9638533981048125 -1.727994726009567 -1.261946732485933
320 1.3073568066480947 3.81035375250795 0.018495162477048153
617 -1.390685172626388 1.8353763838876196 1.2604087350882935
126 3.664700781530399 4.3925521729698325 1.923011644381885
2759 -0.36106570655178555 0.19767861121075705 -3.8317192286820636
1598 -1.1808082248314389 -8.971764333579742 -4.806949995042507
854 3.1378304734579823 -1.04535311385911 -1.5634044426420426
2270 0.06285845015049069 -1.5176604909052787 0.1261976140308428
1445 -0.5805434566927006 0.0380427562010302 3.5790425245171513
2694 4.99409904925806 0.05161958879050935 0.9155553184113452
2575 0.8830747730591335 0.6289694205305285 2.0416661878294033
2356 0.2848843345277342 -0.8996533334678438 3.3851423737501642
391 0.934012128827776 -1.3232040492039319 -2.8072888387886232
1133 -2.201766276525451 -3.709337772554946 3.0447151674573045
1135 6.033683201374023 -1.8941631366931326 -2.911133363663649
2955 -0.6271293093041037 -2.846079174804377 2.0216925269449524
757 -3.6590632713932543 6.171282357666171 0.1957033640024528
2577 1.4329769676550015 2.2272590932356926 -0.22599413312183955
130 -1.8505987984401377 7.047954225300552 -0.027041244609729762
2652 -2.8579121560014595 2.6713158319207917 4.247538463873248
358 -2.064429689019737 0.7934166141751798 -2.1487140249298435
2381 -1.363236139694404 0.204102531125519 -0.14287875385411813
1145 -4.346377148730049 -0.4866141665442899 0.5186730860572273
1747 0.8409340585054847 1.8188605205938104 3.388531869477143
1314 2.0704547169620073 -3.3193866757148385 4.150997608578948
2541 -1.3156805572897678 -4.729596629945055 1.1418460836508513
1792 5.719463277587852 -4.401797263767697 0.4239457492866537
1075 5.368070423224123 3.7412861156834722 0.08352323349448533
646 2.5180698539605726 4.900009267109373 -2.4892403546828885
2886 0.38002454449930934 1.3052820263606655 -1.776155405103841
868 -0.5631131617797552 -5.9746976921852735 0.05524462348647596
1490 1.108424075415902 -1.1896861401969647 -2.747981084556503
1271 0.039083571431641 1.9358798030324407 0.6933651145657382
2608 -3.272976158706284 -0.22970857453532362 1.6908472707676991
2300 2.2075263848072866 0.49015619677662026 2.155195640661332
400 1.6029798233816055 -1.8373233108342877 -3.5417944192444986
1540 -0.8335903540046619 -0.5815190331252748 0.1669778979960063
2871 -3.66605423078367 5.435173403101036 -3.127391090605869
2538 0.3434204654693925 0.6667057744449693 1.1695499740957274
1518 0.7144243518392608 1.1800185343424998 2.7888220216686275
2690 1.0721045170802388 1.0572835093612576 -2.3179183855975904
1711 1.648658498109683 -2.4130777938762105 5.575659644167805
1502 -1.5972193737223874 -7.008551831289093 0.5010746095943255
1346 -0.9365317053655877 3.752398923196038 2.4627395328966113
2039 -0.4292870398531158 3.5817194766650577 3.6308352081089135
626 -2.5219130158700405 -2.374212784383433 2.6374603963756713
2734 -0.7739284445187825 2.344338272482855 1.9472018129546895
1065 -1.177571373107533 -3.3962482244661603 -3.94499546810292
1243 3.4117569601454907 3.472322929278852 -3.7979317207063357
1528 0.8377351841034062 -0.03077746612834668 1.4139444181085827
1886 -1.866272618119263 -4.44558829221984 -2.053041135648566
749 3.047541807330391 1.4532798801744848 2.172930759509757
295 -2.3478978205354664 0.5134903464533414 -1.981720797405425
1155 0.9992646779992919 2.301457718067564 2.3166836771562234
382 1.6499106730382516 -3.119773366877836 3.4635055781682627
609 5.7521150322232755 0.18478911688911645 -2.7574652942603484
348 -1.3917136848058096 0.08751954681568526 3.3465251780647707
1832 0.5307804548705785 4.590749779373518 0.957122404760825
2193 1.7637820970006872 -4.198479606234187 2.5690488870945773
2433 -1.8623391806434575 0.9430069644613679 -0.4864380117678222
347 -2.6422671933632444 3.246644635860096 4.362014991406699
2665 -2.8292974966514115 -1.6011596502698353 0.9508899868130822
209 -2.2022262538122157 3.1359056558391085 9.460367959137061
1999 -1.1088168871573825 5.49569072749208 1.3786810183587306
2942 -5.00901039970972 4.17090327736355 -1.2294957234524853
1554 1.9283370727040365 2.3167932017212194 2.1982956839845826
58 -0.7169281578720733 -0.10841470586503321 -3.9527505585398655
1751 -4.2164172554930355 -1.1149829810221834 -2.1544295929553194
2127 4.488852357899706 9.422782985928887 1.1919649552195988
2721 4.749486431660709 3.9871194246675663 4.687189553533119
881 -0.004699914285816742 5.37034912107594 2.196203752288379
2983 -4.4111896106417685 -0.5956888830849071 -2.4503889653711672
2183 1.679469221493712 1.91096562779574 -0.33111058301339796
481 1.6532557262992142 2.659829838073263 4.520992892102693
2004 -1.189948871870286 5.950010516666556 -0.009476775479721837
1219 -0.7751556346393538 2.190382459332221 -0.681652989287776
959 1.9575543727764293 0.41780959971673304 0.25808499736599055
121 2.384495323508941 2.3025363133577086 0.6327032885660786
1080 3.5717116760771255 -1.7838190300279426 2.8907722369620865
1362 -2.552487352851037 -7.251452167577908 -2.409000234928053
2413 5.997523125658285 3.0168206323127533 3.9828003678629296
405 3.6290058744903955 -1.7821666042613296 1.7080614789512798
857 0.009031810011042305 -3.4988078233410778 -2.4493512900601755
1902 -0.21266238609574983 -0.1059181431610286 2.9501131833861263
753 -0.18468428139817755 -3.195803600556723 2.1951015166475827
1555 -5.628664164469798 0.8102707754325947 -2.63433971184133
193 6.817852592111923 -5.015494846886392 0.08819795749289436
2400 -2.456704102998629 3.4380192576799704 -0.047471132062015496
2429 -0.44932097428410694 -4.2432225576613165 1.0242553756752157
734 0.32010618490032955 -0.5007238660802504 2.206929640337222
1158 0.8793609494351373 1.2001293849379273 6.1552549696718994
1378 -2.4147103087741484 -0.7027037394741594 -1.3939529276502822
858 -3.6125586291596146 3.9166243770688935 1.0993951473165413
322 -0.551026988136438 -3.2893623200016107 -2.6999250145572065
1336 -2.8935100626557304 -3.4329161362544065 -0.8201647449834711
521 3.7841817397818187 -3.1462778891736893 -4.2742710867664275
736 1.0139271994948602 -4.813399384705982 0.205136669339425
2799 -4.055469675405569 -1.6064381565850052 -1.9749183549683067
1536 0.3008703549982422 1.9648015837550383 -0.9496015842578127
835 4.650095925362917 0.8499381857471715 2.3002895584100393
2997 -1.6342310615044093 0.22173283004036282 2.860495382457852
1216 -4.235484037525864 -2.04937185034698 -3.2669082952367043
754 0.04674031978984599 -1.551734291933296 -0.3024676995038975
1997 0.6692044772033852 3.106342019494378 -4.746432605348002
1729 2.2043219109040963 -3.8966216418617172 -0.49020841407496746
2359 -5.536196669561172 5.8759215362744 -2.1596456175923455
1753 0.2843879611284284 -0.9546501494287865 -4.872975036459854
2378 0.42297662270644243 1.7815390948581895 1.6704417131406095
2320 2.691266203779553 3.7351724308490644 1.1003815050200223
2472 1.6343038186119214 2.66243474015799 1.503204310400021
1765 3.203523099789986 -1.5512105911082104 -1.982732618631734
254 0.03413610760320245 0.6145541139908367 10.72168368782971
1678 3.3606851097140735 -7.727609352131491 -0.44152280720817594
2480 -2.330699121263212 -1.0506805722026513 2.2199550318765158
1441 -0.26722530228810487 2.6456033561739556 -0.8192401932783717
1102 1.0428437830236714 -2.261483697079208 -1.4450373451417684
971 1.8743938663565682 -1.459311019646345 0.867807894813581
109 0.8470894422799302 7.697026380221463 -1.7441521862601177
2167 1.2044361681880635 -4.2931046181953265 -1.4659309959213547
2855 -2.4282021318936384 2.7035195821537514 3.5153160984995293
1503 -0.5589811794728107 1.421182342181724 0.3586745457973031
2261 0.2595691568150215 -1.108793708762051 -3.604409089065644
2909 -0.9297781074595076 -2.3791478928156016 -6.122679970355577
2868 -2.1286749298213494 -0.2167533575209106 -0.434476505680872
2914 1.0728479549902903 0.2578925596482052 -0.09796182748585686
1456 -0.8987381147772535 0.8998040234893231 1.2639037399987925
469 1.381291367014904 -3.6096452376764385 -4.329315763928268
2944 5.0115418647074055 3.376017171027196 -1.638649476011053
1309 -0.03215436991736641 4.240386960096827 4.740481986662292
985 0.9147319048310989 -3.7128321787359466 -1.0947809384621274
1789 1.5369200024823348 1.6582230458345604 0.40499694080374843
2279 2.6059162819265023 -5.917614258039492 -6.00540077795417
1701 -2.2264754054523053 -3.7366668071337945 2.058591672453987
2865 2.714114846863921 -0.312404073753399 -0.47233602625386195
1587 -0.9921537594949422 3.6766804310654297 1.6815529315068
1188 5.138088619900628 -0.25638852018938185 -2.02540127719187
1200 3.4813870726270792 -3.0696615104240403 3.2311649713933175
453 2.911740744310699 -1.6957699872371714 -0.37127267969349853
936 -1.9996884986075911 -1.3586253227370912 -0.5139183259599577
525 3.6208097607500416 5.026216728422469 -3.6068063426934804
177 -1.9250255142228163 1.9369279065983176 1.311353427865544
2940 5.351596252289293 2.7788694486368892 -1.2793807626123477
1537 4.181531027967096 -3.5145575875431407 -1.8580097316213018
2418 -2.3995985377473805 0.5429309040455322 1.7909503967747156
1212 2.43253932909253 -1.4505995106539276 4.44432251315677
282 -0.40317113746216976 -1.4248416749136572 -2.085266704641348
1095 -1.2919244319306735 5.782189498639947 1.6001886949991524
2284 -1.6501619472332223 -1.7362983752351375 -3.7178234315730365
1237 -1.4887846055359586 5.693051150658433 9.27380242497623
223 0.4333196167121359 5.3904817808156915 1.934303588618548
925 -1.2717610478388928 1.5507589159296338 5.870288722974055
924 -2.205464505878023 1.755567865376338 -1.0327583250033958
2222 2.1937595500833242 -2.2341775591682733 -4.435067999955204
1001 2.9712225927879032 -0.8865298363175735 -1.087035993986678
2365 0.09566419176859665 -1.714414725423733 -4.178785337344134
2809 0.08467652189809814 -1.2135939297720755 -1.8798967936550286
2581 -0.24565374330604625 0.9305264199459088 0.03229933935454863
2105 2.4947495199075806 3.218269670089817 3.2071688863300727
2913 -0.40876936814361914 -2.8300029970172482 1.2599798848501955
1549 -4.397952910888649 0.7623248251857336 0.3016432881284827
2877 2.743767026514081 -2.5684526566514485 0.7646071915624854
1969 4.673106748047835 0.977394533605907 0.6351098192078405
74 -1.0876211744415922 3.252035354685 -2.499991097937774
20 0.019468364552875372 -0.24962832704016133 -1.9902024379914758
2412 3.699761536133129 0.352375062070355 6.3769680325057845
1908 -2.182688586708612 -1.4030992174891366 2.251781046187393
1933 -3.249213726650944 -1.982837178676715 -0.21060008198209662
1912 0.5488723773431314 0.9585817794373556 2.414985663707305
2506 0.9272375673658815 2.129822754722551 -2.1087881453475186
474 -0.2607504560220016 1.3688848277971495 0.7626917986016035
2584 -1.5694740396457627 2.7973183794809864 2.7873183073796453
2920 -2.6115893621172064 5.406759146014734 5.337440861459693
1631 2.7657973057457244 4.558370258102302 -2.9537266282277805
2801 3.30165446112436 1.2853666170628135 0.8637265953723483
1252 -0.6036346367636642 -2.7421933099102676 3.462735834596378
1954 -0.3148758637173974 1.7292994718853971 2.6679741654361715
954 -2.5447258479809207 -1.3559749964346128 1.8936065101687505
898 1.4779444941485598 -1.9868978168692013 6.637629572711896
1855 3.4251456661216833 3.735892193250717 1.9679054470451085
1512 -1.0153613685549523 -1.5243518663225413 -0.7284669529878209
139 0.7256091814497964 -0.30476794786277767 -0.6559720869618967
509 0.1127429439647024 -3.033728042440164 -4.000125145233547
698 0.172441623493252 3.8208491580858284 2.7051453306467
920 1.074565341524658 -7.115115766916529 1.9835433808642864
1016 -0.8628006876985215 1.3904543977419588 -0.27206068354259744
2476 0.5391878091374699 3.7565580723185987 2.9995476276254087
1298 0.14252924055665844 3.056101050914947 -1.9857426205556463
2129 -1.8857176267978693 4.694207363429162 3.1579168167175555
1754 0.9153021026747244 -0.8558056647801268 3.3467343057910006
1387 4.556509900477308 0.2698530100007817 -0.8751346753194753
556 -0.08904641436742637 -1.2751238682086536 -2.5212394936467253
2851 2.9428400192806228 -4.119491421341298 3.0977206566914184
1276 5.022227323893101 -4.0907492704751665 3.8035600948410475
1112 0.8271456456163995 -2.157534633717023 -3.3829122529709714
1866 -0.17204600346010707 -4.972888598455828 -4.512439152365549
333 0.7015071602846726 -0.25662015659104254 0.25830923436575576
452 -0.9807210499422042 2.7728717457470453 -0.4607586122759953
1968 0.22261467269275786 -0.49140178003650925 -1.1055282583335044
1709 -0.9126735263059031 1.476419385833378 1.562056302791371
2062 -3.4005501806856775 2.190833284847741 2.309826977655334
707 -2.712903524530531 -2.903593827656037 -1.603006848309645
1161 -1.2739958446307682 0.07107101717560939 -3.0020935176094157
2066 4.449599142468484 6.954195380041884 2.923290817246794
1342 -3.69096718245013 1.5223794737795604 1.191109752977673
