2212 -2.0572541465741425 -5.142346581797492 -5.576615122098188
1450 -0.9782555869368758 5.110980560248254 4.76051335210891
689 -0.4580918182859251 -0.26083840522230467 3.1059674258226706
1578 6.692887829124765 -7.304015875818499 9.78864580875903
2398 -4.534357210727108 -1.7450149022433252 -4.309251653307489
1167 2.0561682500362894 -0.5652291420681237 3.1496994531112534
2076 -0.301766066469085 3.6833807172446575 3.2685342841978158
2636 0.9316407331741072 0.22734323188174307 7.011242766098891
1654 4.073788223139136 0.2173364602356725 3.477123050612156
2593 -2.1858703738511434 0.0868639430295822 -1.192628822095129
2751 -0.06371769225423995 0.799488210591779 4.290963906824692
1863 4.209885432514861 -2.2812224759881854 -2.071749777695061
2209 -6.8907841329213095 -4.674307384381141 3.785121287313313
919 -3.3623736634756414 -1.317235334569357 -5.640893872286801
2397 3.455825618515179 -3.841243433322082 -1.6323587013850336
2770 -0.2675474359474535 -2.099894982380963 -3.768094552924225
1169 -0.4533940161067278 -2.646567201785223 2.8539872528736394
1364 4.033295316907752 -3.131729811223968 -3.478415267907512
1313 3.740274216696333 4.985762173679934 -7.032878074785628
727 -0.9923077975613923 4.457360809781253 0.17847827340780636
2373 -0.6121978456264017 0.7166969269639724 -2.1457789036919994
758 1.3086531440183689 1.2297216851847326 -5.249382061904513
915 -1.0220396388870083 1.9574399127054634 -2.584557118228213
1894 -3.9003840133630012 -0.45754842598519757 1.3846091567879881
281 -6.910476204115059 -0.024293929655872615 -5.606152817319167
1212 -2.1380348210750104 1.5358905556575806 3.894311135042302
215 0.6642175438241033 6.936790900510984 -0.7373415077166232
564 -0.49059915404709104 0.05679457707798741 -1.2118190068205072
2606 2.653209551254262 -0.6642027930288736 1.3524771927521166
2716 -5.792919550192733 4.527396861126327 7.045071465301393
530 -2.2611066038341865 -2.608095077893554 0.9047773159699689
1549 -0.8321702596115566 -2.0981159213613703 0.7952630780576866
1650 -3.2092601981986593 -2.804047644734572 3.480675615959034
1348 4.217875927333537 -3.094518084210627 -0.12259713970932308
787 -3.516439682161731 -5.679067731585964 -1.8359003486698864
2653 -2.193445734140864 0.49078459840416083 -1.1509596035811933
691 -6.262529151038965 -3.13510011637453 1.337008454796743
1515 2.342583836380378 -6.524299706188901 -1.8658197857388976
2808 -0.6188691023869834 -1.6024474292487292 -6.5212291524381225
740 0.13038569114670923 0.6706439335988815 0.27760168130567087
2012 6.724200421274615 0.5156511174453859 -0.57990536287092
1068 0.47365132192155285 -5.419432243470336 0.7545995371612733
2324 0.21462590601429118 9.365055831343176 3.6909305447406044
1492 5.658189583406275 2.1795047170265973 0.24087880646974547
2144 2.65354530374917 -1.3178016800238712 0.15758498699254095
2470 -2.5252063605988364 2.7959026391075414 4.573077299108431
141 -1.1543004410547335 -4.334618027016844 1.9354133660569466
1194 2.972197588999695 -2.152014442403924 -0.51249310750956
130 5.941505494010142 0.20779894451323266 0.8081206102549935
486 1.641718886354411 1.4017754592481653 4.982552213993745
946 0.09403978828057658 -0.746237456211647 -5.267804467706461
2824 0.14894073909343744 -3.6819351732184447 5.21704843916651
316 3.3473825145467675 2.939813368202961 -4.032170379819125
1451 4.00333160964372 -2.8835152091420957 -1.1875948598304364
2490 2.2703386169500996 5.246969282370221 7.951752809789665
829 1.2299405234218406 2.155941917840707 -3.420807901747451
1856 -0.06232181343704102 -3.8952518208344316 5.7743845238620635
1735 -4.6455847839516435 4.8478362714899275 1.2021442200033634
2724 -0.38855570193945377 -5.578612609236418 -1.046796514394241
236 -0.4113685753528001 0.47306052442555635 -4.638778441989431
2941 2.4966265262672485 -1.7890264774544231 2.8465950521237677
663 2.765128200806403 -2.3848339129879457 1.5392512482770917
1830 8.124390364625457 -0.6740999791743361 4.438037656504601
171 0.6306917838748644 -0.6529444143204991 -0.6434750169365546
1104 -0.8542942518522797 -2.1852777040846494 -1.4757170050528239
2833 -1.8227956136550905 -5.724702348789862 -3.764851100238628
762 4.493586784668663 0.16552424126925355 -2.943752631432875
152 -1.6989211083178064 -3.559308111016382 -1.855897587177819
1437 -2.474360713974153 4.04135113655844 0.229931183741817
2313 0.11402744673903838 7.435929027284744 -2.7974302198462913
1540 -2.1551235442483963 -2.5240384729430647 3.501239082404671
2586 -2.3244293533365408 -7.464285768697718 0.3847054500168384
1911 -1.3083292950074197 4.40626131859591 -6.056242969830498
1878 11.36194941058431 -0.5419787079666223 6.82753244023837
1996 0.6514811607827873 -2.5340949279094214 -2.7617572537230193
2207 1.921776818622571 -2.501299834909838 4.24003164949682
797 0.7767138542934704 0.5971581315589758 0.04454309105277684
2526 -6.607302495340274 -1.220679366961559 3.210270019549484
2131 -3.135109763034001 -2.4121783604468923 1.6724019512588035
2771 -1.4509000151549836 2.8673238108249954 1.6572409566357256
284 -1.6800779727790207 1.3284439476387178 5.292276496165846
534 1.750147190667613 -0.9325520829883763 7.658257302844649
1137 -1.2358879345104345 2.804650591999636 3.3883964761160525
2491 -3.929204579560667 3.0458827043046077 -1.533401798632306
909 -0.6633271192713192 -3.556371332903581 1.3898745421076886
1156 -1.1566728849668577 -1.708635337862529 3.2950916311611578
1052 2.4394643559383145 2.7805706952437963 -1.7499737041788863
1962 -1.5457760905667435 -1.5338657863735417 -0.5206566251692225
2192 4.304983954236608 9.05016443325548 -1.5893720170743382
1981 -1.5185738640334492 1.6026545002419377 -0.23569651505568018
587 5.343992146117468 3.1523232637691336 5.512839256166188
2135 8.316942787000992 -2.2135573236734056 -3.3512399864503197
2477 3.552688242278891 3.3623011531306557 -2.5406536372459687
2181 -4.171203591987767 0.15857072701564084 -3.3883156542065853
2676 2.7135591435274704 -2.350043358968981 4.169865539715366
528 -5.1906997426835435 6.316078831794965 4.118100308175689
648 0.010038543914396904 4.078399025942612 1.2024732428119245
51 1.8309657948090927 -4.813676678140498 1.055989278901704
2568 3.9368907287817243 0.4505053515261773 -1.1867057671851704
1300 -3.7267788746802886 -0.9392601241891997 1.851706278877418
1339 3.573449499051944 -4.537609238396464 6.805337492780247
2434 1.1253342226727774 4.796033529527013 -1.5199675777067514
2146 -4.180109077154393 -2.0516316049973793 -2.27071423089975
972 2.6071543380407705 1.97526282332042 4.735010542057204
1078 -1.361543284846409 0.6780242932222001 -4.0543450645659025
2452 -1.9891230745212811 6.137643685217321 -11.683158442068573
1789 0.71941907539626 1.9868086748061733 -3.117841039083766
2577 -3.2122521160458595 -7.163184119628922 -6.069729456963539
1806 -0.6668284309281948 6.380998238468839 -4.611718639210352
2835 5.0510734558030945 -1.06323726812468 2.2051454176508236
181 0.7355212784001867 4.951492599923606 -1.2083581289291396
1794 3.1509552301978228 -0.17559401421148785 1.8447744690202668
2046 -2.253598680364856 1.411363127591316 -2.9264606477730686
2201 -0.8735437563677545 1.370809409556551 -5.76980378078423
306 -5.609630608208042 -4.497290860047417 -2.6140439454957973
2333 -0.7619743094041873 4.767878789616045 8.443594424750222
2118 4.997088171232248 2.2047796596442963 -4.898574604418292
87 4.472674759987892 -6.47849182475397 -3.0470809220361335
1265 -1.5121860911886496 0.18026622129494713 -2.8639389237765034
863 0.06549574614630738 -0.6655918034504076 -2.280355637447869
576 -1.2608491024738646 -0.11825178980842617 -0.5964206316373908
2401 3.647612230388947 6.571838183939155 0.1368493009725968
760 2.386308769507445 -1.7456933663248355 -3.165593141743576
1072 -0.14570284499182629 1.900256406495734 0.517349347901381
524 -2.8618703419767026 2.9638859845061347 -0.32843224387174147
1328 2.254700108739959 0.780625104885959 -3.4168055629792056
1943 -2.094825591349223 -3.858924526603041 -3.650407439697917
1047 1.2460892957220462 4.070926412889726 2.7671229442913075
2645 3.5030143847950166 -5.232514271972169 -4.828707058847259
2788 -4.191815059583461 5.715360909188245 -2.1966730532036007
2849 -3.5729770728770878 4.430843819649747 -2.6128091211824778
942 3.6419777399079876 0.25311653296203906 0.8386603630211831
2042 -0.019960614840374685 7.633576349516594 -1.8855242958543421
463 -2.86463583928918 -5.833257331128831 4.103032583116095
1623 -4.505350644212561 -0.542481986847233 3.7813851870875115
1822 -8.260988575168975 -1.2491008045588934 5.324909032662593
162 -6.90742288276313 -6.973276454720484 1.0020703543378504
1729 -0.5980618310183027 -5.37797546509066 0.03478406855907975
1395 -2.5106843001068477 -4.616308414725378 3.815952991433848
2425 -5.540130323325183 9.698929269613455 0.6601854367517559
233 3.1506359726017683 -1.7253934865660192 -4.155071225759027
1468 -1.6523853421262782 3.2956035402656454 -2.438917954433574
2503 0.6482888946766399 -7.84876908167075 2.432381729455591
323 0.343990087901173 -1.3534527594656962 3.340864307110302
2542 6.195589525563372 3.221132809476618 4.45145383782399
1369 -2.8950405416055807 -0.8877718012382204 -2.4066385041332565
2254 2.167193536407165 -1.078155590169471 3.352973589116181
1111 -0.3129877328903149 -1.5204421013491705 -2.4190342309825037
2986 -2.4089374417748433 -1.0725525477679612 1.979240303220111
257 -1.5385690743732912 0.6578418350186312 0.9607753461623039
1239 3.037355682284781 1.506029485367073 5.311566538890146
916 -0.5492047401893974 -0.26357154958718815 4.440420702434392
1244 2.226033997615812 5.427457426721866 -0.7152000617862658
716 0.4287584821082899 -2.910016287482488 2.1569320340858766
2402 6.849752295754474 1.5606304405133307 1.879446119747973
1625 2.0429639956956565 6.222069853597782 -2.692401058451419
1903 7.287922245628468 -7.666250060837352 -0.5020564186375951
1042 3.6105551854060924 -0.8532539198041447 1.233949346523543
1761 -5.645224599915782 4.589545894775057 -11.663450256975409
2923 -0.17522542571952604 4.0967535911454585 -3.663620907032375
1951 1.4601638480957333 4.624044745551888 6.206518644232408
856 -1.8329590333825911 2.7006822335082386 2.2451629507516055
271 2.4842210090702843 0.878532183630119 -2.2045923559411507
2113 0.6464328447173582 -2.7443800962371316 2.19428198773731
1349 -0.8310729631223054 -4.679411164027333 1.3156810964002064
1528 1.4331132157829825 1.1054374325452079 -5.880873382436701
1209 2.831063381737682 -0.8063854949580255 -7.435150205178885
1534 -2.623722173820881 9.21662240634185 4.742170372548872
159 -3.5767876079538334 1.4752308390624487 -0.4499268351137191
634 -2.904386385119191 -0.6397661119083237 2.705407109503792
1553 -4.1953086128300665 -2.0059496053880537 1.3212070298880008
1609 -6.298477864358058 -3.0494211831283047 -2.7738627015249038
160 2.8131159450935725 7.458716294229946 0.7240839372287149
139 2.099231521312233 -5.043028332925734 -0.5301089434958103
386 -1.745387448565866 1.0730346202698513 -0.13476716619676885
814 -0.6378969229412071 -0.01255032212052695 1.906763898062974
118 1.3915219019320435 -1.9292556173616764 1.747297170780146
1423 -0.5017599556901963 0.8245947554501145 1.9355374029194499
1855 -6.107533452745335 -0.07929371200231265 -3.863703781692029
825 -2.9520023145499366 -4.976045163513351 -3.7039217713950303
2743 4.933750598602673 -3.5089566961195273 4.208716463202738
169 -0.9616640514699158 -2.438945220673307 0.19686795521531864
739 0.7054940816694591 1.8854223658412723 -0.538743258793535
2758 -0.6217285442749786 -2.3443047212675765 0.48165809874400106
1278 1.9702298278752601 -0.8993404205634528 -3.7586300278064924
595 5.92927802386634 -0.3781374767461599 -0.7999692863206577
203 0.3051308397756411 1.821621164829586 -6.39183620766461
1782 -4.740388073740796 5.85613430327901 2.9321054739621686
2570 2.913194365210924 -0.6009206640601553 -5.599130886414822
2158 2.0388310096860605 -4.910338797992614 6.200464784518867
1024 3.8411268166612977 -5.175925728104753 3.5268102192279236
1346 -0.8596748649805561 -2.536265903509446 -0.1342315678485735
120 -0.6175224371482714 -0.756491348196728 4.43420151793837
187 -0.5354865928062482 1.2703673754394427 -1.40902833275532
2705 5.735303996172507 5.3467386243828585 5.4312608930721655
881 3.5862683011602368 0.5260186366323863 -2.828969548156015
2189 5.35816880947701 2.022098596107055 -2.528662281230527
2575 3.7060338726071373 4.7503283284392 -0.30451124902691007
625 -2.6797424421223393 0.6775042213026808 0.659670731294346
954 5.599045700370798 -4.273760140215808 2.2114405897878946
290 -2.072066321759461 0.32698540648529983 0.6615708811972956
2644 -0.3157047394190744 -0.9067737692484007 5.145443388246716
1425 1.1743058122238728 3.760220283291479 5.868319778712606
2877 -0.5381885901945861 2.543582947777487 -4.314671651692262
407 -2.8916937809767833 -3.1437790140683677 7.354602586888787
2897 -4.510645518743586 0.2522399670208689 -4.608819020459833
1674 -2.8492732905705624 -2.079835302484163 -5.029349312764552
704 1.366034432574145 2.8496434700176803 0.3016214374706435
341 -1.5930010387586837 0.25658739799087577 1.7367961978913635
903 1.9346098240844896 -5.272150296805394 0.03366294627555582
842 -0.3493187587546385 -2.8203206543292625 -6.130988701556367
1455 6.140473127918285 -4.559336666429872 -5.574269157944942
2083 0.32818814662676066 -1.3566628195026127 -2.9151510293830345
1714 5.216565440687513 -2.26043511007041 7.222920696117059
2839 6.267035708764206 -0.12978066734167265 3.742479428191904
199 -0.4179981438530089 0.03800163575132048 -3.2006862687657085
2612 8.766999916482368 0.3306874064423243 -2.6165879665873697
2719 -3.0385261135799646 -4.6158564560894515 -6.129639282698992
237 7.131610129042361 -1.3261884043664127 -0.9516123267896556
1053 -3.060386161313931 -1.5343166446901477 1.1661467117911595
2051 -3.7670445290828765 5.083818208092219 6.11653484607251
1845 -2.959007397190489 -1.2308924241651773 3.566512489765139
1571 -10.315152779490976 -7.678733013147048 -2.1182116244961757
1501 5.122653524504408 -2.3546058661720197 1.7459858507306145
2958 0.11085085420596036 -8.768791730415856 -2.53045101954159
1095 -1.6777441200740675 8.287408971748976 1.0074192339648076
2616 -1.0298946543722705 4.744988810809259 6.6892961478151065
539 -1.7874590330565299 3.116821737494675 7.970778329513609
2462 0.8386036429458085 -1.923838863221882 -2.395628393472006
435 -0.5431863424091465 -4.136169309158961 0.5586528980727472
824 1.1980431834892875 1.2685272889485153 0.8942729693258006
1831 14.547368580936038 -2.0420135039948573 1.551326086721533
2203 -3.2194334858998475 -0.30253874305901607 4.327667485196279
1099 -3.518345238084967 -1.2049700429843533 -6.483037081846944
2031 4.978068538770337 0.03228709407609838 -1.7829203386142694
1381 -5.1628518899551805 -0.7033527765112133 -2.549906593131811
1560 0.0887094882744508 1.1458187102486237 1.3479674083602502
611 -4.932198839995603 -2.4015144294764563 -2.012130850667375
2813 -4.662844531308627 2.3492230461292882 3.7500812135213244
927 1.7392288121957504 -2.556640224780675 2.255881340568935
2023 2.68831319864336 -0.9700495817881899 5.4551002006650835
2342 -6.162969154420528 -7.018975745587645 4.157764343976101
2132 -9.077580600283753 -1.511030333389692 -8.337787083341283
92 -4.061016658520842 -1.5952058959467101 2.0401268483221533
1362 1.8025418027748545 7.628826350837334 1.2414554960605164
2895 -4.49416609659026 -3.0708954604672822 5.950642578887145
2671 -1.027255185042082 -6.666500819658704 -1.5805247192609237
793 1.791099273040723 -2.432728455276056 -0.8285010955232196
373 -3.814276018458035 -1.9622802279618357 3.7534364417366195
1303 0.979143184986759 -2.4031857625006876 -2.079777565448397
1116 1.6136029990036975 -0.13441611702060133 2.600895488890015
1225 -2.872706659515421 4.29375370493567 -2.650195112811499
346 0.9491472169219181 -1.1354979423943048 -2.729467060869372
2595 -3.6578080588550503 -2.99971771271117 4.07031864224467
2116 5.0056637972854645 3.728091440015568 0.8727599467510881
888 0.8024220044425486 -2.485199020660914 -0.8599426865217483
365 -3.422995087376469 2.0857054469321534 2.1364534775671333
870 2.3587494480643434 -1.0526134317425706 -2.7632056480287637
2737 0.12295660077226526 -1.9882589952671335 2.5146627134574566
327 -0.08916875739687508 -1.2884903226182964 1.1388211565728967
586 -0.4981220158486684 0.8470022212995422 -2.0987173504716305
2875 1.063292197325081 -0.34534446455928414 -4.354976695983879
2375 1.8653845390198625 -0.739449038531978 5.3415577851687726
1391 -14.720125726850503 -1.9550872529513894 1.8445042978370902
1930 3.450875091723731 2.110896849861678 0.6221073186560001
1819 0.05234563735030447 6.999272121717299 5.7962505993483395
1373 2.9437641514865014 11.073489422036971 -1.9315701184562935
920 5.697117555870768 0.10458764920299046 0.28002885015845325
243 -0.6552624295338036 -5.254518729352528 6.246316721935904
2585 4.733551900797434 3.0207663762105073 -1.1685740988940179
1838 9.617240112916333 8.900033122432836 -3.4505146333415366
1826 -1.7407232419398466 2.373337230478998 -1.8540760185288216
2668 -0.8822844223789944 2.139575855046464 -5.370555036556533
1925 0.34263025451002377 -2.2144370377861544 2.9323773196373404
444 -4.167279794856029 0.23380575261622896 -1.3105226135202788
377 4.737275705765214 -4.1275803339063675 -0.08933128174021197
2467 3.7485972927540354 -0.9061548835809243 -0.9137033600459501
2884 -0.9058182099717891 -8.414230338781692 3.727724626303497
1772 -3.4539097358946322 -6.68577170846251 -5.173609775112925
2354 -2.4688983437961407 -1.327972706315188 -3.476357200234862
1443 0.2085843070724046 -5.083889531531609 1.4461598753287686
2480 -0.07375448197783288 3.5975243009595 4.410739041102652
1372 2.2472990487729843 -1.7249901858398742 -3.345333153192311
718 -1.660812201537064 -6.907652972248541 -2.301368910341175
1123 -4.479335390605584 1.066394291605847 -1.9453650824899975
1021 -1.323365313183132 -1.586274693969356 -1.2252164040044358
1411 2.8211226591781378 0.787660943960019 -1.0348328966179812
131 1.9846269221031176 -3.1017136926422957 -9.061608577589656
61 -4.925621312480434 3.758888130522695 -6.463530757578306
1589 -4.17243088326702 0.32026865266159343 6.444730423525469
985 -0.19175472661739404 1.964040313900811 6.517763564062478
2566 0.2759949988244287 0.8068737427731687 2.5424968806536654
1430 -0.05842517837562422 -1.850526288762795 -7.889098737071557
483 2.5313227761888952 -3.38119072259855 0.9808887889102129
2981 4.5989698485258845 8.341280957396103 -0.2213812453287791
1201 2.1652603122744676 5.613487147806495 10.028958272232629
1518 -4.9017705670629255 1.9499188594922128 4.203934127467109
1741 -1.2873856829633896 1.441917403499707 -4.117661266340078
1296 0.11145817413948705 -0.7927008123048427 0.7647836002446291
1223 2.725719400161882 -2.89799768569141 1.9991172935743062
922 -2.237163133996461 -0.9006644347365739 -0.02285051095146386
1007 -1.3966279182072132 1.4477093211096133 -0.6195762535864762
2153 2.633616652741028 -1.12075928596702 8.37063959410333
2925 5.1358176154646635 -7.051769963067252 3.6175433289320353
2785 0.8201115408223425 3.221083261274437 0.9797781842794074
1879 -1.5394077544892177 -1.4168847089768324 1.80866763033293
1037 -0.42717788189978406 -0.8646343176464135 -0.9489562924775025
2438 1.5700382489593496 -1.3316210059879006 -1.8437038455158863
2453 6.4489903851966 -1.1549277011008856 -4.1479961439089745
1090 0.11739654876302588 0.8157455055356752 -3.0435829167280786
2206 0.8376146896793739 3.087732950471647 10.714555937099012
612 -1.5018945493260434 2.4881640723047425 0.764037332100615
1467 -2.3043846612737053 3.997421918961471 1.8228664838697346
2778 5.716769143253283 -2.2728736419102313 -0.5505329164328726
201 0.28291161967125816 -1.4904768480916593 3.29417122670516
2520 -2.6487100346213555 1.8952929127104399 1.2294258257493982
544 -6.0857782336158515 -3.4638134741051725 3.1669144270449223
21 -0.6271741796865216 -1.9165516970908485 -0.44506372072519335
683 2.4751326391744612 -3.0097087896026586 4.274422587642689
2740 -1.4544915558806806 1.492208397359256 5.3742711421897615
1963 0.7992791125778471 1.5097540355034371 6.075253455585806
17 -1.7179315056010873 -2.7818833854081646 -3.707358428853323
1776 -7.309755788798879 -1.7697862284303327 -4.292991095892797
1944 3.829585451970804 -0.5608820312807327 3.6787012481912185
1293 -2.8617621963287903 9.962624472748846 -4.048169348621736
1125 -5.342127486006729 -3.674812294597541 -2.3007943886725535
841 3.3503747199591083 -3.091041077765575 -2.684348874395014
1065 -2.274574944200506 -0.7194960611814283 -2.8459481637574275
217 1.1134496059839234 1.9523075813177295 -2.6595839926507
2246 2.6979392978818018 0.6725687557416369 -1.3306427393776976
2896 -5.592237301885218 -7.005152681358541 1.9350023410417763
2626 0.18215101255133262 1.3288123649910393 -6.106260989364282
1270 0.21697231385441731 5.118815217173893 1.5819898668761339
1284 4.541553344170136 2.7768895047031963 4.410106969635018
845 -1.7534058765466356 -0.8593850249583496 -4.313731437083643
475 3.9247225585842664 2.812016896646415 -0.34644320437159515
379 -1.2522015552601362 -6.080540288584147 -0.4185026698644762
1882 -2.343758094355818 -11.94140597708323 0.03636176900661
1604 -0.4898760329301184 -1.5124831451774745 -2.803098617790305
1312 -3.2881260811346475 -0.7064395385318758 -0.7643628632115893
2057 7.861154902414713 1.4992452766813387 -3.627222936103192
1563 0.46287260444158274 1.9266350143765203 -0.45126063499068403
448 -0.5121220287220836 -1.3821649302924035 0.01187164092444866
1025 1.6919047797882498 1.363835576965633 1.0700987596988956
1753 5.562275731178674 -0.4321314661274433 3.524168551374235
977 0.8272223711705642 4.315603072540048 3.0663929014979363
1895 2.4499715038194827 3.5502383551512304 -4.297324737924348
2589 0.08987661083955632 -0.24246502628434033 1.2653753813220041
1757 2.065874939252768 -6.474170794796223 0.664510882786148
1498 -1.8685833282583042 2.7946431329783743 -5.864844609258962
2344 6.392501597339202 -10.839286993440487 0.39094379871467194
1101 -2.816053918683763 -1.963226833060765 -0.17162148073585962
107 1.9273653393912404 2.2985418961940858 -2.0843214506027685
213 -2.3840659363153023 -2.691646808696522 4.668934762767513
1231 3.767100927733622 -1.9098526079375229 2.7642955676839733
356 2.6970304709848847 -6.5363744259287255 4.253665025052662
956 1.4739633174388818 -2.1914770978819913 3.5877799276395272
2732 7.2485122986558155 4.256887848006418 3.266130057038123
1507 0.5278472751834469 -4.885958625010933 4.4008770033029885
1118 1.2278460970744212 -2.7343611063577327 0.05491049703909327
1615 3.650374419002412 5.961634745923004 2.2503011284149945
1213 -5.51396282867075 1.4498830319885583 -7.64642282181143
2669 -1.230186910408708 2.8499107615284 -11.457076943840134
1327 0.6375507631641546 -1.9070143303729286 -1.0896582347818844
733 0.576532334451754 -2.442369794484325 1.0772940285945163
75 1.5391280349605434 -0.005260264453157535 -7.213111795051859
247 -3.0957231115554995 -1.4706615913762957 -4.7306259880890815
1979 0.16019571931453905 -8.866951530098456 -0.5382638361676184
2859 -0.9940000940860291 -2.059814704528657 1.4627405093824428
1846 5.359570754450977 -6.459306904307046 5.89232058580005
523 3.225427129258772 0.9687138659948011 4.213700417831477
2976 3.577014440569301 4.585793401051605 -1.2415957857198185
2911 6.270087033923808 2.2908994948007027 2.02896623107667
1802 -3.064896467384481 -0.940608817112605 -1.7705022126578192
42 -3.4783651990329973 -10.208821612144018 -0.8075936082681868
2440 7.857591874193643 5.4241319552190355 8.055504830670428
428 3.3829963287270064 -2.1394144095397167 1.790167453666134
2273 0.055950681205841256 -6.743245341259462 -5.666942887651535
2400 -4.2827719462299125 0.36413651147044046 -4.59625453748512
2942 1.5003580369928249 -1.6880797570199333 -3.1313113421279573
305 -1.3257910749565993 -0.8864490742903214 -0.47431935495694133
1797 -1.7461510008866283 -2.606607162999723 3.3424627681609786
761 1.404088866306754 -0.911760476841602 1.467874874306519
2240 -4.718737786874514 -1.018726092014634 -3.3710325604283224
770 1.6920879665054436 1.3027479143524947 -0.6062480137010601
1708 0.7963849859578584 -2.4260544254797183 0.03259434715448732
2860 -0.6020360474153568 -0.6030115306616989 1.313675686342537
2497 -6.697618457247285 -6.6360375415632005 0.4422090525624125
1505 0.30128946260374484 2.1269626427110055 5.263844778623826
756 1.133239387208659 -4.199389178349115 -0.6125794073860876
1196 -2.1074495049334923 2.2230716058290803 -0.6376841120289797
551 2.0581529550685276 2.2633920183913325 -1.0273625715701666
2275 4.015862229772179 -2.8325348959028656 -2.815842614361245
788 0.64930750370113 0.6233349033458323 -1.1596099762203866
2133 0.48422758049125947 1.2457689416645772 -8.373790777249608
672 1.9109836456828673 0.31661642654177363 2.5516925330675044
109 -0.5974364734425535 3.2881249644403323 3.9074397031707835
2186 -2.9921019211038393 -4.543566762024016 1.0559091855270482
2414 -0.1886369774070453 1.899642575609064 1.227946072823987
462 -4.403352836113154 2.4181682957772024 0.03977415857981328
2358 0.5182861224026223 -1.4509022696104175 4.107662671696232
1755 -4.800205663569767 -1.3596468126513162 -2.109602720033441
1002 -0.0683312022096782 -0.03464245316609199 1.1779154290292135
933 -2.6613115799256066 3.4144822067949683 1.3439333610483457
2280 -0.8941159205711599 0.999416415509225 1.6986743782486944
2173 -1.2209563567885193 5.512883587368371 -1.5991368138760165
826 -0.4577449788027137 -2.3160617778694292 -2.090345705245551
2104 0.4187632082736645 -3.8178536567618813 0.5636054396625314
1814 -3.324999984045856 -5.713031155458285 -6.176253084176582
383 -0.38321833283745704 4.5146649222408275 2.1302650743563674
299 3.43631763741373 3.1896418121126384 1.6191268939378523
2069 6.418464093110687 1.3539578373414953 -3.673216798118612
2540 -6.202046785598509 4.42429346742485 0.5604923035483709
2347 -0.12788561633122106 1.6960773877725281 -1.1399526458269738
22 -1.2829862740241318 -4.773919658058334 -1.3769066189324717
1235 2.819856438117844 3.9269212477793025 3.5275925055401878
279 -8.222355023894949 -5.434912373729274 -0.8843141321372098
2101 5.927327824122551 2.430983682998967 -1.0080719370859414
374 -2.849803458197344 5.394792461531023 2.7991953178202396
1355 3.4861777677428263 -4.2840705245648945 6.757397785963245
1242 -1.8655149854599617 2.636888454621658 -2.585455360078832
1961 1.9533001351372423 -0.6841785410814109 -0.5529912167296702
58 -2.661985449049117 -5.880179490294129 0.5967300975097923
2493 3.0482120448532224 0.16670579074952563 -3.815821638001831
1873 6.651290881659847 -3.2829440545315625 -7.603422363121378
794 2.3268764410100666 -5.213558014788091 1.7383685397560091
276 -0.9277884796312954 -2.2812217677574727 1.5563779429489717
1159 3.9652829759224524 0.5511259160864186 2.8040021244903404
1934 -2.3434541570732095 1.0327627279606146 1.3989008037497046
2326 -5.267234534047031 -2.8795665274340974 -1.2110495462370323
932 -2.470651520136142 0.8968792351139128 0.8642589180096872
500 -1.3910060495089394 -5.711981358401724 -0.03264638406025192
334 -2.03813444465122 -3.371952816427918 -2.790559665984177
2944 -1.2896197381023096 1.8912729882207033 6.241938073686004
60 -1.599692787647974 -5.296237472270679 0.1115962807041064
1841 6.344874005870837 -0.9829679566126491 -3.2552678868203215
1517 -4.479578589433608 -0.9673913167534496 -1.954764839377083
2433 0.726556873591534 2.9616416894950426 1.4019866418257356
2222 -3.7513793228334893 4.3462585722495 -2.405569594118586
950 2.3561628830997443 5.121546407268436 -4.776088795000605
2141 -4.885782514099291 -2.217611747362202 -7.273933764760462
2529 -1.637151237146789 4.152632657840714 0.09319005990332485
1370 0.3294738021597992 3.3388065004769647 -3.4183705575535224
2543 4.496187977364077 5.414978998456723 -0.944841046934168
1170 -4.614743338153787 2.158996862367448 1.1066331869115529
653 1.0720581351085543 -0.973177860349057 -0.6793114111193305
2260 -0.08955872717864825 -2.3476732244169236 6.714013992291032
338 0.21891050289338632 7.6333683739409866 2.049233117724939
1922 -3.3030970522884235 -3.435249637326137 3.139854704755661
211 5.363548463393013 -1.7841682713586084 0.3780660031242617
2426 -1.0574415562448505 -4.972850883666636 1.6209011431657
1513 4.107156211244919 -10.454228595214149 -5.409840527146552
394 -1.235528943390092 0.7460165833864448 4.626074888411098
2159 4.469352066783272 -9.933948888461147 -1.6704473904763666
621 0.7983720519707257 -0.48295743888128834 3.23719011643064
2950 0.29314684360974885 2.515909951941625 0.7675563039037303
1607 1.954057153912666 -1.5020133630367205 -0.9672698702901216
602 0.3922308756813028 -3.3351144227791885 6.763109927690017
1550 -5.492789620773127 1.2098510743074817 -1.2855643456200712
2346 0.17861887366246273 8.404270267650835 1.0108127837725045
2213 -4.293624994790788 3.219841790876292 -1.0387236214347368
2274 -0.06272279279578508 3.625709365756572 -1.3673728388561277
2197 1.39400878815496 3.369495190991132 -0.4821869879734846
2804 0.30064019638776207 0.24399096828208292 5.8941117654105035
1840 6.908692517687706 1.0960897379539754 -3.1952037422997086
73 1.0879120595760767 0.5554917353246304 -0.6017596057655115
1852 3.3789381543412516 1.6789017818928813 2.891693922998946
1272 0.4494187931432257 1.1187630066125784 3.24068048860591
